      AYUSH

      Measures to Check Sale of Spurious AYUSH Medicines
      Posted On: 19 DEC 2017 5:45PM by PIB Delhi


      As per information reported by the States, 11889 samples of AYUSH medicines were tested in 24 States during 2013-14 to 2015-16, out of which 254 samples failed in the quality testing. State Licensing Authorities reported to have taken actions against the samples not complying with the standards including issue of show cause notice to the manufacturers, suspension /cancellation of license, recall of the concerned batch of medicines from the market and prosecution.


      Information received from 9 states for the period from 2016-17 to till date is as under-

                                                                                                                                                                                                       
State         Number of AYUSH medicines found substandard/ spurious/adulterated  Number of cases booked                                                                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Delhi         41                                                                 Eight cases are proceeding in the court.                                                                              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Chandigarh    99                                                                 Licenses of ten pharmacies cancelled and of eight pharmacies suspended, show cause notices issued to 20 manufacturers.
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Chhattisgarh  3                                                                  Nil                                                                                                                   
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Goa           Nil                                                                Nil                                                                                                                   
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Gujarat       3                                                                  3                                                                                                                     
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Karnataka     60                                                                 Show cause notice issued, failed batch of medicines withdrawn from the market/banned for sale.                        
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Manipur       Nil                                                                Nil                                                                                                                   
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Odisha        Nil                                                                Nil                                                                                                                   
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Tamilnadu     83                                                                 Nil information                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       

      Regulatory provisions for Spurious Ayurvedic and Unani medicines are prescribed in the Drugs & Cosmetics Act, 1940. The penalty provisions are also defined in Section 33-I of the Act for the defaulter to be punished with imprisonment for a term up to three years determined by the court and certain monetary fine. The responsibility to enforce these provisions is vested with the concerned State Governments.


      Government has implemented a Centrally Sponsored Scheme of National AYUSH Mission through which grant-in-aid from Rs 1.00 lakh to Rs 2.00 lakh per dispensary/hospital per annum is provided for supply of essential AYUSH medicines to the States on approval of the State Annual Action Plans. States are required to procure these medicines in accordance with the Essential Drugs Lists published by the Central Government and at least 50% of the grant funds have to be utilized for procurement of medicines from Central or State Public Sector Undertakings/Cooperative pharmacies. .


      State/UT wise/System wise Number of AYUSH Hospitals as on 1-4-2016

                                                                                                 
S.  State / UT         Ayurveda  Unani  Siddha  Yoga  Naturopathy  Homoeopathy  Sowa-Rigpa  Total
                                                                                                 
                                                                                                 
29  West Bengal        6         1      0       0     0            12           1           20   
                                                                                                 
                                                                                                 
                                                                                                 
30  A&N Island         1         1      1       1     0            1            0           5    
                                                                                                 
                                                                                                 
                                                                                                 
31  Chandigarh         1         0      0       0     0            1            0           2    
                                                                                                 
                                                                                                 
                                                                                                 
32  D & N Haveli       0         0      0       0     0            0            0           0    
                                                                                                 
                                                                                                 
                                                                                                 
33  Daman & Diu        1         0      0       0     0            1            0           2    
                                                                                                 
                                                                                                 
                                                                                                 
34  Lakshadweep        0         0      0       0     0            0            0           0    
                                                                                                 
                                                                                                 
                                                                                                 
35  Puducherry         0         0      0       0     0            0            0           0    
                                                                                                 
                                                                                                 
                                                                                                 
36  Telangana          7         3      0       0     1            5            0           16   
                                                                                                 
                                                                                                 
                                                                                                 
    TOTAL              2820      256    273     7     30           203          1           3590 
                                                                                                 
                                                                                                 

      Source: State Governments & concerned agencies.


      State/UT wise/System wise Number of AYUSH Dispensaries as on 1-4-2016

                                                                                                  
S.   State /UT          Ayurveda  Unani  Siddha  Yoga  Naturopathy  Homoeopathy  Sowa Rigpa  Total
No                                                                                                
                                                                                                  
                                                                                                  
                                                                                                  
(1)  (2)                (3)       (4)    (5)     (6)   (7)          (8)          (9)         (10) 
                                                                                                  
                                                                                                  
                                                                                                  
1    Andhra Pradesh     333       75     0       0     0            193          0           601  
                                                                                                  
                                                                                                  
                                                                                                  
2    Arunachal Pradesh  17        1      0       0     0            95           0           113  
                                                                                                  
                                                                                                  
                                                                                                  
3    Assam              380       1      0       0     0            75           0           456  
                                                                                                  
                                                                                                  
                                                                                                  
4    Bihar              1082      449    0       0     0            644          0           2175 
                                                                                                  
                                                                                                  
                                                                                                  
5    Chhattisgarh       956       26     0       0     0            112          0           1094 
                                                                                                  
                                                                                                  
                                                                                                  
6    Delhi              37        19     0       0     0            101          0           157  
                                                                                                  
                                                                                                  
                                                                                                  
7    Goa                11        0      0       0     0            15           0           26   
                                                                                                  
                                                                                                  
                                                                                                  
8    Gujarat            555       0      0       16    14           216          0           801  
                                                                                                  
                                                                                                  
                                                                                                  
9    Haryana            483       19     0       0     0            22           0           524  
                                                                                                  
                                                                                                  
                                                                                                  
10   Himachal Pradesh   1112      3      0       0     0            14           4           1133 
                                                                                                  
                                                                                                  
                                                                                                  
11   Jammu & Kashmir    240       177    0       0     0            0            25          442  
                                                                                                  
                                                                                                  
                                                                                                  
12   Jharkhand          220       54     0       0     0            92           0           366  
                                                                                                  
                                                                                                  
                                                                                                  
13   Karnataka          592       50     0       0     5            43           0           690  
                                                                                                  
                                                                                                  
                                                                                                  
14   Kerala             807       2      6       0     1            661          0           1477 
                                                                                                  
                                                                                                  
                                                                                                  
15   Madhya Pradesh     1496      64     0       0     0            213          0           1773 
                                                                                                  
                                                                                                  
                                                                                                  
16   Maharashtra        466       25     0       0     0            1            0           492  
                                                                                                  
                                                                                                  
                                                                                                  
17   Manipur            36        15     0       17    13           201          0           282  
                                                                                                  
                                                                                                  
                                                                                                  
18   Meghalaya          6         0      0       0     0            6            0           12   
                                                                                                  
                                                                                                  
                                                                                                  
19   Mizoram            2         0      0       0     0            22           0           24   
                                                                                                  
                                                                                                  
                                                                                                  
20   Nagaland           109       0      0       0     1            93           0           203  
                                                                                                  
                                                                                                  
                                                                                                  
21   Odisha             624       9      0       35    30           638          0           1336 
                                                                                                  
                                                                                                  
                                                                                                  
22   Punjab             489       35     0       1     0            111          0           636  
                                                                                                  
                                                                                                  
                                                                                                  
23   Rajasthan          3577      120    0       0     3            252          0           3952 
                                                                                                  
                                                                                                  
                                                                                                  
24   Sikkim             2         0      0       0     0            9            1           12   
                                                                                                  
                                                                                                  
                                                                                                  
25   Tamil Nadu         96        63     773     104   0            105          0           1141 
                                                                                                  
                                                                                                  
                                                                                                  
26   Tripura            36        0      0       0     0            73           0           109  
                                                                                                  
                                                                                                  
                                                                                                  
27   Uttar Pradesh      340       49     0       0     0            1575         0           1964 
                                                                                                  
                                                                                                  
                                                                                                  
28   Uttarakhand        142       3      0       0     0            60           3           208  
                                                                                                  
                                                                                                  
                                                                                                  
29   West Bengal        502       3      0       0     0            2020         0           2525 
                                                                                                  
                                                                                                  
                                                                                                  
30   A&N Island         11        0      0       2     0            19           0           32   
                                                                                                  
                                                                                                  
                                                                                                  
31   Chandigarh         10        1      0       0     0            10           0           21   
                                                                                                  
                                                                                                  
                                                                                                  
32   D&N Haveli         8         0      0       0     0            6            0           14   
                                                                                                  
                                                                                                  
                                                                                                  
33   Daman&Diu          6         0      0       0     0            6            0           12   
                                                                                                  
                                                                                                  
                                                                                                  
34   Lakshadweep        8         0      0       0     0            7            0           15   
                                                                                                  
                                                                                                  
                                                                                                  
35   Puducherry         27        0      24      4     0            17           0           72   
                                                                                                  
                                                                                                  
                                                                                                  
36   Telangana          426       188    1       0     28           199          0           842  
                                                                                                  
                                                                                                  
                                                                                                  
     TOTAL              15244     1451   804     179   95           7926         33          25732
                                                                                                  
                                                                                                  

      Source: State Governments & concerned agencies.


      This information was given by the Minister of State (Independent Charge) for AYUSH, Shri Shripad Yesso Naik in written reply to a question in Rajya Sabha today.


      SK


    

    
    (Release ID: 1513223) Visitor Counter : 998
