      Ministry of Road Transport & Highways

      WB study for passenger Mobility Enhancement
      Posted On: 21 DEC 2017 4:17PM by PIB Delhi


    The Ministry of Road Transport and Highways has instituted a study under World Bank Technical Assistance (WBTA-27) for passenger mobility enhancement. The study has identified 75 routes which have low passenger share of buses and high overall passenger car unit (PCU) count. There is greater share of private vehicles as compared to buses on these routes. The study assessed all India traffic survey data and toll data covering major corridors in the country to identify these routes. The list of 75 routes is enclosed is as follows:-

                                                                                                   
S#  Routes                       Origin         Origin State     Destination      Destination State
                                                                                                   
                                                                                                   
                                                                                                   
21  Gorakhpur-Muzaffarpur        Gorakhpur      Uttar Pradesh    Muzaffarpur      Bihar            
                                                                                                   
                                                                                                   
                                                                                                   
22  Patna -Muzaffarpur-Siliguri  Patna          Bihar            Siliguri         West Bengal      
                                                                                                   
                                                                                                   
                                                                                                   
23  Siliguri-Guwahati            Siliguri       West Bengal      Guwahati         Assam            
                                                                                                   
                                                                                                   
                                                                                                   
24  Aligarh-Kanpur               Aligarh        Uttar Pradesh    Kanpur           Uttar Pradesh    
                                                                                                   
                                                                                                   
                                                                                                   
25  Nellore-Guntur-Vijayawada    Nellore        Telangana        Vijayawada       Andhra Pradesh   
                                                                                                   
                                                                                                   
                                                                                                   
26  Vijayawada-Visakhapatnam     Vijayawada     Andhra Pradesh   Visakhapatnam    Andhra Pradesh   
                                                                                                   
                                                                                                   
                                                                                                   
27  Visakhapatnam-Bhubaneshwar   Visakhapatnam  Andhra Pradesh   Bhubaneshwar     Orissa           
                                                                                                   
                                                                                                   
                                                                                                   
28  Cuttack-Kolkata              Cuttack        Orissa           Kolkata          West Bengal      
                                                                                                   
                                                                                                   
                                                                                                   
29  Delhi-Jaipur                 Delhi          Delhi            Jaipur           Rajasthan        
                                                                                                   
                                                                                                   
                                                                                                   
30  Jaipur-Bhilwara              Jaipur         Rajasthan        Bhilwara         Rajasthan        
                                                                                                   
                                                                                                   
                                                                                                   
31  Bhilwara-Udaipur             Bhilwara       Rajasthan        Udaipur          Rajasthan        
                                                                                                   
                                                                                                   
                                                                                                   
32  Udaipur-Ahmedabad            Udaipur        Rajasthan        Ahmedabad        Gujarat          
                                                                                                   
                                                                                                   
                                                                                                   
33  Vadodara-Surat-Mumbai        Vadodara       Gujarat          Mumbai           Maharashtra      
                                                                                                   
                                                                                                   
                                                                                                   
34  Kolkata-Durgapur             Kolkata        West Bengal      Durgapur         West Bengal      
                                                                                                   
                                                                                                   
                                                                                                   
35  Dhanbad-Varanasi             Dhanbad        Jharkhand        Varanasi         Uttar Pradesh    
                                                                                                   
                                                                                                   
                                                                                                   
36  Allahabad-Kanpur             Allahabad      Uttar Pradesh    Kanpur           Uttar Pradesh    
                                                                                                   
                                                                                                   
                                                                                                   
37  Kanpur-Mathura               Kanpur         Uttar Pradesh    Mathura          Uttar Pradesh    
                                                                                                   
                                                                                                   
                                                                                                   
38  Pune-Kolapur                 Pune           Maharashtra      Kolapur          Maharashtra      
                                                                                                   
                                                                                                   
                                                                                                   
39  Hubli-Davanagere-Bangalore   Hubli          Karnataka        Bangalore        Karnataka        
                                                                                                   
                                                                                                   
                                                                                                   
40  Bangalore-Chennai            Krishnagiri    Karnataka        Chennai          Tamil Nadu       
                                                                                                   
                                                                                                   
                                                                                                   
41  Hyderabad-Belgaum            Hyderabad      Telangana        Belgaum          Karnataka        
                                                                                                   
                                                                                                   
                                                                                                   
42  Jaipur-Agra                  Jaipur         Rajasthan        Agra             Uttar Pradesh    
                                                                                                   
                                                                                                   
                                                                                                   
43  Jaipur-Ujjain                Jaipur         Rajasthan        Kota             Rajasthan        
                                                                                                   
                                                                                                   
                                                                                                   
44  Ahmedabad-Ujjain             Ahmedabad      Gujarat          Ujjain           Madhya Pradesh   
                                                                                                   
                                                                                                   
                                                                                                   
45  Ujjain-Bhopal                Ujjain         Madhya Pradesh   Bhopal           Madhya Pradesh   
                                                                                                   
                                                                                                   
                                                                                                   
46  Lucknow-Allahabad            Lucknow        Uttar Pradesh    Allahabad        Uttar Pradesh    
                                                                                                   
                                                                                                   
                                                                                                   
47  Chandigarh-Delhi             Chandigarh     Chandigarh (UT)  Delhi            Delhi            
                                                                                                   
                                                                                                   
                                                                                                   
48  Madurai-Kollam               Madurai        Tamil Nadu       Kollam           Tamil Nadu       
                                                                                                   
                                                                                                   
                                                                                                   
49  Kolapur-Mangalore            Kolapur        Maharashtra      Mangalore        Karnataka        
                                                                                                   
                                                                                                   
                                                                                                   
50  Mangalore-Kozhikode          Mangalore      Karnataka        Kozhikode        Kerala           
                                                                                                   
                                                                                                   
                                                                                                   
51  Kozhikode-Kochi              Kozhikode      Kerala           Kochi            Kerala           
                                                                                                   
                                                                                                   
                                                                                                   
52  Kochi-Kanyakumari            Kochi          Kerala           Kanyakumari      Tamil Nadu       
                                                                                                   
                                                                                                   
                                                                                                   
53  Nagpur - Raipur              Nagpur         Madhya Pradesh   Raipur           Chhatisgarh      
                                                                                                   
                                                                                                   
                                                                                                   
54  Raipur-Bhubaneswar           Raipur         Chhatisgarh      Bhubaneshwar     Orissa           
                                                                                                   
                                                                                                   
                                                                                                   
55  Nashik-Pune                  Nashik         Maharashtra      Pune             Maharashtra      
                                                                                                   
                                                                                                   
                                                                                                   
56  Srinagar-Jalandhar           Srinagar       Jammu & Kashmir  Jalandhar        Punjab           
                                                                                                   
                                                                                                   
                                                                                                   
57  Ludhiana-Kurukshetra         Ludhiana       Punjab           Kurukshetra      Haryana          
                                                                                                   
                                                                                                   
                                                                                                   
58  Gwalior-Jhansi-Sagar         Gwalior        Madhya Pradesh   Sagar            Madhya Pradesh   
                                                                                                   
                                                                                                   
                                                                                                   
59  Jabalpur-Nagpur              Jabalpur       Madhya Pradesh   Nagpur           Maharashtra      
                                                                                                   
                                                                                                   
                                                                                                   
60  Nagpur-Hyderabad             Nagpur         Maharashtra      Hyderabad        Telangana        
                                                                                                   
                                                                                                   
                                                                                                   
61  Hyderabad-Bangalore          Hyderabad      Telangana        Bangalore        Karnataka        
                                                                                                   
                                                                                                   
                                                                                                   
62  Salem-Madurai                Salem          Tamil Nadu       Madurai          Tamil Nadu       
                                                                                                   
                                                                                                   
                                                                                                   
63  Madurai-Tirunelveli          Madurai        Tamil Nadu       Tirunelveli      Tamil Nadu       
                                                                                                   
                                                                                                   
                                                                                                   
64  Pune-Solapur                 Pune           Maharashtra      Solapur          Maharashtra      
                                                                                                   
                                                                                                   
                                                                                                   
65  Solapur-Hyderabad            Solapur        Maharashtra      Hyderabad        Telangana        
                                                                                                   
                                                                                                   
                                                                                                   
66  Hyderabad-Vijayawada         Hyderabad      Telangana        Vijayawada       Andhra Pradesh   
                                                                                                   
                                                                                                   
                                                                                                   
67  Raipur-Vishakhapatnam        Raipur         Chhatisgarh      Vishakhapatnam   Andhra Pradesh   
                                                                                                   
                                                                                                   
                                                                                                   
68  Gwalior-Bhopal               Gwalior        Madhya Pradesh   Bhopal           Uttar Pradesh    
                                                                                                   
                                                                                                   
                                                                                                   
69  Sagar-Varanasi               Sagar          Madhya Pradesh   Varanasi         Uttar Pradesh    
                                                                                                   
                                                                                                   
                                                                                                   
70  Salem-Coimbatore             Salem          Tamil Nadu       Coimbatore       Tamil Nadu       
                                                                                                   
                                                                                                   
                                                                                                   
71  Hissar-Delhi                 Hissar         Haryana          Delhi            Delhi            
                                                                                                   
                                                                                                   
                                                                                                   
72  Solapur-Bellari              Solapur        Maharashtra      Bellari          Karnataka        
                                                                                                   
                                                                                                   
                                                                                                   
73  Solapur-Aurangabad           Solapur        Maharashtra      Aurangabad       Maharashtra      
                                                                                                   
                                                                                                   
                                                                                                   
74  Surat-Dhule                  Surat          Gujarat          Dhule            Maharashtra      
                                                                                                   
                                                                                                   
                                                                                                   
75  Udaipur-Ajmer                Udaipur        Rajasthan        Ajmer            Rajasthan        
                                                                                                   
                                                                                                   

    This information was given by Minister of State for Road Transport and Highways, Shipping and Chemical & Fertilizers Shri Mansukh L. Mandaviya in a written reply to a question in the Lok Sabha today.


    *****


    NP/MS


    

    
    (Release ID: 1513639) Visitor Counter : 1332
