      Ministry of Health and Family Welfare

      Snake Antivenom
      Posted On: 29 DEC 2017 4:05PM by PIB Delhi


    The Central Government provides assistance to the States for strengthening of health infrastructure under the National Health Mission. This facilitates treatment for various diseases and emergencies including snake bites. Health being a State subject, the Ministry has asked the States to procure anti-snake venom serum under National Health Mission after reflecting the same in their annual PIP for approvals.


    Rabies is transmitted to the humans following bite of animals (dogs, cats, monkeys, mongoose etc.) infected by rabies virus. For prevention of deaths due to Rabies, Government of India is implementing the National Rabies Control Programme in the country. The objectives of the program are to:


    · Prevent human deaths due to rabies


    · Prevent transmission of rabies virus in dog population


    · Mass vaccination of dogs.


    · Dog population management


    · Strengthening surveillance & response.


    To prevent deaths due to human rabies, the strategy adopted is to implement more cost effective Intra Dermal (ID) route of inoculation for anti-rabies vaccines for Category II & Category III bites and infiltration of Rabies immunoglobulin in all Cat III bites in all major anti-rabies clinics of government health facilities.


    The States are asked to organize training of health professional on animal bite management and ID route of anti-rabies vaccination, IEC activities for community awareness on dos’ and don’ts in the event of animal bite, strengthening surveillance of human rabies and strengthening lab diagnostics for rabies.


    As per reports received from the States, details of State wise deaths due to snake bite and rabies, during the last three years in the country are given below respectively.


    State/UT-wise Deaths due to Snake Bite reported during the years 2014 – 2016

                                                                                       
Sl.No.  State /U.T         2014    2015  2016 (Prov.)  Ref. period from Jan. 2016, upto
19      Nagaland           0       0     0             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
20      Odisha             196     261   120           Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
21      Punjab             15      11    8             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
22      Rajasthan          72      58    34            Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
23      Sikkim             0       0     2             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
24      Tamil Nadu         35      74    46            Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
25      Telangana          NA      53    93            Oct. 2016                       
                                                                                       
                                                                                       
                                                                                       
26      Tripura            1       0     1             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
27      Uttarakhand        2       1     2             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
28      Uttar Pradesh      82      78    116           Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
29      West Bengal        138     171   138           Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
30      A & N Islands      3       12    0             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
31      Chandigarh         10      16    36            Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
32      D & N Haveli       0       3     9             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
33      Daman & Diu        0       1     0             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
34      Delhi              1       6     1             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
35      Lakshadweep        0       0     0             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
36      Puducherry         37      35    5             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
Total                      1127    1219  1064                                          
                                                                                       
                                                                                       

    Source: Monthly Health Condition Reports from Directorate of Health Services of States/UTs


    Note: 2014: * Excludes data of 10 districts of Telangana from July onwards.


    2014: ** Meghalaya data is not available.


    State/UT-wise Deaths due to Rabies reported during the years 2014 – 2016

                                                                                        
S.No.   State /U.T         2014    2015  2016           Ref. period from Jan. 2016, upto
                                                                                        
                                                                                        
                                         (Provisional)                                  
                                                                                        
                                                                                        
                                 
Deaths  Deaths             Deaths
                                 
                                 
                                 
                                 
                                                                                        
1       Andhra Pradesh*    0       1     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
2       Arunachal Pradesh  0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
3       Assam              0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
4       Bihar              0       1     4              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
5       Chhattisgarh       2       3     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
6       Goa                0       0     0              Dec. 2016 exc Sep               
                                                                                        
                                                                                        
                                                                                        
7       Gujarat            0       8     1              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
8       Haryana            0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
9       Himachal Pradesh   1       2     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
10      Jammu & Kashmir    0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
11      Jharkhand          0       0     1              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
12      Karnataka          11      9     19             Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
13      Kerala             5       7     2              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
14      Madhya Pradesh     2       11    0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
15      Maharashtra        1       0     1              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
16      Manipur            0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
17      Meghalaya          0       1     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
18      Mizoram            0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
19      Nagaland           0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
20      Odisha             3       6     3              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
21      Punjab             0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
22      Rajasthan          0       1     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
23      Sikkim             0       3     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
24      Tamil Nadu         5       1     1              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
25      Telangana          NA      0     0              Oct. 2016                       
                                                                                        
                                                                                        
                                                                                        
26      Tripura            1       0     3              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
27      Uttarakhand        6       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
28      Uttar Pradesh      1       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
29      West Bengal        52      47    47             Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
30      A & N Islands      0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
31      Chandigarh         0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
32      D & N Haveli       0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
33      Daman & Diu        1       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
34      Delhi              13      12    4              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
35      Lakshadweep        0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
36      Puducherry         0       0     0              Dec. 2016                       
                                                                                        
                                                                                        
                                                                                        
Total                      104     113   86                                             
                                                                                        
                                                                                        

    Source: Monthly Health Condition Reports from Directorate of Health Services of States/UTs


    Note: 2014: * Excludes data of 10 districts of Telangana from July onwards.


    The Minister of State (Health and Family Welfare), Smt Anupriya Patel stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1514617) Visitor Counter : 532
