      Ministry of Water Resources, River Development and Ganga Rejuvenation

      Restoration of Ponds
      Posted On: 21 DEC 2017 2:55PM by PIB Delhi


      As per the 4 th Minor Irrigation Census conducted by this Ministry, there are 5,23,816 water bodies in the rural areas being used for minor irrigation. Of these 4,43,688 water bodies were in use and 80,128 were not in use. Reasons given by States for water bodies not being in use are- encroachments, urbanisation, polluted water, non availability of water due to less and erratic rainfall, siltation etc. State-wise details are given below.


      Sedimentation of ponds is one of the various reasons of decline in ground water level in nearby areas.


      Works related to water resources development & management are primarily planned, funded, executed and maintained by the State Governments themselves as per their own resources and priorities. In order to supplement the efforts of the State Governments, Government of India provides technical and financial assistance to State Governments to encourage sustainable development and efficient management of water resources through various schemes and programmes such as Accelerated Irrigation Benefits Programme (AIBP) and scheme for Repair, Renovation and Restoration (RRR) of water bodies etc.


      Till date 12424 water bodies (1085 in pilot scheme, 10855 in XI plan and 484 thereafter) have been revived under this scheme. Central Assistance to the tune of Rs.4280.80 crore (Rs.197.30 crore in pilot scheme, Rs.3818.83 crore in XI plan and Rs.264.67 crore thereafter) has been released to various States under this scheme.


      State wise list of Water Bodies


      (Surface Flow Schemes - Reservoirs, Tanks, Other Storages)


      (Surface Lift Schemes - Lift on Tanks/Ponds)


      NUMBER OF WATER BODIES

                                                                                                                                                    
S. No  State Name            Water bodies (with Not-in use MI schemes)  Water bodies (with In-Use MI schemes)  Total Water bodies (with MI scheme)  
16     Manipur               0                                          9                                      9                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
17     Meghalaya             59                                         98                                     157                                  
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
18     Mizoram               12                                         479                                    491                                  
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
19     Nagaland              60                                         106                                    166                                  
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
20     Odisha                5567                                       34339                                  39906                                
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
21     Punjab                0                                          205                                    205                                  
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
22     Rajasthan             1573                                       2399                                   3972                                 
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
23     Sikkim                0                                          0                                      0                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
24     Tamil nadu            11039                                      26135                                  37174                                
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
25     Tripura               19                                         515                                    534                                  
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
26     Uttar pradesh         488                                        6391                                   6879                                 
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
27     Uttarakhand           2479                                       6145                                   8624                                 
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
28     West Bengal           3292                                       53672                                  56964                                
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
29     Andaman & Nicobars    29                                         1347                                   1376                                 
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
30     Chandigarh            0                                          0                                      0                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
31     Dadra & Nagar Haveli  0                                          31                                     31                                   
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
32     Daman & Diu           -                                          -                                      -                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
33     Delhi                 0                                          10                                     10                                   
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
34     Lakshadweep           -                                          -                                      -                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
35     Puducherry            0                                          2                                      2                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
       Total                 80128                                      443688                                 523816                               
                                                                                                                                                    
                                                                                                                                                    

      Note :-

       1. Water bodies cover all natural or artificial units with some or no masonry work used for storing water for minor irrigation. These are usually of various types known by different names like tank, reservoir, pond.
       2. In MI Census information is collected for villages/ rural areas only.
       3. The above data pertains to only those Water Bodies where some minor irrigation scheme(s) (either in-use or not-in-use) is/are installed or those water bodies which function as surface flow schemes.
       4. 4th Minor Irrigation Census not conducted in Lakshadweep and Daman & Diu.
       5. Andhra Pradesh including Telangana .

      This information was given by Union Minister of State for Water Resources, River Development and Ganga Rejuvenation Shri Arjun Ram Meghwal in a written reply in Lok Sabha today.


      SKP/jk


    

    
    (Release ID: 1513595) Visitor Counter : 427
    
    
    
    
    

          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
5.
