      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      ବ୍ରାଜିଲ ରାଷ୍ଟ୍ରପତିଙ୍କ ଭାରତ ଗସ୍ତ ଅବସରରେ ବିନିମୟ ହୋଇଥିବା ବୁଝାମଣା / ରାଜିନାମାର ତାଲିକା
      Posted On: 25 JAN 2020 8:43PM by PIB Bhubaneshwar

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
କ୍ରମିକ ସଂଖ୍ୟା  ବୁଝାମଣା/ରାଜିନାମା                                                                                                                                                                                                                                                                                                                   ଭାରତ ପକ୍ଷରୁ                                                           ବ୍ରାଜିଲ ପକ୍ଷରୁ                                                                        ବିନିମୟ/ଘୋଷଣା    
3.             ଭାରତ ଏବଂ ବ୍ରାଜିଲ ମଧ୍ୟରେ ନିବେଶ ସହଯୋଗ ଏବଂ ସୁବିଧା ସନ୍ଧି                                                                                                                                                                                                                                                                               ଡଃ ଏସ. ଜୟଶଙ୍କର, ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                               ମହାମହିମ ମିଷ୍ଟର ଅର୍ନେଷ୍ଟୋ ଆରାଉଜୋ, ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                              ବିନିମୟ ଏବଂ ଘୋଷଣା
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
4.             ଅପରାଧୀକ ମାମଲାରେ ପାରସ୍ପରିକ ଆଇନଗତ ସହଯୋଗ ଲାଗି ଭାରତ ଓ ବ୍ରାଜିଲ ମଧ୍ୟରେ ରାଜିନାମା                                                                                                                                                                                                                                                          ଡଃ ଏସ. ଜୟଶଙ୍କର, ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                               ମହାମହିମ ମିଷ୍ଟର ଅର୍ନେଷ୍ଟୋ ଆରାଉଜୋ                                                       କେବଳ ଘୋଷଣା      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
5.             ନବଜାତ ଶିଶୁ ଯତ୍ନ କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ଭାରତ ସରକାରଙ୍କ ମହିଳା ଓ ଶିଶୁ କଲ୍ୟାଣ ମନ୍ତ୍ରଣାଳୟ ଓ ବ୍ରାଜିଲ ସରକାରଙ୍କ ନାଗରିକତା ମନ୍ତ୍ରଣାଳୟ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                                                                                                            ଶ୍ରୀ ଭି. ମୁରଲୀଧରନ, ବୈଦେଶିକ ବ୍ୟାପାର ରାଷ୍ଟ୍ରମନ୍ତ୍ରୀ                     ମହାମହିମ ମିଷ୍ଟର ଅର୍ନେଷ୍ଟୋ ଆରାଉଜୋ                                                       କେବଳ ଘୋଷଣା      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
6.             ସ୍ୱାସ୍ଥ୍ୟ ଓ ଔଷଧୀ କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ଭାରତ ସରକାରଙ୍କ ସ୍ଵାସ୍ଥ୍ୟ ଓ ପରିବାର କଲ୍ୟାଣ ମନ୍ତ୍ରଣାଳୟ ଓ ବ୍ରାଜିଲ ସରକାରଙ୍କ ସ୍ୱାସ୍ଥ୍ୟ ମନ୍ତ୍ରଣାଳୟ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                                                                                                    ଶ୍ରୀ ଭି. ମୁରଲୀଧରନ, ବୈଦେଶିକ ବ୍ୟାପାର ରାଷ୍ଟ୍ରମନ୍ତ୍ରୀ                     ମହାମହିମ ମିଷ୍ଟର ଅର୍ନେଷ୍ଟୋ ଆରାଉଜୋ, ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                              ବିନିମୟ ଏବଂ ଘୋଷଣା
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
7.             ପାରମ୍ପରିକ ଚିକିତ୍ସା ପଦ୍ଧତି ଓ ହୋମିଓପାଥି କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ଭାରତ ସରକାରଙ୍କ ଆୟୁଷ ମନ୍ତ୍ରଣାଳୟ ଏବଂ ବ୍ରାଜିଲ ସରକାରଙ୍କ ସ୍ୱାସ୍ଥ୍ୟ ମନ୍ତ୍ରଣାଳୟ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                                                                                                  ଶ୍ରୀ ଭି. ମୁରଲୀଧରନ, ବୈଦେଶିକ ବ୍ୟାପାର ରାଷ୍ଟ୍ରମନ୍ତ୍ରୀ                     ମହାମହିମ ମିଷ୍ଟର ଅର୍ନେଷ୍ଟୋ ଆରାଉଜୋ, ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                              କେବଳ ଘୋଷଣା      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
8.             ସାଂସ୍କୃତିକ କାର୍ଯ୍ୟକ୍ରମର ଆଦାନ ପ୍ରଦାନ ନିମନ୍ତେ 2020-2024 ବର୍ଷ ପାଇଁ ଭାରତ ଏବଂ ବ୍ରାଜିଲ ମଧ୍ୟରେ ରାଜିନାମା                                                                                                                                                                                                                                   ଶ୍ରୀ ବିଜୟ ଗୋଖଲେ, ବୈଦେଶିକ ସଚିବ                                         ମହାମହିମ ମିଷ୍ଟର ଅର୍ନେଷ୍ଟୋ ଆରାଉଜୋ, ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                              ବିନିମୟ ଏବଂ ଘୋଷଣା
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
9.             ସାମାଜିକ ସୁରକ୍ଷା କ୍ଷେତ୍ରରେ ଭାରତ ଏବଂ ବ୍ରାଜିଲ ମଧ୍ୟରେ ରାଜିନାମା                                                                                                                                                                                                                                                                         ସୁଶ୍ରୀ ବିଜୟ ଠାକୁର ସିଂହ, ସଚିବ(ପୂର୍ବ), ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ       ମହାମହିମ ମିଷ୍ଟର ଅର୍ନେଷ୍ଟୋ ଆରାଉଜୋ, ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                              ବିନିମୟ ଏବଂ ଘୋଷଣା
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
10.            ସାଇବର ସୁରକ୍ଷା କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ଭାରତର ଇଲେକ୍ଟ୍ରୋନିକ୍ସ ଏବଂ ସୂଚନା ପ୍ରଯୁକ୍ତି ମନ୍ତ୍ରଣାଳୟ ଅଧୀନ ଭାରତୀୟ କମ୍ପ୍ୟୁଟର ଜରୁରୀକାଳିନ ପ୍ରତିକ୍ରିୟା ଦଳ (ସିଇଆରଟି-ଇନ) ଓ ବ୍ରାଜିଲର ଜେନେରାଲ କୋର୍ଡିନେସନ ଅଫ ନେଟୱାର୍କ ଇନ୍ସିଡେଣ୍ଟ ଟ୍ରିଟମେଣ୍ଟ ସେଣ୍ଟର, ଡିପାର୍ଟମେଣ୍ଟ ଅଫ ଇନଫରମେସନ ସିକ୍ୟୁରିଟି, ଇନଷ୍ଟିଚ୍ୟୁସନାଲ ସିକ୍ୟୁରିଟି, କ୍ୟାବିନେଟ ପ୍ରେସିଡେନ୍ସି ମଧ୍ୟରେ ବୁଝାମଣା  ସୁଶ୍ରୀ ବିଜୟ ଠାକୁର ସିଂହ, ସଚିବ(ପୂର୍ବ), ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ       ମହାମହିମ ମିଷ୍ଟର ଅଗୋଷ୍ଟୋ ହେଲେନୋ, ଇନଷ୍ଟିଚ୍ୟୁସନାଲ ସିକ୍ୟୁରିଟି ଅଫିସ ମନ୍ତ୍ରୀ                 ବିନିମୟ ଏବଂ ଘୋଷଣା
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
11.            ଭାରତ ଓ ବ୍ରାଜିଲ ମଧ୍ୟରେ (2020-2023) ବିଜ୍ଞାନ ଓ ପ୍ରଯୁକ୍ତି ସହଯୋଗ କ୍ଷେତ୍ରରେ ବୁଝାମଣାକୁ ଲାଗୁ କରିବା ଲାଗି ବିଜ୍ଞାନ ଏବଂ ପ୍ରଯୁକ୍ତି ସହଯୋଗ କାର୍ଯ୍ୟକ୍ରମ                                                                                                                                                                                            ସୁଶ୍ରୀ ବିଜୟ ଠାକୁର ସିଂହ, ସଚିବ(ପୂର୍ବ), ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ       ମହାମହିମ ମିଷ୍ଟର ମାର୍କୋସ ପୋଣ୍ଟେସ, ବିଜ୍ଞାନ, ପ୍ରଯୁକ୍ତି, ନବନ୍ମେଷ ଓ ଯୋଗାଯୋଗ ମନ୍ତ୍ରୀ         ବିନିମୟ ଏବଂ ଘୋଷଣା
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
12.            ଭୂବିଜ୍ଞାନ ଓ ଖଣିଜ ସମ୍ପଦ କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ଭାରତ ସରକାରଙ୍କ ଖଣି ମନ୍ତ୍ରଣାଳୟ ଅଧିନସ୍ଥ ଜିଓଲୋଜିକାଲ ସର୍ଭେ ଅଫ ଇଣ୍ଡିଆ (ଜିଏସଆଇ) ଏବଂ ବ୍ରାଜିଲ ସରକାରଙ୍କ ଖଣି ଓ ଶକ୍ତି ମନ୍ତ୍ରଣାଳୟ ଅଧିନସ୍ଥ ଜିଓଲୋଜିକାଲ ସର୍ଭେ ଅଫ ବ୍ରାଜିଲ –ସିପିଆରଏମ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                      ସୁଶ୍ରୀ ବିଜୟ ଠାକୁର ସିଂହ, ସଚିବ(ପୂର୍ବ), ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ       ମହାମହିମ ମିଷ୍ଟର ବେଣ୍ଟୋ ଅଲବୁକର୍କ, ଖଣି ଓ ଶକ୍ତି ମନ୍ତ୍ରୀ                                   ବିନିମୟ ଏବଂ ଘୋଷଣା
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
13.            ଇନଭେଷ୍ଟ ଇଣ୍ଡିଆ ଏବଂ ବ୍ରାଜିଲିୟନ ଟ୍ରେଡ ଏଣ୍ଡ ଇନଭେଷ୍ଟମେଣ୍ଟ ପ୍ରମୋସନ ଏଜେନ୍ସି (ଆପେକ୍ସ ବ୍ରାଜିଲ) ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                                                                                                                                              ସୁଶ୍ରୀ ବିଜୟ ଠାକୁର ସିଂହ, ସଚିବ(ପୂର୍ବ), ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ       ମିଷ୍ଟର ସର୍ଜିଓ ସେଗୋଭିଆ, ଅଧ୍ୟକ୍ଷ, ଆପେକ୍ସ-ବ୍ରାସିଲ                                        ବିନିମୟ ଏବଂ ଘୋଷଣା
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
14.            ପ୍ରାଣୀଧନ ଏବଂ ଦୁଗ୍ଧ ଉତ୍ପାଦନ କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ଭାରତର ମତ୍ସ୍ୟପାଳନ, ପ୍ରାଣୀଧନ ଏବଂ ଦୁଗ୍ଧ ଉତ୍ପାଦନ ମନ୍ତ୍ରଣାଳୟ ଅଧୀନ ପ୍ରାଣୀଧନ ଏବଂ ଦୁଗ୍ଧ ଉତ୍ପାଦନ ବିଭାଗ ସହ ବ୍ରାଜିଲର କୃଷି, ପ୍ରାଣୀଧନ ଓ ଖାଦ୍ୟ ଯୋଗାଣ ମଧ୍ୟରେ ମିଳିତ ଘୋଷଣାନାମା                                                                                                                      ଶ୍ରୀ ଅତୁଲ ଚତୁର୍ବେଦୀ, ସଚିବ, ପଶୁ ସମ୍ପଦ                                  ମିଷ୍ଟର ଜର୍ଜ ସେଫ ଜୁନିୟର, ସଚିବ, ଜଳଜକୃଷି ଓ ମତ୍ସ୍ୟ, କୃଷି, ପଶୁଧନ ଓ ଖାଦ୍ୟ ଯୋଗାଣ ମନ୍ତ୍ରଣାଳୟ  ବିନିମୟ ଏବଂ ଘୋଷଣା
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
15.            ଜୈବଇନ୍ଧନ କ୍ଷେତ୍ରରେ ଗବେଷଣା ଲାଗି ଏକ ନୋଡାଲ ସଂସ୍ଥାନ ପ୍ରତିଷ୍ଠା ଦିଗରେ ସହଯୋଗ ପାଇଁ ଭାରତ ସରକାରଙ୍କ ଭାରତୀୟ ତୈଳ ନିଗମ ଲିଃ(ଆଇଓସିଏଲ) ଏବଂ ସେଣ୍ଟ୍ରୋ ନେସନାଲ ଡି ପ୍ରେସକ୍ୟୁସେମ ଏନର୍ଜିଆ ଇ ମଟେରିୟାସ (ସିଏନପିଇଏମ) ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                                            ଶ୍ରୀ ସଞ୍ଜୀବ ସିଂହ, ଅଧ୍ୟକ୍ଷ, ଇଣ୍ଡିଆନ ଅଏଲ କର୍ପୋରେସନ ଲିମିଟେଡ (ଆଇଓସିଏଲ)    ମହାମହିମ ମିଷ୍ଟର ମାର୍କ୍ସ ପୋଣ୍ଟେସ, ବିଜ୍ଞାନ, ପ୍ରଯୁକ୍ତି, ନବୋନ୍ମେସ ଓ ସଂଚାର ମନ୍ତ୍ରୀ          ବିନିମୟ ଏବଂ ଘୋଷଣା
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
    
    
    (Release ID: 1600567) Visitor Counter : 19
