      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ରକୁ ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ ଗସ୍ତ ସମୟରେ ସ୍ଵାକ୍ଷରିତ ବୁଝାମଣା ପତ୍ର
      Posted On: 14 JUN 2019 7:08PM by PIB Bhubaneshwar

                                                                                                                                                                                             
କ୍ରମିକ ନଂ  ଘୋଷଣା/ରାଜିନାମା/ବୁଝାମଣା ପତ୍ର                                                                                                                                                       
8          ଭାରତର ଜାତୀୟ ସୁରକ୍ଷା ବାହିନୀ ଓ କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ରର ଜାତୀୟ ସୁରକ୍ଷା ବାହିନୀ ମଧ୍ୟରେ ସହଯୋଗ ପାଇଁ ବୁଝାମଣା ପତ୍ର                                                                            
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
9          ଭାରତର ଜାତୀୟ ପ୍ରତିରକ୍ଷା ବାହିନୀ ଓ କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ରର କିର୍ଗିଜ ସାମରିକ ପ୍ରତିଷ୍ଠାନ ମଧ୍ୟରେ ସହଯୋଗ ପାଇଁ ବୁଝାମଣା ପତ୍ର                                                                    
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
10         ଭାରତୀୟ ସୈନ୍ୟ ବାହିନୀର ଉଚ୍ଚ ଅକ୍ଷାଂଶରେ ଅବସ୍ଥିତ ଯୁଦ୍ଧନୀତି ବିଦ୍ୟାଳୟ (ଗୁଲମାର୍ଗ) ଏବଂ କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ର ସୈନ୍ୟ ବାହିନୀର ଯୁଗ୍ମ ପର୍ବତାରୋହଣ ପ୍ରଶିକ୍ଷଣ କେନ୍ଦ୍ର ମଧ୍ୟରେ ସହଯୋଗ ପାଇଁ ବୁଝାମଣା ପତ୍ର
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
11         ଭାରତର ରପ୍ତାନୀ-ଆମଦାନୀ ବ୍ୟାଙ୍କ ଓ କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ରର ନିବେଶ ପ୍ରସାରଣ ଏବଂ ସୁରକ୍ଷା ଏଜେନ୍ସି ମଧ୍ୟରେ ସହଯୋଗ ପାଇଁ ବୁଝାମଣା ପତ୍ର ।                                                           
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
12         ସୂଚନା ଏବଂ ଯୋଗାଯୋଗ ପ୍ରଯୁକ୍ତି କ୍ଷେତ୍ରରେ ସହଯୋଗ ପାଇଁ ଭାରତ ଓ କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ର ମଧ୍ୟରେ ବୁଝାମଣା ପତ୍ର                                                                                  
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
13         ଭାରତର ଉପଭୋକ୍ତା ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ ଓ କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ରର ଆର୍ଥିକ ମନ୍ତ୍ରଣାଳୟ ମଧ୍ୟରେ ଆଇନଗତ ମାପ ପଦ୍ଧତିକୁ ନେଇ ବୁଝାମଣା ପତ୍ର                                                            
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
14         ଭାରତର ବିକଶିତ ରାଷ୍ଟ୍ରମାନଙ୍କ ପାଇଁ ଗବେଷଣା ଓ ସୂଚନା ପଦ୍ଧତି (ଆରଆଇଏସ) ଓ କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ରର ଜାତୀୟ ରଣନୈତିକ ଶିକ୍ଷା ପ୍ରତିଷ୍ଠାନ (ଏନଆଇଏସଏ) ମଧ୍ୟରେ ବୁଝାମଣା ପତ୍ର                              
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
15         ହିମାଚଳ ପ୍ରଦେଶର ୱାଇଏସ ପରମାର ଉଦ୍ୟାନ ଓ ଜଙ୍ଗଲ ବିଶ୍ୱବିଦ୍ୟାଳୟ ଓ କିର୍ଗିଜ ଜାତୀୟ କୃଷି ବିଶ୍ୱବିଦ୍ୟାଳୟ (କେଏନଏୟୁ) ମଧ୍ୟରେ ବୁଝାମଣା ପତ୍ର                                                          
                                                                                                                                                                                             
                                                                                                                                                                                             
    
    
    (Release ID: 1574817) Visitor Counter : 18
