      রোদ ত্রান্সপোর্ত অমসুং হাইৱে মন্ত্রালয়

      পর্দা হাংদোকপা
      
      শ্রী গদকরিনা মধ্য প্রদেশ্তা লুপা কোতি ১১,০০০গী শেনফমগী হাইৱে প্রোজেক্ত ৪৫ উরেপ ঊয়ুং তম্বগা লোয়ননা শঙ্গারগনি
      
      প্রোজেক্তশিং অসিনা অফবা কন্নেক্তিবিতীগা লোয়ননা খোঙজেল থুবা চাউখৎপা অমা পুরক্লগনি
      Posted On: 24 AUG 2020 3:19PM by PIB Imphal


    রোদ ত্রান্সপোর্ত, হাইৱেজ অমসুং এম.এস.এম.ই.গী কেন্দ্র মন্ত্রী শ্রী নিতিন গদকরিনা হয়েং মধ্য প্রদেশতা হাইৱে প্রোজেক্ত ৪৫গী ঊরেপ ঊয়ূং তমদুনা শঙ্গারগনি। কেন্দ্র মন্ত্রী শ্রী থাবরচান্দ গেহলোৎ অমসুং শ্রী নরেন্দ্র সিংহ তোমার, এম.ও.এস.এস. শ্রী প্রহলাদ সিংহ পতেল, শ্রী ফাগন সিংহ খুলাৎসে অমসুং জেনঃ ভি.কে. সিংহ (রিতায়র্দ), রাজ্যগী মন্ত্রীশিং, এম.পি. কয়া অমা, এম.এল.এ. কয়া অমা অমসুং কেন্দ্র অমসুং সরকারগী ওফিসার কয়ানা শরুক য়াগদৌরিবা বর্চুএলগী থৌরম অসিদা মুখ্য মন্ত্রী শ্রী শিবরাজ সিংহ চাউহান্না লুচিংগনি।


    উরেপ ঊয়ং তমদুনা শঙ্গাগদৌরিবা প্রোজেক্তশিং অসিদা শেম-শাবদা লুপা কোতি ১১৪২৭ চংগদবা কিলোমীতর ১৩৬১গী অশাংবা লম্বী য়াওরি। মধ্য প্রদেশ চাউখৎনবা লম্বী য়াৎলদুনা মসিগী শোরোকশিং অসিনা রাজ্যগী মনুং অমসুং মপান্দা হেন্না ফবা শম্নহনবা, নুংঙাইহনবা অমসুং শেন্মিৎলোনগী হীরমশিংদা চাউখৎপা পুরক্লগনি। মধ্য প্রদেশকী রাজ্যদগী য়াম্না মরু ওইনা রাজস্থান, উত্তর প্রদেশ অমসুং ছতিসগরগুম্বা য়ুম্লোন্নবা রাজ্যশিংগী মরক্তা মীওই চত্থোক চৎশিন তৌবা অমসুং পোত্থোক পুথোক পুশিন তৌবদা য়াম্না ফগৎলগনি। অফবা শোরোক অমনা মতম অমসুং ফুএল কনবা ঙমহল্লি অমসুং পোল্ল্যুতেন্ত থাদোকপসু হন্থহল্লি। মখা তাবা ওইনা, মসিগী প্রোজেক্তশিং অসিনা লম্বী চিনবা হন্থহন্দুনা লম্বী চৎপগী নুংঙাইবা মওং অমা পীরগনি।


    প্রোজেক্তশিং অসিগী মনুং চনবা থবকশিংদিঃ

                                                                                                                                                                                                                                                                                                                                       
মথং মনাও                                       প্রোজেক্ত মমিং                                                                                                                                                                                                                         অশাংবা (কে.এম.দা)  কায়থোক্লবা শেনফম (লুপা কোতিদা)
৮                                              এন.ঐচ-৪৩ এক্সতেন্সনগী গুলগঞ্জ-অমনগঞ্জ-পাৱাই-কাতনি শোরোক্কী কে.এম. ৪১দগী ৫৫গী মনুংগী শোরোক কলহনবগী থবক                                                                                                                                  ১৫                 ৬.৫৮                          
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৯                                              এন.ঐচ.-৫৩৯ (তিকমগর-প্রাথবিপুর-ওর্ছা শোরোক)দা কে.এম. ৮২=১, ১০১দগী ১০৩=৩, ১০৬=১, ১১২=১, ১২০ দগী ১২২=৩, ১২৪ দগী ১৩৪=১১, ১৩৫ দগী ১৪৫= ১১, ১৬৩ দগী ১৬৪=২, ১৬৭= ১, ১৮২ দগী ১৮৩=২, ১৮৮= ১, অমসুং ২২০ দগী ২২২.৪০০= ৩.৪০০ গী শোরোকশিং কনখৎহনবা  ৪০.৪               ১৬.৭৩                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
১০                                             এন.ঐচ.-৩৪৬কী দিনারা-পিছোর শোরোক্কী কে.এম. ১, ২, ৫ দগী ১০, ১৩,১৪,১৮,২০,২৬ দগী ৩৩, ৭৭ দগী ৮৫, ৯৬ দগী ৯৮, ১৬২ দগী ১৯৫ ফাওবগী লম্বী কনখৎহনবা                                                                                               ৬৮                 ৩৩.২৭                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
১১                                             এন.ঐচ.৫৫২ এক্সতেন্সনগী সাৱাই মাধোপুর-শিওপু-গোরাস-শ্যাম্পুরগী কে.এম. ১১৫, ১২২, ১২৭, ১২৮, ১৩৬ দগী ১৪৮, ১৫৯, ১৮২, ১৮৩, ১৮৮, ২০১গী শোরোকশিং কনখৎহনবা                                                                                       ২২                 ১১.০২                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
১২                                             এন.ঐচ.-৪৭কী ইন্দোর-হার্দা শরুক্কী নানাসাদগী পিদগাও ফাওবগী কে.এম. ৯৫.০০০ দগী ১৪২.৪৪৫দা লেন-৪ ওনবা                                                                                                                                       ৪৭.৪৪৫             ৮৬৬.৬৪                        
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
১৩                                             এন.ঐচ.-৪৭কী হার্দা-বেতুল শরুক্কী হার্দাদগী তেমগাও ফাওবগী কে.এম. ০.০০০ দগী ৩০.০০০দা লেন-৪ ওনবা                                                                                                                                          ৩০                 ৫৫৫                           
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
১৪                                             এন.ঐচ.-৪৭কী হার্দা-বেতুল শরুক্কী চিচোলিদগী বেতুল ফাওবগী কে.এম. ৮১.০০ দগী ১২১.২৪৮দা লেন-৪ ওনবা                                                                                                                                          ৪০.২৫              ৬২০.৩৬                        
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
১৫                                             এন.ঐচ. ৩০গী কাতনি বাইপাস শরুক্তা লেন ৪ ওনবা                                                                                                                                                                                            ২০                 ১৯৪.৪                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
১৬                                             সি.আর.আই.এফ. স্কিমগী মখাদা বনমোর-শনিচারা মন্দির শোরোক শেম্বা                                                                                                                                                                           ১২.৬৬              ১৯.৯২                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
১৭                                             সি.আর.আই.এফ. স্কিমগী মখাদা শনিচারা মন্দির-বাতেশ্বর পদাবলি রিথোরা শোরোক শেম্বা                                                                                                                                                          ৯.৮                ১৩.৩৬                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
১৮                                             সি.আর.আই.এফ. স্কিমগী মখাদা খেদা অজনোদা কুতৱার-বিচোলা রিথোরা শোরোক শেম্বা                                                                                                                                                               ১৩.৭৬              ২২.১৯                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
১৯                                             সি.আর.আই.এফ. স্কিমগী মখাদা পিছোরে দিনারা শোরোক্তগী মিজাউরা খুঙ্গং-চান্দেরি-পিছোর শোরোক ফাওদুনা চন্দু পহারি, মঙ্কা, কাছোৱা , গাদ্রোলি, খুরাই, জঙ্গিপুর, ভিতারাগাৱা , মানপুর শোরোক শেম্বা                                                ২৩.০০              ২৯.৬২                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                       
অপুনবা (ভুমিপুজন)                              ৩৬৯                                                                                                                                                                                                                                    ২৬০৯             
                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                       
                                             
শঙ্গানবা শেম শারবা প্রোজেক্তশিং              
                                             
                                             
                                                                                                                                                                                                                                                                                                                                       
২০                                             এন.ঐচ. ১৪৬কী সাঞ্চি-সাগর সেক্সনগী কে.এম. ৮১দগী ১৭৫ ফাওবদা ২ এল.+পি.এস. ওনবা                                                                                                                                                            ৯৪.৬৪              ২৮৭.৩৪                        
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
২১                                             এন.ঐচ. ১৪৬কী ভোপাল-সাঞ্চি-সাগরগী কে.এম. ১৪৬/৮-১০দা লৈবা ধাসন তুরেলগী মথক্তা অৱাংবা থাক্কী থোং শাবা                                                                                                                                     থোং                ১৬.৬৮                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
২২                                             এন.ঐচ. ১৪৬কী ভোপাল-সাঞ্চি সেক্সন্দা ২-লেন+পি.এস.কী ৱাৎহৌবা থবক লোইশিনবা                                                                                                                                                                ৫৩.৭৭৫             ৩০৪.৫৮                        
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
২৩                                             এন.ঐচ. ৩৪গী সাগর-ছতরপুর-এম.পি./য়ু.পি. ঙমখৈগী সেক্সন্দা কে.এম. ৩/৮ অমসুং ৮৭কী মরক্তা কল্লভর্ত অমসুং থোং মচা ২৯ নৌনা শাবা                                                                                                                থোং                ৩৯.৭৩                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
২৪                                             এন.ঐচ. ৩৪গী সাগর-ছতরপুর সেক্সনগী কে.এম. ১৩১দগী ১৮৯/৪ ফাওবদা ২ এল.+পি.এস. ওনবা                                                                                                                                                          ৫৭.৪২              ১৭৮.২৩                        
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
২৫                                             এন.ঐচ. ৩৪গী ছতরপুর-য়ু.পি. ঙমখৈগী সেক্সন্দা কে.এম. ১৮৮/৪দা ঐচ.এল. থোং শাবা                                                                                                                                                              থোং                ৮.৫৮                          
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
২৬                                             এন.ঐচ. ১৩৫ বি.গী রেৱা-সিরমোর সেক্সনগী কে.এম. ০.০০দগী ৩৬.৭১ ফাওবদা ২ এল.+পি.এস. ওনবা                                                                                                                                                    ৩৬.৭১              ১৬২.৫৬                        
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
২৭                                             নৌনা লাউথোকখিবা এন.ঐচ. ৭৫২ বি.গী খিলচিপুর-জিরাপুর সেক্সনগী কে.এম. ৫.৫০০দগী ২২.৯১০ ফাওবদা ২ এল.+পি.এস. ওনবা                                                                                                                             ২৫.১৮              ১০১.৬১                        
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
২৮                                             অনৌবা এন.ঐচ-৭৫২ বি ৩.২১.৬৪দা বাইওরা মকসুদনগর লম্বীগী কি.মি. ০দগী ৩২০০ ফাওবগী থবক কনশিনবা                                                                                                                                               ৩.২                ১.৬৪                          
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
২৯                                             এন.ঐচ-৩৪৭ বি.গী অঞ্জদ-থিকারী লম্বীগী কে.এম. ৩৪.৫৬০দগী ৩৬ ফাওবগী থবক কনশিনবা                                                                                                                                                            ১.৪৪               ০.৯১                          
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৩০                                             এন.ঐচ-৪৫ এক্তেন্সন (জবলপুর-কুন্দুম-শাহপুরা-দিন্দোরি লম্বী)গী কি.মি./ ২০দগী ২২ অমসুং সগর তোলা- কবরচাবুত্রা লম্বীগী কি.মি. ১৯৪, ১৯৫, ২১৯, ২০০ ফাওবগী থবক কনশিনবা                                                                         ৭.৬                ৩.৩১                          
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৩১                                             এন.ঐচ.-৩০ (পেকেজ-I)গী রেৱাদগী মাইহার সেক্সন ফাওবগী লেন ৪ ওনবা                                                                                                                                                                          ৬৯.১৯              ১০৩২.২৯                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৩২                                             এন.ঐচ.-৩০ (পেকেজ-I I)গী মাইহারদগী কাতনি অমসুং কাতনিদগী স্লীমনবাদ সেক্সন ফাওবগী লেন ৪ ওনবা                                                                                                                                              ৬৯.০৭              ১০৩৪.১১                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৩৩                                             এন.ঐচ.-৩০ (পেকেজ- IV) গী স্লীমনবাদতগী জবলপুর সেক্সন ফাওবগী লেন ৪ ওনবা                                                                                                                                                                  ৬৮.২৬              ১০৩৫.১৫                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৩৪                                             এন.ঐচ.-৩০ অমসুং এন.ঐচ-৩৪গী জবলপুর-লাখনাদোন সেক্সন ফাওবগী লেন ৪ ওনবা                                                                                                                                                                    ৮০.৮২              ১২৪৪.৪৩                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৩৫                                             এন.ঐচ.-৫২গী বাইওরা-পাচোরে-সরঙ্গপুর-মাকশিং-দেৱাস সেক্সন ফাওবগী লেন ৪ ওনবা                                                                                                                                                               ১৪১.২৬             ১৫৮৩.৭৯                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৩৬                                             এন.ঐচ.-৪৬কী ভোপাল-বাইওরা সেক্সন ফাওবগী লালঘতিদগী মুবারকপুর (পেকেজ- I ) লেন ৪ ওনবা                                                                                                                                                      ৮.২৭৫              ৩৭৪.৪                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৩৭                                             এন.ঐচ-৪৬কী গ্বালিওর-শিবপুরি সেক্সনগী নয়াগাওদগী সাতানৱার্দাগী লম্বী লেন ৪ ওনবা                                                                                                                                                          ৯৭                 ১০৫৫                          
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৩৮                                             এন.ঐচ.-৪৬কী গ্বালিয়র-শিবপুরি সেক্সনগী হৌজিক লৈরিবা লম্বীগী কি.মি ১৬৯/৬তগী কি.মি. ১৭৩/৬ (মোহনা তাউন শরুক) ফাওবা লেন ৪ ওনবা                                                                                                              ৩.২                ২২.৮৯                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৩৯                                             হৌজিক লৈরিবা সিমারিয়া তেক্রিদগী হরিপুরা তিরহা লম্বী ফাওবগী কি.ম ৪১/৮দগী এন.ঐচ-৪৪গী দাব্রা তাউনগী কি.মি ৫০/১০ ফাওবা অমসুং জৌরাসি মন্দির এপ্রোচ লম্বী এন.ঐচ.-৪৪গী কি.মি ২২/৪দগী কি.মি.২৩/৬ ফাওবগী লেন ৪ ওনবা                             ১০.৩               ৫৬.০৯                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৪০                                             সি.আর.আই.এফ. স্কিমগী মখাদা নরশিংপুর-কেরপানি-সারসালা লম্বী শেম্বা                                                                                                                                                                       ১৮.৬               ৩৬.০০                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৪১                                             সি.আর.আই.এফ. স্কিমগী মখাদা শিবপুরি লুপ মার্গ-শীতলা মাতা চিনোর লম্বী শেম্বা                                                                                                                                                             ৫৩.২               ৮৫.১২                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৪২                                             সি.আর.আই.এফ. স্কিমগী মখাদা মাকোদা-ছিমাক-বাগ্বাতি-করিয়াৱাথি-শঙ্খনি-ধুমেশ্বর-বদ্গোরগী লম্বী শেম্বা                                                                                                                                       ৪৪.৯               ৬৯.০০                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৪৩                                             সি.আর.আই.এফ. স্কিমগী মখাদা পাগারা-কারোন্দা-পিরোদা-খুর্দ-ভুত্মারি-রুসালা-খামখেরা লম্বী শেম্বা                                                                                                                                           ৩৫.০৮              ২৯.২২                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৪৪                                             সি.আর.আই.এফ. স্কিমগী মখাদা বারলাই জাগির মুন্দলা হুসেন ধাঙ্খেরি ফাতাদগী ধাঙ্খেরি জাইৎপুর ধারম্পুরি লম্বী (মরু ওইবা জিলাগী লম্বী ৪৫-৩২) শেম্বা                                                                                           ১৩.০৬              ১৫.৬৫                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৪৫                                             সি.আর.আই.এফ. স্কিমগী মখাদা ভিদিশা জিলাগী বেতোলি ফাতক গঞ্জ বাসোদা রেলৱে ক্রোসিং নম্বর ২৮৮দা লেন ২গী আর.ও.বি. শাবা                                                                                                                       আর.ও.বি.           ৪০.০০                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                       
অপুনবা (শঙ্গাগদবা)                             ৯৯২                                                                                                                                                                                                                                    ৮৮১৮             
                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                       
অপুনবা মশিং                                    ১৩৬১                                                                                                                                                                                                                                   ১১৪২৭            
                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                       

    *****

    
    
    (Release ID: 1648278) Visitor Counter : 2
    
    
      Read this release in: English , Urdu , Marathi , Hindi , Bengali , Assamese , Punjabi , Tamil , Telugu
