      Ministry of Rural Development

      Payment delays in MGNREGA
      Posted On: 07 JAN 2019 5:10PM by PIB Delhi


    As per Management Information System (MIS), State/UT-wise percentage of timely generation of pay order under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) since FY 2014-15 to FY 2017-18 is at Annexure-I. The Ministry along with the States/UTs has been making concerted efforts for improving the timely payment of wages. States/UTs have been advised to generate pay orders in time. This has resulted in considerable improvement in the status of timely generation of pay order and leading to improvement in actual time taken to credit wages in the workers account. The delay in payment of wages are due to implementation issues in the States which include inadequate staffing, non-timely recording and reporting of attendance, measurement, data entry, generation of wage list, Fund Transfer Order (FTO), etc.


    As per provisions under Para 29 of Schedule-II of Gandhi National NREGA, 2005 the compensation for delay in payment of wages is paid to the workers. As per Management Information System (MIS), State/UT-wise details of delay compensation paid by State Governments during current financial year 2018-19 (as on 02.01.2019) is given at Annexure-II.


    Wage rates for workers under the Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA), 2005 are notified and revised annually based on Consumer Price Index-Agricultural Labourers (CPI-AL) by the Central Government in accordance with the provisions of Section 6(1) of the Mahatma Gandhi NREGA. The revised wage rates are made applicable from 1st April of the year. The CPI-(AL) is published by Labour Bureau, Shimla. For the FY 2018-19, the wage rate has been revised w.e.f. 01.04.2018 based on CPI-(AL).


    This information was given by the Minister of State for Rural Development, Shri Ram Kripal Yadav in Rajya Sabha today.


    ****


    APS/SNC/AS


    Annexure-I

                                                                  
                            %age of timely generation of pay order
                                                                  
                                                                  
                                                                                             
Sl No  States               2014-15                                 2015-16  2016-17  2017-18
16     MANIPUR              87.38                                   82.07    88.46    75.93  
                                                                                             
                                                                                             
                                                                                             
17     MEGHALAYA            6.50                                    0.75     4.26     42.32  
                                                                                             
                                                                                             
                                                                                             
18     MIZORAM              98.29                                   79.13    68.52    6.76   
                                                                                             
                                                                                             
                                                                                             
19     NAGALAND             19.04                                   3.53     1.89     17.68  
                                                                                             
                                                                                             
                                                                                             
20     ODISHA               19.61                                   36.96    33.52    86.69  
                                                                                             
                                                                                             
                                                                                             
21     PUNJAB               3.21                                    13.76    45.94    69.98  
                                                                                             
                                                                                             
                                                                                             
22     RAJASTHAN            38.77                                   45.19    80.28    92.10  
                                                                                             
                                                                                             
                                                                                             
23     SIKKIM               43.29                                   41.91    56.81    73.28  
                                                                                             
                                                                                             
                                                                                             
24     TAMIL NADU           28.31                                   31.72    9.71     99.17  
                                                                                             
                                                                                             
                                                                                             
25     TELANGANA            35.66                                   68.14    81.34    85.16  
                                                                                             
                                                                                             
                                                                                             
26     TRIPURA              69.02                                   56.21    72.93    84.50  
                                                                                             
                                                                                             
                                                                                             
27     UTTAR PRADESH        18.30                                   20.02    23.94    64.17  
                                                                                             
                                                                                             
                                                                                             
28     UTTARAKHAND          32.53                                   24.40    67.00    94.77  
                                                                                             
                                                                                             
                                                                                             
29     WEST BENGAL          4.17                                    17.15    24.23    88.01  
                                                                                             
                                                                                             
                                                                                             
30     ANDAMAN AND NICOBAR  17.97                                   16.62    54.04    25.00  
                                                                                             
                                                                                             
                                                                                             
31     LAKSHADWEEP          50.04                                   61.68    0.00     37.35  
                                                                                             
                                                                                             
                                                                                             
32     PUDUCHERRY           46.32                                   20.15    0.48     99.21  
                                                                                             
                                                                                             
                                                                                             
       National             28.39                                   36.92    43.42    84.71  
                                                                                             
                                                                                             

    Note: Figures are reported by the State Governments in MIS (as on 02.01.2019)


    Annexure - II

                                                             
S. No.  State                Delay compensation Paid [In Rs.]
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
1       ANDHRA PRADESH       0                               
                                                             
                                                             
                                                             
2       ARUNACHAL PRADESH    2047                            
                                                             
                                                             
                                                             
3       ASSAM                168029                          
                                                             
                                                             
                                                             
4       BIHAR                140835                          
                                                             
                                                             
                                                             
5       CHHATTISGARH         0                               
                                                             
                                                             
                                                             
6       GOA                  0                               
                                                             
                                                             
                                                             
7       GUJARAT              275400                          
                                                             
                                                             
                                                             
8       HARYANA              46332                           
                                                             
                                                             
                                                             
9       HIMACHAL PRADESH     200228                          
                                                             
                                                             
                                                             
10      JAMMU AND KASHMIR    0                               
                                                             
                                                             
                                                             
11      JHARKHAND            45715                           
                                                             
                                                             
                                                             
12      KARNATAKA            38458                           
                                                             
                                                             
                                                             
13      KERALA               415094                          
                                                             
                                                             
                                                             
14      MADHYA PRADESH       2787970                         
                                                             
                                                             
                                                             
15      MAHARASHTRA          1439249                         
                                                             
                                                             
                                                             
16      MANIPUR              0                               
                                                             
                                                             
                                                             
17      MEGHALAYA            135                             
                                                             
                                                             
                                                             
18      MIZORAM              0                               
                                                             
                                                             
                                                             
19      NAGALAND             0                               
                                                             
                                                             
                                                             
20      ODISHA               165                             
                                                             
                                                             
                                                             
21      PUNJAB               82324                           
                                                             
                                                             
                                                             
22      RAJASTHAN            1633989                         
                                                             
                                                             
                                                             
23      SIKKIM               0                               
                                                             
                                                             
                                                             
24      TAMIL NADU           16                              
                                                             
                                                             
                                                             
25      TELANGANA            0                               
                                                             
                                                             
                                                             
26      TRIPURA              2845                            
                                                             
                                                             
                                                             
27      UTTAR PRADESH        0                               
                                                             
                                                             
                                                             
28      UTTARAKHAND          5159                            
                                                             
                                                             
                                                             
29      WEST BENGAL          5943195                         
                                                             
                                                             
                                                             
30      ANDAMAN AND NICOBAR  0                               
                                                             
                                                             
                                                             
31      LAKSHADWEEP          0                               
                                                             
                                                             
                                                             
32      PUDUCHERRY           0                               
                                                             
                                                             
                                                             
        Total                13227185                        
                                                             
                                                             

    Note: Figures are reported by the State Governments in MIS (as on 02.01.2019)


    

    
    (Release ID: 1558924) Visitor Counter : 672
