      Ministry of External Affairs

      List of Indian Workers Abroad
      Posted On: 19 JUL 2017 6:24PM by PIB Delhi


      Some States have inter-alia requested for sharing of data of Indians working in Gulf countries from the concerned States during a recent conference held by Ministry of External Affairs with State Governments. This data is placed at Annexure. List of Indians working in Gulf countries from a specific State will be provided to the concerned State Government separately.


      India has bilateral agreements on ‘Transfer of Sentenced Persons’ with several countries including Bahrain, Kuwait, Qatar, Kingdom of Saudi Arabia and United Arab Emirates.


      Several suggestions were received during the Conference with State Governments by the Ministry. Some of the key suggestions were:


      (i) Posting of language translators in Missions abroad;


      (ii) Early dispatch of mortal remains of Indian workers from overseas;


      (iii) Pravasi Bhartiya Bima Yojna (PBBY) to be extended to Emigration Check Not Required (ECNR) passport holders also;


      (iv) Taking stern action against illegal agents in different States;


      (v) Opening of more POE offices in U.P., Bihar, Dehradun and North East States;


      (vi) Synchronization of Skill Development initiatives with Overseas Employment etc.


      Action on these suggestions is under process.


      ANNEXURE


      Emigration Clearance count for the year 2015 – State wise and country wise

                                                                                               
STATE                 United Arab Emirates  Saudi Arabia  Kuwait  Qatar  Oman   Bahrain  TOTAL 
                                                                                               
MAHARASHTRA           4196                  5481          1452    2297   1478   280      15184 
                                                                                               
                                                                                               
                                                                                               
MEGHALAYA             4                     4             0       3      0      0        11    
                                                                                               
                                                                                               
                                                                                               
MIZORAM               0                     2             0       0      0      0        2     
                                                                                               
                                                                                               
                                                                                               
NAGALAND              1                     11            1       0      0      0        13    
                                                                                               
                                                                                               
                                                                                               
ORISSA                6740                  2278          1381    1545   2816   300      15060 
                                                                                               
                                                                                               
                                                                                               
PONDICHERRY           137                   82            98      23     45     12       397   
                                                                                               
                                                                                               
                                                                                               
PUNJAB                25485                 4216          4207    5412   3476   1502     44298 
                                                                                               
                                                                                               
                                                                                               
RAJASTHAN             14984                 16190         4450    4258   4718   1215     45815 
                                                                                               
                                                                                               
                                                                                               
SIKKIM                9                     0             0       2      1      0        12    
                                                                                               
                                                                                               
                                                                                               
TAMIL NADU            23280                 14399         7572    4900   8703   1552     60406 
                                                                                               
                                                                                               
                                                                                               
TELANGANA             13276                 10716         1658    1770   6577   2009     36006 
                                                                                               
                                                                                               
                                                                                               
TRIPURA               160                   1138          759     23     28     4        2112  
                                                                                               
                                                                                               
                                                                                               
UTTARAKHAND           908                   3064          171     155    358    75       4731  
                                                                                               
                                                                                               
                                                                                               
UTTAR PRADESH         55249                 128251        12377   13806  21101  3417     234201
                                                                                               
                                                                                               
                                                                                               
WEST BENGAL           11771                 37279         4764    4211   3271   643      61939 
                                                                                               
                                                                                               
                                                                                               
Total                 225512                306642        66543   59340  85028  15619    758684
                                                                                               
                                                                                               

      Emigration Clearance count for the year 2016 – State wise and country wise

                                                                                               
STATE                 United Arab Emirates  Saudi Arabia  Kuwait  Qatar  Oman   Bahrain  Total 
                                                                                               
                                                                                               
                                                                                               
ANDAMAN & NICOBAR     4                     7             2       1      3      0        17    
                                                                                               
                                                                                               
                                                                                               
ANDHRA PRADESH        5771                  3571          13232   612    2827   561      26574 
                                                                                               
                                                                                               
                                                                                               
ARUNACHAL PRADESH     0                     0             0       2      1      0        3     
                                                                                               
                                                                                               
                                                                                               
ASSAM                 575                   2284          853     61     76     6        3855  
                                                                                               
                                                                                               
                                                                                               
BIHAR                 25571                 24005         7828    6371   10587  1117     75479 
                                                                                               
                                                                                               
                                                                                               
CHANDIGARH            57                    38            62      18     27     12       214   
                                                                                               
                                                                                               
                                                                                               
CHHATTISGARH          57                    59            21      15     26     7        185   
                                                                                               
                                                                                               
                                                                                               
DADRA & NAGAR HAVELI  2                     2             0       1      2      1        8     
                                                                                               
                                                                                               
                                                                                               
DAMAN & DIU           19                    3             3       4      2      1        32    
                                                                                               
                                                                                               
                                                                                               
DELHI                 413                   862           199     83     155    32       1744  
                                                                                               
                                                                                               
                                                                                               
GOA                   173                   101           393     36     120    10       833   
                                                                                               
                                                                                               
                                                                                               
GUJARAT               1161                  710           597     523    1402   118      4511  
                                                                                               
                                                                                               
                                                                                               
HARYANA               642                   532           279     120    153    52       1778  
                                                                                               
                                                                                               
                                                                                               
HIMACHAL PRADESH      277                   153           133     101    84     19       767   
                                                                                               
                                                                                               
                                                                                               
JAMMU & KASHMIR       231                   3032          890     113    48     18       4332  
                                                                                               
                                                                                               
                                                                                               
JHARKHAND             1430                  1703          556     297    595    51       4632  
                                                                                               
                                                                                               
                                                                                               
KARNATAKA             1738                  1761          902     522    1384   117      6424  
                                                                                               
                                                                                               
                                                                                               
KERALA                6314                  8561          2331    892    6309   555      24962 
                                                                                               
                                                                                               
                                                                                               
LAKSHADWEEP           3                     1             0       0      0      0        4     
                                                                                               
                                                                                               
                                                                                               
MADHYA PRADESH        222                   587           371     27     107    7        1321  
                                                                                               
                                                                                               
                                                                                               
MANIPUR               2                     10            2       0      1      1        16    
                                                                                               
                                                                                               
                                                                                               
MAHARASHTRA           2990                  2739          1530    1431   1447   228      10365 
                                                                                               
                                                                                               
                                                                                               
MEGHALAYA             4                     4             0       0      0      1        9     
                                                                                               
                                                                                               
                                                                                               
MIZORAM               1                     0             0       0      0      0        1     
                                                                                               
                                                                                               
                                                                                               
NAGALAND              0                     1             0       0      0      0        1     
                                                                                               
                                                                                               
                                                                                               
ORISSA                5380                  1761          2206    1053   1423   213      12036 
                                                                                               
                                                                                               
                                                                                               
PONDICHERRY           92                    41            89      6      24     4        256   
                                                                                               
                                                                                               
                                                                                               
PUNJAB                17140                 3003          4095    3255   2268   1002     30763 
                                                                                               
                                                                                               
                                                                                               
RAJASTHAN             14255                 7457          5296    1742   4904   1380     35034 
                                                                                               
                                                                                               
                                                                                               
SIKKIM                1                     4             2       1      1      3        12    
                                                                                               
                                                                                               
                                                                                               
TAMIL NADU            16832                 5700          5765    2190   6640   624      37751 
                                                                                               
                                                                                               
                                                                                               
TELANGANA             10776                 4933          1828    768    4004   2343     24652 
                                                                                               
                                                                                               
                                                                                               
TRIPURA               450                   1341          923     12     26     4        2756  
                                                                                               
                                                                                               
                                                                                               
UTTARAKHAND           545                   1927          241     101    395    33       3242  
                                                                                               
                                                                                               
                                                                                               
UTTAR PRADESH         41210                 59799         15480   6603   15652  2734     141478
                                                                                               
                                                                                               
                                                                                               
WEST BENGAL           9393                  28664         6293    3658   2531   710      51249 
                                                                                               
                                                                                               
                                                                                               
Total                 163731                165356        72402   30619  63224  11964    507296
                                                                                               
                                                                                               

      Emigration Clearance count for the year 2017 (till 30 June) – State wise and country wise

                                                                                
STATE                 UAE    Saudi Arabia  Kuwait  Qatar  Oman   Bahrain  TOTAL 
                                                                                
                                                                                
                                                                                
ANDAMAN & NICOBAR     2      1             3       1      0      0        7     
                                                                                
                                                                                
                                                                                
ANDHRA PRADESH        1838   795           4847    376    902    212      8970  
                                                                                
                                                                                
                                                                                
ARUNACHAL PRADESH     0      0             0       0      0      0        0     
                                                                                
                                                                                
                                                                                
ASSAM                 229    813           434     16     60     8        1560  
                                                                                
                                                                                
                                                                                
BIHAR                 15392  8752          3050    2745   5296   572      35807 
                                                                                
                                                                                
                                                                                
CHANDIGARH            34     8             19      6      2      5        74    
                                                                                
                                                                                
                                                                                
CHHATTISGARH          30     24            7       1      6      3        71    
                                                                                
                                                                                
                                                                                
DADRA & NAGAR HAVELI  4      0             0       0      2      0        6     
                                                                                
                                                                                
                                                                                
DAMAN & DIU           8      1             0       3      1      0        13    
                                                                                
                                                                                
                                                                                
DELHI                 215    241           89      34     64     11       654   
                                                                                
                                                                                
                                                                                
GOA                   67     37            190     11     33     7        345   
                                                                                
                                                                                
                                                                                
GUJARAT               448    247           312     284    900    30       2221  
                                                                                
                                                                                
                                                                                
HARYANA               301    166           126     41     70     16       720   
                                                                                
                                                                                
                                                                                
HIMACHAL PRADESH      160    57            69      26     25     18       355   
                                                                                
                                                                                
                                                                                
JAMMU & KASHMIR       138    571           322     31     42     3        1107  
                                                                                
                                                                                
                                                                                
JHARKHAND             609    518           269     172    300    35       1903  
                                                                                
                                                                                
                                                                                
KARNATAKA             782    537           447     285    474    70       2595  
                                                                                
                                                                                
                                                                                
KERALA                1893   2719          1002    366    2750   265      8995  
                                                                                
                                                                                
                                                                                
LAKSHADWEEP           0      0             0       0      1      0        1     
                                                                                
                                                                                
                                                                                
MADHYA PRADESH        84     205           182     11     40     7        529   
                                                                                
                                                                                
                                                                                
MAHARASHTRA           1115   779           651     944    557    65       4111  
                                                                                
                                                                                
                                                                                
MANIPUR               5      7             0       0      0      0        12    
                                                                                
                                                                                
                                                                                
MEGHALAYA             0      1             0       0      0      1        2     
                                                                                
                                                                                
                                                                                
MIZORAM               1      0             0       0      0      0        1     
                                                                                
                                                                                
                                                                                
NAGALAND              1      0             0       0      0      0        1     
                                                                                
                                                                                
                                                                                
ORISSA                2275   438           878     642    920    140      5293  
                                                                                
                                                                                
                                                                                
PONDICHERRY           57     14            40      2      17     3        133   
                                                                                
                                                                                
                                                                                
PUNJAB                8230   938           1516    1101   1059   670      13514 
                                                                                
                                                                                
                                                                                
RAJASTHAN             7158   2888          2252    874    3054   399      16625 
                                                                                
                                                                                
                                                                                
SIKKIM                2      0             0       1      0      1        4     
                                                                                
                                                                                
                                                                                
TAMIL NADU            7583   1576          2544    580    3344   255      15882 
                                                                                
                                                                                
                                                                                
TELANGANA             3897   1123          650     354    2153   642      8819  
                                                                                
                                                                                
                                                                                
TRIPURA               156    239           320     7      17     2        741   
                                                                                
                                                                                
                                                                                
UTTAR PRADESH         16590  1179          5717    2295   6403   859      33043 
                                                                                
                                                                                
                                                                                
UTTARAKHAND           210    562           126     46     190    13       1147  
                                                                                
                                                                                
                                                                                
WEST BENGAL           5264   7559          2245    1712   1731   225      18736 
                                                                                
                                                                                
                                                                                
Total                 74778  32995         28307   12967  30413  4537     183997
                                                                                
                                                                                

      This information was given by Shri M .J. Akbar, the Minister of State for External Affairs, in a written reply to a question in Lok Sabha today.


      YSK/MI


      *****

    
    
    (Release ID: 1496243) Visitor Counter : 72
