      Ministry of Health and Family Welfare

      Immunization Under UIP
      Posted On: 25 JUL 2017 4:01PM by PIB Delhi


    The Universal Immunization Programme which started in 1985 has not been renamed as Mission Indradhanush; the latter is a strategy under Universal Immunization Programme to cover unvaccinated and partially vaccinated children.


    As on 19 th July 2017, more than 247 lakh children have been vaccinated. Around 67 lakh pregnant women have been vaccinated with Tetanus toxoid. The state/UT/month/year-wise details are given below:


    State/UT-wise details of children immunized in Mission Indradhanush


    (Figures in lakhs)

                                                                                                                   
S. No.  State/UT              Phase 1 (Apr’15-July’15)  Phase 2          Phase 3          Phase 4*          Total  
                                                                                                                   
                                                                                                                   
                                                                                                                   
22      Meghalaya             0.269                     0.337            0.144            0.131             0.880  
                                                                                                                   
                                                                                                                   
                                                                                                                   
23      Mizoram               0.023                     0.045            0.031            0.036             0.135  
                                                                                                                   
                                                                                                                   
                                                                                                                   
24      Nagaland              0.136                     0.032            0.129            0.125             0.421  
                                                                                                                   
                                                                                                                   
                                                                                                                   
25      Odisha                1.512                     1.585            0.387            0.021             3.506  
                                                                                                                   
                                                                                                                   
                                                                                                                   
26      Puducherry            0.001                     0.005            0.000            0.000             0.006  
                                                                                                                   
                                                                                                                   
                                                                                                                   
27      Punjab                0.927                     0.350            0.299            0.265             1.841  
                                                                                                                   
                                                                                                                   
                                                                                                                   
28      Rajasthan             6.367                     5.240            2.433            1.473             15.513 
                                                                                                                   
                                                                                                                   
                                                                                                                   
29      Sikkim                0.000                     0.001            0.000            0.002             0.003  
                                                                                                                   
                                                                                                                   
                                                                                                                   
30      Tamil Nadu            1.389                     4.152            0.449            0.000             5.990  
                                                                                                                   
                                                                                                                   
                                                                                                                   
31      Telangana             0.543                     0.987            0.105            0.871             2.506  
                                                                                                                   
                                                                                                                   
                                                                                                                   
32      Tripura               0.050                     0.046            0.019            0.010             0.125  
                                                                                                                   
                                                                                                                   
                                                                                                                   
33      Uttar Pradesh         31.026                    26.022           38.922           23.711            119.682
                                                                                                                   
                                                                                                                   
                                                                                                                   
34      Uttarakhand           0.507                     1.183            0.330            0.276             2.296  
                                                                                                                   
                                                                                                                   
                                                                                                                   
35      West Bengal           3.018                     0.526            0.913            0.450             4.908  
                                                                                                                   
                                                                                                                   
                                                                                                          
Total   75.744                70.157                    62.041           39.171           247.113         
                                                                                                          
                                                                                                          

    *Phase-4 in North-eastern states from Feb’17 onwards and in remaining states from Apr’17 onwards. Lakshadweep not identified for any phase of Mission Indradhanush.


    State/UT-wise details of pregnant women immunized in Mission Indradhanush


    (Figures in lakhs)

                                                                                                                  
S. No.  State/UT              Phase 1 (Apr’15-July’15)  Phase 2          Phase 3          Phase 4*          Total 
                                                                                                                  
                                                                                                                  
                                                        (Oct’15-Jan’16)  (Apr’16-Jul’16)  (Feb’17 onwards)        
                                                                                                                  
                                                                                                                  
                                                                                                                  
1       Andhra Pradesh        0.127                     0.156            0.049            0.048             0.380 
                                                                                                                  
                                                                                                                  
                                                                                                                  
2       Arunachal Pradesh     0.009                     0.025            0.007            0.013             0.054 
                                                                                                                  
                                                                                                                  
                                                                                                                  
3       Andaman & Nicobar     0.000                     0.000            0.000            0.000             0.000 
                                                                                                                  
                                                                                                                  
                                                                                                                  
4       Assam                 0.450                     0.289            0.131            0.073             0.942 
                                                                                                                  
                                                                                                                  
                                                                                                                  
5       Bihar                 0.910                     0.701            0.755            0.327             2.693 
                                                                                                                  
                                                                                                                  
                                                                                                                  
6       Chandigarh            0.000                     0.007            0.000            0.000             0.007 
                                                                                                                  
                                                                                                                  
                                                                                                                  
7       Chhattisgarh          0.586                     0.268            0.086            0.165             1.105 
                                                                                                                  
                                                                                                                  
                                                                                                                  
8       Delhi                 0.459                     0.441            0.470            0.120             1.490 
                                                                                                                  
                                                                                                                  
                                                                                                                  
9       Dadar & Nagar Haveli  0.000                     0.001            0.000            0.000             0.001 
                                                                                                                  
                                                                                                                  
                                                                                                                  
10      Daman & Diu           0.000                     0.001            0.000            0.000             0.001 
                                                                                                                  
                                                                                                                  
                                                                                                                  
11      Goa                   0.000                     0.001            0.000            0.000             0.001 
                                                                                                                  
                                                                                                                  
                                                                                                                  
12      Gujarat               0.547                     0.294            0.296            0.141             1.278 
                                                                                                                  
                                                                                                                  
                                                                                                                  
13      Haryana               1.583                     0.599            0.328            0.119             2.630 
                                                                                                                  
                                                                                                                  
                                                                                                                  
14      Himachal Pradesh      0.014                     0.011            0.000            0.000             0.025 
                                                                                                                  
                                                                                                                  
                                                                                                                  
15      Jammu & Kashmir       0.034                     0.018            0.016            0.000             0.067 
                                                                                                                  
                                                                                                                  
                                                                                                                  
16      Jharkhand             0.685                     0.539            0.359            0.237             1.820 
                                                                                                                  
                                                                                                                  
                                                                                                                  
17      Karnataka             0.292                     0.779            0.257            0.264             1.591 
                                                                                                                  
                                                                                                                  
                                                                                                                  
18      Kerala                0.024                     0.041            0.014            0.030             0.109 
                                                                                                                  
                                                                                                                  
                                                                                                                  
19      Madhya Pradesh        1.395                     2.202            1.469            1.379             6.446 
                                                                                                                  
                                                                                                                  
                                                                                                                  
20      Maharashtra           0.209                     0.114            0.102            0.053             0.477 
                                                                                                                  
                                                                                                                  
                                                                                                                  
21      Manipur               0.023                     0.018            0.029            0.015             0.085 
                                                                                                                  
                                                                                                                  
                                                                                                                  
22      Meghalaya             0.043                     0.059            0.022            0.021             0.145 
                                                                                                                  
                                                                                                                  
                                                                                                                  
23      Mizoram               0.006                     0.009            0.007            0.011             0.032 
                                                                                                                  
                                                                                                                  
                                                                                                                  
24      Nagaland              0.023                     0.005            0.018            0.020             0.066 
                                                                                                                  
                                                                                                                  
                                                                                                                  
25      Odisha                0.448                     0.480            0.096            0.006             1.029 
                                                                                                                  
                                                                                                                  
                                                                                                                  
26      Puducherry            0.000                     0.001            0.000            0.000             0.001 
                                                                                                                  
                                                                                                                  
                                                                                                                  
27      Punjab                0.186                     0.074            0.074            0.066             0.399 
                                                                                                                  
                                                                                                                  
                                                                                                                  
28      Rajasthan             1.707                     1.272            0.702            0.392             4.072 
                                                                                                                  
                                                                                                                  
                                                                                                                  
29      Sikkim                0.000                     0.000            0.000            0.000             0.000 
                                                                                                                  
                                                                                                                  
                                                                                                                  
30      Tamil Nadu            0.274                     1.117            0.058            0.000             1.449 
                                                                                                                  
                                                                                                                  
                                                                                                                  
31      Telangana             0.092                     0.212            0.028            0.088             0.419 
                                                                                                                  
                                                                                                                  
                                                                                                                  
32      Tripura               0.012                     0.012            0.006            0.003             0.032 
                                                                                                                  
                                                                                                                  
                                                                                                                  
33      Uttar Pradesh         9.871                     6.709            12.159           7.637             36.376
                                                                                                                  
                                                                                                                  
                                                                                                                  
34      Uttarakhand           0.150                     0.274            0.112            0.084             0.620 
                                                                                                                  
                                                                                                                  
                                                                                                                  
35      West Bengal           0.786                     0.060            0.167            0.083             1.096 
                                                                                                                  
                                                                                                                  
                                                                                                          
Total   20.945                16.786                    17.815           11.394           66.940          
                                                                                                          
                                                                                                          

    *Phase-4 in North-eastern states from Feb’17 onwards and in remaining states from Apr’17 onwards. Lakshadweep not identified for any phase of Mission Indradhanush.


    As per the Sample Registration System data, the Infant Mortality Rate (IMR) in India has declined from 39 per 1,000 live births in 2014 to 37 per 1,000 live births in 2015.


    The Minister of State (Health and Family Welfare), Sh Faggan Singh Kulaste stated this in a written reply in the Rajya Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1497054) Visitor Counter : 143
