      Ministry of Women and Child Development

      Year End Review 2019 Ministry of Women and Child Development
      
      Bharatiya Poshan Krishi Kosh Launched for Better Nutritional Outcomes
      
      Outreach to 85 Million Beneficiaries during Poshan Maah in September 2019
      
      POCSO Act Amended for Speedy Dispensation of Justice
      Posted On: 23 DEC 2019 4:04PM by PIB Delhi


    Child Development, protection and Welfare


    In order to ensure development, care and protection of children through cross-cutting policies and programmes the Ministry of Women and Child Development has undertaken various measures to spread awareness about child rights and facilitate access to learning, nutrition, institutional and legislative support for enabling children to grow and develop to their full potential.


    WCD Ministry launches Bharatiya Poshan Krishi Kosh


    The Union Minister of Women and Child Development (WCD) and Textiles, Smriti Zubin Irani, along with Bill Gates, co-chair of Bill & Melinda Gates Foundation launched the Bharatiya Poshan Krishi Kosh (BPKK) on November, 18, 2019 in New Delhi. The BPKK will be a repository of diverse crops across 128 agro-climatic zones in India for better nutritional outcomes.


    At the behest of the Ministry of WCD the Harvard Chan School of Public Health through its India Research Center and the Bill and Melinda Gates Foundation will document and evaluate promising regional dietary practices and the messaging around them and develop a food atlas on regional agro-food systems. Both efforts are aimed at mobilizing the diverse sectors of the society.


    In consultation with Ministry of WCD and Bill & Melinda Gates Foundation, the project team will select around 12 high focus states which are representative of the geographical, social, economic, cultural and structural diversities of India. In each of the states or group of states the team will identify a local partner organization which has relevant work experience in Social and Behavior Change Communication (SBCC) and nutrition for developing the food atlas.


    September 2019 celebrated as POSHAN Maah


    POSHAN Maah was celebrated in September this year and in one month 36 million POSHAN related activities were held across the country.


    During POSHAN Maah 1.3 million Anganwadi workers, 1.2 million Anganwadi helpers and state agencies reached out to 85 million beneficiaries.


    Fund allocation under POSHAN Abhiyaan has increased in the last 3 years from Rs. 950.00 crore in 2017-18 to Rs. 3061.30 crore in 2018-19 and to Rs. 3400.00 crore in 2019-20.


    There is no provision under the POSHAN Abhiyaan to provide nutritious food. Providing Supplementary Nutrition is a part of Anganwadi Services scheme. POSHAN Abhiyaan ensures convergence of various nutrition related schemes/interventions of various line Ministries.


    State-wise details of fund released under POSHAN Abhiyaan during 2017-18, 2018-19 and the current year is given below:

                                                                              
                                                        Amount in Rs. Lakhs   
                                                                              
                                                                              
                                                                                                      
S. No.  State/UT              Released in FY 2017 – 18  Released in FY 2018-19  Released in FY 2019-20
24      Arunachal Pradesh     52.93                     2663.35                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
25      Assam                 2298.27                   15492.36                14171                 
                                                                                                      
                                                                                                      
                                                                                                      
26      Manipur               340.46                    3865.37                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
27      Meghalaya             462.98                    1713.27                 1706.8                
                                                                                                      
                                                                                                      
                                                                                                      
28      Mizoram               119.38                    957.65                  902                   
                                                                                                      
                                                                                                      
                                                                                                      
29      Nagaland              163.74                    1251.97                 1445.17               
                                                                                                      
                                                                                                      
                                                                                                      
30      Sikkim                98.59                     328.47                  544                   
                                                                                                      
                                                                                                      
                                                                                                      
31      Tripura               277.91                    3695.72                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
32      Andaman & Nicobar     100.22                    416.89                  307.62                
                                                                                                      
                                                                                                      
                                                                                                      
33      Chandigarh            158.88                    306.82                  526.97                
                                                                                                      
                                                                                                      
                                                                                                      
34      Dadra & Nagar Haveli  108.83                    129.32                  431.16                
                                                                                                      
                                                                                                      
                                                                                                      
35      Daman & Diu           42.06                     197.66                  446.98                
                                                                                                      
                                                                                                      
                                                                                                      
36      Laddakh               -                         -                       -                     
                                                                                                      
                                                                                                      
                                                                                                      
37      Lakshadweep           60                        138.9                   126.75                
                                                                                                      
                                                                                                      
                                                                                                      
        TOTAL                 58453.97                  255593.98               108342.44             
                                                                                                      
                                                                                                      

    Software and dashboard for POSHAN Abhiyaan


    POSHAN Abhiyaan empowers the frontline functionaries like Anganwadi Workers and Lady Supervisors by providing them with smart phones. ICDS-Common Application Software have been developed under POSHAN Abhiyaan which enables data capture, ensures assigned service delivery and prompts for interventions wherever required.


    This data/information is then made available on web-based ICDS-CAS dashboard on a near real time basis, for monitoring, to the supervisory staff at Block, District, State and National level, for action and decision making at their end. The dashboard displays data and provides reports on various programme areas to the administrative officers to interpret and use the information for improving service delivery. As on 31.10.2019, a total number of 5.10 lakh Anganwadi Workers have been trained and are using the ICDS-CAS Application across 26 States/UTs as per details is given below:


    (As on 31.10.2019)

                                                                               
Sl.  State/UTs                  Anganwadi Centre launched ICDS-CAS Application.
                                                                               
                                                                               
                                                                               
1    Andaman & Nicobar Islands  713                                            
                                                                               
                                                                               
                                                                               
2    Andhra Pradesh             55582                                          
                                                                               
                                                                               
                                                                               
3    Assam                      681                                            
                                                                               
                                                                               
                                                                               
4    Bihar                      49168                                          
                                                                               
                                                                               
                                                                               
5    Chandigarh                 450                                            
                                                                               
                                                                               
                                                                               
6    Chhattisgarh               10473                                          
                                                                               
                                                                               
                                                                               
7    Dadra & Nagar Haveli       303                                            
                                                                               
                                                                               
                                                                               
8    Daman & Diu                102                                            
                                                                               
                                                                               
                                                                               
9    Delhi                      4118                                           
                                                                               
                                                                               
                                                                               
10   Goa                        770                                            
                                                                               
                                                                               
                                                                               
11   Gujarat                    52801                                          
                                                                               
                                                                               
                                                                               
12   Himachal Pradesh           18860                                          
                                                                               
                                                                               
                                                                               
13   Jharkhand                  11090                                          
                                                                               
                                                                               
                                                                               
14   Kerala                     8614                                           
                                                                               
                                                                               
                                                                               
15   Madhya Pradesh             27810                                          
                                                                               
                                                                               
                                                                               
16   Maharashtra                109586                                         
                                                                               
                                                                               
                                                                               
17   Meghalaya                  5776                                           
                                                                               
                                                                               
                                                                               
18   Mizoram                    2244                                           
                                                                               
                                                                               
                                                                               
19   Nagaland                   3595                                           
                                                                               
                                                                               
                                                                               
20   Puducherry                 848                                            
                                                                               
                                                                               
                                                                               
21   Rajasthan                  20559                                          
                                                                               
                                                                               
                                                                               
22   Sikkim                     821                                            
                                                                               
                                                                               
                                                                               
23   Tamil Nadu                 54397                                          
                                                                               
                                                                               
                                                                               
24   Telangana                  11157                                          
                                                                               
                                                                               
                                                                               
25   Uttar Pradesh              51759                                          
                                                                               
                                                                               
                                                                               
26   Uttarakhand                8140                                           
                                                                               
                                                                               
                                                                               
     Total                      5,10,417                                       
                                                                               
                                                                               

    The goal of Poshan Abhiyaan is to achieve improvement in nutritional status of Children (0-6 years) and Pregnant Women and Lactating Mothers (PW&LM) in a time bound manner in next three years period beginning 2017-18 with fixed targets as under:

                                                                                                                         
S. No  Objective                                                                                          Target         
                                                                                                                         
                                                                                                                         
                                                                                                                         
1.     Prevent and reduce Stunting in children (0- 6 years)                                               By 6% @ 2% p.a.
                                                                                                                         
                                                                                                                         
                                                                                                                         
2.     Prevent and reduce under-nutrition (underweight prevalence) in children (0-6 years)                By 6% @ 2% p.a.
                                                                                                                         
                                                                                                                         
                                                                                                                         
3.     Reduce the prevalence of anemia among young Children(6-59 months)                                  By 9% @ 3% p.a.
                                                                                                                         
                                                                                                                         
                                                                                                                         
4.     Reduce the prevalence of anemia among Women and Adolescent Girls in the age group of 15-49 years.  By 9% @ 3% p.a.
                                                                                                                         
                                                                                                                         
                                                                                                                         
5.     Reduce Low Birth Weight (LBW).                                                                     By 6% @ 2% p.a.
                                                                                                                         
                                                                                                                         

    For achieving the above targets, Poshan Abhiyaan is to ensure convergence of all nutrition related schemes of the Ministry of Women and Child Development on the target population. This includes convergence of Anganwadi Services, Pradhan Mantri Matru Vandana Yojana, Scheme for Adolescent Girls of Ministry of Women & Child Development; Janani Suraksha Yojana (JSY), National Health Mission (NHM) of Ministry of Health and Family Welfare, Swachh Bharat Mission of Ministry of Jal Shakti; Public Distribution System (PDS) of Ministry of Consumer Affairs, Food & Public Distribution (CAF&PD), Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNREGS) of Ministry of Rural Development (MoRD) and other programmatic interventions of Department of Drinking Water and Sanitation, Ministry of Panchayati Raj, Ministry of Tribal Affairs and Ministry of Housing and Urban Affairs. Convergence Action Plan guidelines in this regard have been issued to all the States/UTs and line Ministries.


    The approved budget of Poshan Abhiyaan for a period of three years is Rs. 9046 crore. A sum of Rs. 3400 crore has been allocated for Poshan Abhiyaan for the year 2019-20.


    POSHAN Anthem


    Vice President of India, M. Venkaiah Naidu launched the POSHAN Anthem on 3rd December 2019. The aim of the POSHAN Anthem is to inspire people to join the movement to fight the scourge of malnutrition. Speaking on this occasion the Vice President of India congratulated Prasoon Joshi and Shankar Mahadevan, the lyricist and music composer and singer of the anthem and hoped that through this song the message of nutrition will reach each and every corner of the country. He appreciated the efforts of the Ministry of Women and Child Development in using innovative tools to take the message of nutrition to all citizens of India. The Vice President also urged that the anthem may be sung in as many regional languages as possible so that it becomes a song of the people. The overriding priority of all legislators, administrators, civil society activists and citizens must be to ensure that all children of the country get the best possible childhood added the Vice President. He further said that the 1.3 million Anganwadi workers are the nutrition warriors and change agents who are at the forefront of this battle against malnutrition. He hoped that the song will become an anthem and lead to a nutrition revolution to transform India in to a malnutrition free country by 2022.


    Protection of Children from Sexual Offences (POCSO)


    Section 28 of the POCSO Act 2012 provides for establishment of Special Courts for the purpose of providing speedy trial. Further, Section 35 of the POCSO Act provides that the evidence of the child shall be recorded within a period of thirty days of the Special Court taking cognizance of the offence and reasons for delay, if any, shall be recorded by the Special Court. Further, Section 35 also lays down that the Special Court shall complete the trial, as far as possible, within a period of one year from the date of taking cognizance of the offence.


    The Government of India has taken the following steps to ensure speedy dispensation of justice:


    In furtherance to The Criminal Law (Amendment) Act, 2018, the Government has finalized a scheme in August, 2019 for setting up of total of 1023 Fast Track Special Courts (FTSCs) across the country for expeditious trial and disposal of pending cases pertaining to rape and POCSO Act, 2012, in a time-bound manner under Centrally Sponsored Scheme. The Scheme is for one year spread over two financial years i.e.2019-20 and 2020-21.


    The Criminal Law (Amendment) Act, 2013 was enacted for effective deterrence against sexual offences. Further, the Criminal Law (Amendment) Act, 2018 was enacted to prescribe even more stringent penal provisions including death penalty for rape of a girl below age of 12 years. The Act also inter-alia mandates completion of investigation and trials within 2 months each.


    A “National Database on Sexual Offenders” has been launched on 20th September, 2018 to facilitate investigation and tracking of sexual offenders across the country by law enforcement agencies.


    An online analytic tool for police called “Investigation Tracking System for Sexual Offences” has been launched on 19.02.2019 to monitor and track time-bound investigation on sexual assault cases in accordance with the Criminal Law (Amendment) Act, 2018.


    In order to improve investigation, steps have been taken to strengthen DNA analysis units in Central and State Forensic Science Laboratories. This includes setting up of a State-of-the-Art DNA Analysis Unit in Central Forensic Science Laboratory, Chandigarh.


    Guidelines have been notified for collection of forensic evidence in sexual assault cases and the standard composition in a Sexual Assault Evidence Collection Kit. A total number of 6023 officers have been trained by the Bureau of Police Research and Development (BPR&D) and Lok Nayak Jayaprakash Narayan National Institute of Criminology and Forensic Science. BPR&D has distributed 3,120 Sexual Assault Evidence Collection Kits to State Governments/UT Administration as orientation kit as part of training.


    A scheme namely Cyber Crime Prevention against Women and Children (CCPWC) has been approved under which an online cybercrime reporting portal ( www.cybercrime.gov.in ) has been launched on 20th September, 2018 to enable public to report complaints pertaining to child pornography/ child sexual abuse material, rape/gang rape imageries or sexually explicit content.


    Women empowerment and protection


    Empowered women living with dignity and contributing as equal partners in development in an environment free from violence and discrimination; and, well-nurtured children with full opportunities for growth and development in a safe and protective environment


    Promoting social and economic empowerment of women through cross-cutting policies and programmes, mainstreaming gender concerns, creating awareness about their rights and facilitating institutional and legislative support for enabling them to realize their human rights and develop to their full potential.


    Strengthening of AHTUs & WHDs in States Across the Country


    The Empowered Committee (EC) under Nirbhaya Framework, chaired by Secretary, Ministry of Women and Child Development, recommended setting up of Anti-Human-Trafficking-Units (AHTUs) at the cost of Rs. 100 crores for safety and security of women and girl victims of trafficking.


    100% cost of setting up of these AHTUs has been recommended to be borne by the Central Government under Nirbhaya Fund as per the MHA proposal. The EC has also suggested that psycho-social counselling and legal counselling and aid should be made available through these AHTUs to the beneficiaries.


    The EC also recommended setting up of Women Help Desks (WHDs) in Police Stations in all States and UTs at cost of Rs. 100 crores to be funded 100% by the Central Government under Nirbhaya Fund. WHDs will be gender sensitive desks for grievance redressal of women through the policing system, as well as catalysts for improved community interaction of the police with focus on crime against women and children. The desks will also help create a conducive atmosphere for distressed women and girls to approach the police stations without any hesitation and fear.


    The EC has suggested that these WHD should preferably be headed by women police officers not below the rank of Head Constables, and preferably by women officers not below the ranks of JSI or ASI. Further, training, orientation and sensitization of both men and women police officials working at or in relation to WHDs at police stations, should also be taken up.


    Presently, WHDs have been approved for ten thousand police stations. However, the EC has suggested that the facility may be expanded to all the police stations in the country over a period of time or in phases.


    Pradhan Mantri Matru Vandana Yojana


    Pradhan Mantri Matru Vandana Yojana Reaches One Crore Beneficiaries
    Pradhan Mantri Matru Vandana Yojana (PMMVY), a flagship scheme of the Government for pregnant women and lactating mothers has achieved a significant milestone by crossing one crore beneficiaries. The total amount disbursed to the beneficiaries under the scheme has crossed Rs. 4,000 crores.


    PMMVY is a direct benefit transfer (DBT) scheme under which cash benefits are provided to pregnant women in their bank account directly to meet enhanced nutritional needs and partially compensate for wage loss. Implementation of the scheme started with effect from 01.01.2017. Under the ‘Scheme’, Pregnant Women and Lactating Mothers (PW&LM) receive a cash benefit of Rs. 5,000 in three instalments on fulfilling the respective conditionality, viz. early registration of pregnancy, ante-natal check-up and registration of the birth of the child and completion of first cycle of vaccination for the first living child of the family. The eligible beneficiaries also receive cash incentive under Janani Suraksha Yojana (JSY). Thus, on an average, a woman gets Rs. 6,000.


    One Stop Centre (OSC) Scheme


    Indira Gandhi Matritva Sahyog Yojana (IGMSY) has been discontinued on 31st March 2017. The One Stop Centre (OSC) Scheme provides a range of services including police facilitation, medical aid, psycho-social counselling, legal counselling and temporary shelter to women affected by violence in an integrated manner under one roof. So far 728 OSCs have been sanctioned and 595 OSCs have started operations. The details of approved OSCs, operational OSCs and funds released to OSCs are given below:

                                                                                                                           
Sl.      State/ UTs                   Number of OSCs Approved  Number of Operational OSCs  Year Wise Fund released (In Rs.)
                                                                                                                           
                                                                                                                           
No.                                                                                                                        
                                                                                                                           
                                                                                                                           
                                                             
2016-17  2017-18                      2018-19                
                                                             
                                                             
                                                                                                                                                         
1        Andaman and Nicobar Islands  3                        3                           0                                 31,20,663     36,87,641     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
2        Andhra Pradesh               14                       13                          2,68,97,400                       3,30,13,744   3,90,63,148   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
3        Arunachal Pradesh            25                       13                          28,41,450                         53,19,517     7,82,02,084   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
4        Assam                        33                       31                          75,65,800                         0             7,86,95,087   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
5        Bihar                        38                       38                          1,98,90,150                       0             3,08,32,455   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
6        Chandigarh                   1                        1                           0                                 0             9,30,799      
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
7        Chhattisgarh                 27                       27                          7,34,27,815                       1,67,04,440   6,62,44,372   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
8        Dadra and Nagar Haveli       1                        1                           0                                 43,41,482     50,000        
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
9        Daman & Diu                  2                        1                           0                                 0             0             
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
10       Delhi                        11                       0                           0                                 0             0             
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
11       Goa                          2                        1                           19,41,450                         10,84,917     4,92,000      
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
12       Gujarat                      33                       27                          38,82,900                         1,27,15,269   5,62,69,778   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
13       Haryana                      22                       18                          1,16,48,700                       38,30,247     4,79,60,546   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
14       Himachal Pradesh             12                       12                          0                                 15,00,450     1,01,18,850   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
15       Jammu and Kashmir            22                       8                           95,65,800                         87,52,272     1,50,20,425   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
16       Jharkhand                    24                       24                          56,82,900                         18,47,152     7,04,36,941   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
17       Karnataka                    30                       30                          85,24,350                         62,73,675     5,94,44,419   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
18       Kerala                       14                       5                           1,13,65,800                       11,80,007     2,83,31,849   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
19       Lakshadweep                  1                        0                           0                                 0             0             
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
20       Madhya Pradesh               51                       51                          7,73,47,650                       1,31,27,264   11,23,91,390  
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
21       Maharashtra                  37                       36                          2,13,55,950                       4,37,69,662   3,89,29,425   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
22       Manipur                      16                       1                           0                                 0             3,57,22,445   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
23       Meghalaya                    11                       11                          28,41,450                         7,75,391      1,86,39,947   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
24       Mizoram                      8                        8                           0                                 61,40,951     2,72,64,535   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
25       Nagaland                     11                       11                          55,41,679                         80,41,940     4,54,87,024   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
26       Odisha                       30                       30                          15,00,450                         1,20,32,854   7,74,59,998   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
27       Puducherry                   4                        1                           0                                 19,41,450     47,66,836     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
28       Punjab                       22                       22                          97,07,250                         3,35,87,668   5,26,33,488   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
29       Rajasthan                    33                       21                          3,41,23,174                       28,95,721     3,08,60,275   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
30       Sikkim                       4                        1                           0                                 30,71,148     39,23,225     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
31       Tamil Nadu                   34                       32                          0                                 38,82,900     11,39,95,447  
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
32       Telangana                    33                       25                          1,55,31,600                       3,01,72,230   5,89,48,915   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
33       Tripura                      8                        4                           0                                 0             2,69,01,349   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
34       Uttar Pradesh                75                       75                          4,54,63,200                       2,66,22,936   22,28,30,497  
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
35       Uttarakhand                  13                       13                          58,24,350                         1,38,86,307   2,72,25,409   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
36       West Bengal                  23                       0                           0                                 0             0             
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
         Total                        728                      595                         40,24,71,268                      29,96,32,257  1,48,37,60,599
                                                                                                                                                         
                                                                                                                                                         

    Recognizing the need to prevent women from exploitation and to support their survival and rehabilitation, the scheme of Short Stay Home for women and girls was introduced as a social defence mechanism, by the then Department of Social Welfare in 1969.


    The scheme is meant to provide temporary accommodation, maintenance and rehabilitative services to women and girls rendered homeless due to family discord, crime, violence, mental stress, social ostracism or are being forced into prostitution and are in moral danger. Another scheme with the similar objectives namely Swadhar was launched by the Department of Women and Child Development in 2001-02 for women in difficult circumstances. The scheme through the provisions of shelter, food, clothing, counselling, training, clinical and legal aid aims to rehabilitate women in difficult circumstances. Centre for Market Research and Social Development, New Delhi conducted an evaluation in 2007 to assess the performance of both the schemes. The evaluation report while citing the effectiveness and positive impact of measures adopted under the schemes for counselling and rehabilitation found that the profile and category of residents, admission procedure, counselling, quality of service, vocational training, rehabilitation and follow up procedure are almost similar in both the schemes. It, therefore, recommended merger of these two schemes for better functioning and outcomes with lesser administrative burdens and procedures. There were total number of 307 Short Stay Homes and 311 Swadhar Grehs functioning in the year 2013-14.


    The Guidelines and SOP for the OSCs have been circulated to all the States/ UTs and districts for effective implementation of One Stop Centre (OSC) scheme. Awareness generation programmes related to One Stop Centre scheme are conducted by State Governments/ UT Administrations from time to time.


    Nirbhaya Fund


    Government of India has set up a dedicated fund called Nirbhaya Fund for implementation of initiatives aimed at enhancing the safety and security of women in the country. Under the Nirbhaya Fund, the proposed projects should have the features like direct impact on safety and security concerns of women, optimum use of existing infrastructure, innovative use of technology, no duplication of existing government schemes/ programmes, provision for real time intervention as far as possible. strict privacy and confidentiality of women’s identity and information and defined monitoring mechanism.


    The Central Ministries/Departments, States/UTs, Autonomous and other Government Bodies can submit proposals as per the prescribed procedure. As per the guidelines issued by Ministry of Finance, Ministry of Women and Child Development is the nodal authority for appraisal of the schemes/proposals received under Nirbhaya Fund. An Empowered Committee of officers (EC) under the Chairpersonship of Secretary, Ministry of Women and Child Development has been set up for appraising various schemes/ projects proposed to be funded from the Nirbhaya Fund.


    The States/UTs-wise details of funds sanctioned/ allocated and utilized for the projects being implemented by various Ministries/ Departments out of Nirbhaya Fund are given below:


    Ministry of Home Affairs


    State/UT-wise details of the total funds sanctioned/allocated & utilized for Nirbhaya funded Projects.


    (In Rs. Lakh)

                                                                                                              
Sl. No.  State/UT           Total funds sanctioned/allocated to States/UTs  Utilization Certificate Received *
                                                                                                              
                                                                                                              
                                                                                                              
1        ANDHRA PRADESH     2085.00                                         814.01                            
                                                                                                              
                                                                                                              
                                                                                                              
2        ARUNACHAL PRADESH  768.86                                          224.03                            
                                                                                                              
                                                                                                              
                                                                                                              
3        ASSAM              2072.63                                         305.06                            
                                                                                                              
                                                                                                              
                                                                                                              
4        BIHAR              2258.60                                         702.00                            
                                                                                                              
                                                                                                              
                                                                                                              
5        CHHATTISGARH       1687.41                                         745.31                            
                                                                                                              
                                                                                                              
                                                                                                              
6        GOA                776.59                                          221.00                            
                                                                                                              
                                                                                                              
                                                                                                              
7        GUJARAT            7004.31                                         118.50                            
                                                                                                              
                                                                                                              
                                                                                                              
8        HARYANA            1671.87                                         606.00                            
                                                                                                              
                                                                                                              
                                                                                                              
9        HIMACHAL PRADESH   1147.37                                         291.54                            
                                                                                                              
                                                                                                              
                                                                                                              
10       JAMMU & KASHMIR    1256.02                                         324.53                            
                                                                                                              
                                                                                                              
                                                                                                              
11       JHARKHAND          1569.81                                         405.33                            
                                                                                                              
                                                                                                              
                                                                                                              
12       KARNATAKA          19172.09                                        1362.00                           
                                                                                                              
                                                                                                              
                                                                                                              
13       KERALA             1971.77                                         472.00                            
                                                                                                              
                                                                                                              
                                                                                                              
14       MADHYA PRADESH     4316.96                                         639.50                            
                                                                                                              
                                                                                                              
                                                                                                              
15       MAHARASHTRA        14940.06                                        0                                 
                                                                                                              
                                                                                                              
