      Ministry of Commerce & Industry

      Export of Herbal Medicines
      Posted On: 04 DEC 2019 5:00PM by PIB Delhi


    As per the ITC(HS) Export Policy, 2018, export of 'Herbal Medicines' is free and does not require license from the Directorate General of Foreign Trade (DGFT). However, DGFT has notified prohibitions and restrictions on some products of Plant and Plant Portions, which is available at https://dgft.gov.in/policies/notifications-archive?page=18 .


    In order to promote India’s exports and create export avenues for the farmers opting for the cultivation of herbs and medicinal plants, the Government has taken several measures:


     1. Department of Commerce has set up Export Promotion Councils for promoting exports of various product groups / sectors. The mandate of export promotion of Herbs and Medicinal Plants has been assigned to Shellac & Forest Products Export Promotion Council (SHEFEXIL), headquartered at Kolkata. The export promotion of several Herbal Products has been assigned to Pharmaceuticals Export Promotion Council (PHARMEXCIL), besides others. These EPCs facilitate the exporting community and undertake various export promotional measures for promotion of export of their products.

     2. Under Market Access Initiative (MAI) Scheme of the Department of Commerce, the EPCs / Trade Bodies are provided financial assistance for participation and organizing Trade Fairs, Buyer Seller Meets (BSMs), Reverse Buyer Seller Meets (RBSMs), Research & Product Development, Market Studies, etc.
     3. Merchandise Exports from India Scheme (MEIS) provides incentives to the exporting community for specified goods so as to offset infrastructural inefficiencies and the associated costs of exporting products produced in India, giving special emphasis to those which are of India’s export interest and have the capability to generate employment and enhance India’s competitiveness in the world market.
     4. International Cooperation Scheme of Ayush Ministry provides financial assistance to the exporters for the participation in Trade Fairs, organizing International Business Meets & Conferences and product registration reimbursements.
     5. The National Medicinal Plants Board (NMPB), Ministry of AYUSH, Government of India has launched a “Voluntary Certification Scheme for Medicinal Plants Produce (VCSMPP)” on 22 nd November, 2017 in order to encourage the Good Agricultural Practices (GAPs) and Good Field Collection Practices (GFCPs) of medicinal plants. The VCSMPP will enhance the availability of the certified quality medicinal plants raw material in the country and create export avenues for the farmers opting for the cultivation of herbs and medicinal plants across the country.
     6. Ministry of Ayush through its Quality Certification programme like Ayush mark and Premium mark is also assisting industry in setting up of quality standards.
     7. Ministry of Ayush has also entered into MoUs with a few countries for promotion of traditional medicines which will help exports in the long run.
                                                                                                                                                       
The country-wise and value-wise details of the total exports of herbal products during each of the last 3 years and the current year may be seen below:
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                       
Country wise and value wise export of medicinal herbs (Plant and Plant Portion) - Sorted based on the year 2018-19                                     
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                                                                                                          
Sr. No.                                                                                                                                                  EXPORT MARKET              April-MARCH 2016-17  April-MARCH 2017-18  April-MARCH 2018-19  April-September 2019-20
                                                                                                                                                                                                                                                                          
14                                                                                                                                                       BELGIUM                    4.85                 6.46                 4.92                 3.33                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
15                                                                                                                                                       CANADA                     3.59                 3.48                 4.00                 2.41                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
16                                                                                                                                                       MEXICO                     6.09                 3.86                 3.75                 1.59                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
17                                                                                                                                                       MALAYSIA                   6.20                 4.54                 3.64                 2.21                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
18                                                                                                                                                       IRAN                       4.44                 3.83                 3.11                 2.26                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
19                                                                                                                                                       NETHERLAND                 3.45                 5.19                 2.83                 1.28                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
20                                                                                                                                                       TAIWAN                     2.17                 1.97                 2.78                 0.84                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
21                                                                                                                                                       AFGHANISTAN TIS            0.83                 3.79                 2.78                 2.32                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
22                                                                                                                                                       PHILIPPINES                2.26                 2.72                 2.70                 1.25                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
23                                                                                                                                                       SPAIN                      1.67                 2.41                 2.60                 1.30                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
24                                                                                                                                                       SAUDI ARAB                 2.95                 3.36                 2.60                 0.72                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
25                                                                                                                                                       IRELAND                    3.74                 2.60                 2.29                 0.83                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
26                                                                                                                                                       BRAZIL                     1.23                 1.58                 2.16                 1.31                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
27                                                                                                                                                       SRI LANKA DSR              2.34                 2.11                 2.14                 0.83                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
28                                                                                                                                                       THAILAND                   2.44                 2.63                 2.03                 0.84                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
29                                                                                                                                                       INDONESIA                  1.59                 1.45                 1.71                 0.68                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
30                                                                                                                                                       AUSTRIA                    3.17                 3.79                 1.54                 0.80                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
31                                                                                                                                                       NEPAL                      1.30                 1.91                 1.53                 0.86                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
32                                                                                                                                                       POLAND                     1.94                 2.01                 1.50                 0.85                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
33                                                                                                                                                       EGYPT A RP                 0.76                 0.72                 1.41                 0.60                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
34                                                                                                                                                       KUWAIT                     0.92                 0.98                 1.08                 0.46                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
35                                                                                                                                                       RUSSIA                     0.83                 0.88                 1.05                 0.49                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
36                                                                                                                                                       DENMARK                    3.19                 4.22                 1.01                 0.89                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
37                                                                                                                                                       QATAR                      1.07                 1.08                 0.88                 0.13                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
38                                                                                                                                                       ROMANIA                    0.43                 0.48                 0.88                 0.56                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
39                                                                                                                                                       COLOMBIA                   0.63                 1.08                 0.76                 0.15                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
40                                                                                                                                                       SOUTH AFRICA               0.79                 0.75                 0.74                 0.62                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
41                                                                                                                                                       ALGERIA                    0.18                 0.35                 0.72                 0.11                   
                                                                                                                                                                                                                                                                          
