      Ministry of Commerce & Industry

      e-Marketplace
      Posted On: 04 DEC 2019 5:06PM by PIB Delhi


    GeM SPV has been established as the National Public Procurement Portal to facilitate procurement of goods and services required by Central and State Government organizations.


    Key features of the marketplace are: -


    · Marketplace based end to end procurement platform for products and services.


    · Online validations.


    · Inclusive & open.


    · Transparent.


    · Direct Purchase, e-Bidding, Reverse Auction modes of procurement enabled.

      * No registration fee/listing fee.

    GeM has signed Memorandum of Understanding (MoU) with Canara Bank and Indian Bank on 31.10.2019. This MOU provides for the establishment of online banking facility/services from collection and transfer of funds to services like GeM Pool account, ePBG, EMD and payment gateways. Details of registered users on the portal as on 27.11.2019 are:


    (A)Registered buyer organisations:40626


    (B) Registered sellers and Service providers:303151


    The outcome in term of volume of procurement through GeM as on 27.11.2019 is placed at Annexure-A (state wise including Satna (MP).


    The details have been placed below [state wise including Satna (MP)]:

                                                   
Details of Procurement through GeM as on 27.11.2019
                                                   
                                                   
                                                                                                                                                                                      
State/UT                                             Order Value through e-bidding (in cr)  Order Value through (Reverse Auction) (in cr)  Order Value through direct Purchase (in cr)
                                                                                                                                                                                      
KARNATAKA                                            63                                     6                                              196                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
KERALA                                               100                                    7                                              127                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
LAKSHADWEEP                                          6                                      0                                              13                                         
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
MADHYA PRADESH                                       909                                    274                                            848                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
MAHARASHTRA                                          1,046                                  176                                            313                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
MANIPUR                                              10                                     0                                              14                                         
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
MEGHALAYA                                            15                                     0                                              5                                          
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
MIZORAM                                              3                                      0                                              3                                          
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
NAGALAND                                             12                                     0                                              11                                         
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
ORISSA                                               130                                    22                                             156                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
PUDUCHERRY                                           9                                      0                                              8                                          
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
PUNJAB                                               206                                    72                                             139                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
RAJASTHAN                                            239                                    15                                             152                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
SIKKIM                                               1                                      0                                              2                                          
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
TAMIL NADU                                           175                                    3                                              152                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
TELANGANA                                            61                                     1                                              457                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
TRIPURA                                              21                                     2                                              24                                         
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
UTTAR PRADESH                                        1,171                                  146                                            2,059                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
UTTARAKHAND                                          69                                     6                                              111                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
WEST BENGAL                                          73                                     17                                             35                                         
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
All India (in crore)                                 16,304                                 15,285                                         3,379                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
District                                             Order Value through e-bidding (in cr)  Order Value through (Reverse Auction) (in cr)  Order Value through direct Purchase (in cr)
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
Satna District (M P)                                 9.88                                   0.02                                           2.32                                       
                                                                                                                                                                                      
                                                                                                                                                                                      

    This information was given by the Minister of Commerce and Industry, Piyush Goyal, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1594941) Visitor Counter : 798
    
    
    
    
    

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
*
