      Ministry of Women and Child Development

      Maternity Entitlements Under NFSA
      Posted On: 06 DEC 2019 3:18PM by PIB Delhi


    The State-wise and Year-wise details of funds utilised by the States/UTs on implementing the Maternity Benefit Programme (erstwhile Indira Gandhi Matritva Sahyog Yojana) from 2013-14 to 2016-17 is at Annexure-I . Pradhan Mantri Matru Vandana Yojana (PMMVY) was approved on 17.05.2017. The State-wise and Year-wise details of maternity benefit disbursed under PMMVY from 2017-18 to 2019-20 (as on 02.12.2019) is at Annexure-II .


    The National Food Security Act, 2013 (NFSA) provides that subject to such schemes as may be framed by the Central Government, every Pregnant Women & Lactating Mother (PW&LM), except those who are in regular employment with the Central Government or State Government or Public Sector Undertaking or those who are in receipt of similar benefits under any law for the time being in force, shall be entitled to maternity benefit of not less than rupees six thousand, in such instalments as may be prescribed by the Central Government.


    Pradhan MantriMatruVandana Yojana (PMMVY) is applicable to all the entitled beneficiaries including, those in informal and unorganized sectors, with effect from 01.01.2017. Under, PMMVY payment of maternity benefits of ₹5,000/- in beneficiary’s bank/post office account is provided in three instalments at the stage of early registration of pregnancy, after six months of pregnancy with at least one antenatal check-up and registration of child birth & first cycle of immunisation of the child. The eligible beneficiary receives the remaining cash incentive as per approved norms towards Maternity Benefit under Janani Suraksha Yojana (JSY) after institutional delivery so that on an average, a woman gets ₹ 6000/-. The maternity benefits under PMMVY are available to the eligible beneficiaries for first living child of family.


    The budgetary provision of ₹2,500 crore for implementation of PMMVY during the financial year of 2019-20 is sufficient to cover the beneficiaries.


    All States/UTs have been provided adequate funds for implementation of PMMVY from the year 2017-18.


    As per the PMMVY scheme implementation guidelines issued by the Government in September, 2017, for registration and claim of first instalment, duly filled up Form 1-A along with copy of Mother and Child Protection Card (MCP Card), proof of identity of Beneficiary and her Husband (Aadhaar Card or permitted alternate ID proof of both) is required to be submitted. While submitting the form, the beneficiary is required to submit her and her husband’s Aadhaar details with their written consents, her/husband/family member’s Mobile Number and her Bank/Post Office account details. The alternate ID proof includes any one of the following: (i) Aadhaar Enrolment ID of both, if enrolled for Aadhaar, (ii) Request made to the concerned officials specifically designated by the State Government/UT Administration responsible for implementation of scheme for Aadhaar enrolment of both, (iii) Bank or Post Office Photo Passbook, (iv) Voter ID Card, (v) Ration Card, (vi) Kisan Photo Passbook, (vii) Passport, (viii) Driving License, (ix)PAN Card, (x) MGNREGS Job Card, (xi) her husband’s Employee Photo Identity Card issued by the Government or any Public Sector Undertaking, (xii) Any other Photo Identity Card issued by the State Governments or Union Territory Administrations, (xiii) Certificate of identity with photograph issued by a Gazetted Officer on official letterhead, (xiv) Health Card issued by Primary Health Centre (PHC) or Government Hospital, (xvi)Any other document specified by the State Government or Union Territory Administration.


    For claiming second instalment, beneficiary is required to submit duly filled up Form 1-B after six months of pregnancy, along with the copy of MCP Card showing at least one Ante-Natal Checkup (ANC).


    For claiming the third instalment, beneficiary is required to submit duly filled up Form 1-C along with copy of child birth registration and copy of MCP Card showing that the child has received first cycle of immunization or its equivalent/substitute.


    The beneficiaries from the State of Assam & Meghalaya and UT Administrations of Jammu & Kashmir and Ladakh are exempted from requirement of submissions of Aadhaar.


    Annexure – I


    State/UT-wise and Year-wise details of funds utilised by States/UTs on implementation of Maternity Benefit Programme (erstwhile Indira Gandhi Matritva Sahyog Yojana) during the years 2013-14 to 2016-17

                                                                                              
Sl. No.  Name of the States/UTs     2013-14        2014-15        2015-16        2016-17      
                                                                                              
                                                                                              
                                                                                              
35       Dadra & Nagar Haveli       11.37          0.00           5.60           NR           
                                                                                              
                                                                                              
                                                                                              
36       Lakshadweep                NR             NR             NR             NR           
                                                                                              
                                                                                              
                                                                                              
         Total                      28251.74       27963.35       16132.48       13852.94     
                                                                                              
                                                                                              

    * Funds utilised includes disbursement of maternity benefits and meeting other administrative expenses.


    Annexure - II


    State/UT-wise and Year-wise details of maternity benefit disbursed under PMMVY from 2017-18 to 2019-20 (as on 03.12.2019)

                                                                                            
Sl. No.  State/UT                   2017-18        2018-19        2019-20 (As on 02.12.2019)
                                                                                            
                                                                                            
                                    ( ₹ in Lakhs)  ( ₹ in Lakhs)  ( ₹ in Lakhs)             
                                                                                            
                                                                                            
                                                                                            
1.       Andaman & Nicobar Islands  37.24          85.12          43.92                     
                                                                                            
                                                                                            
                                                                                            
2.       Andhra Pradesh             4,148.68       17579.76       10655.72                  
                                                                                            
                                                                                            
                                                                                            
3.       Arunachal Pradesh          0.94           205.98         201.00                    
                                                                                            
                                                                                            
                                                                                            
4.       Assam                      104.15         3726.91        10165.34                  
                                                                                            
                                                                                            
                                                                                            
5.       Bihar                      570.62         6230.17        14178.54                  
                                                                                            
                                                                                            
                                                                                            
6.       Chandigarh                 106.49         298.89         165.81                    
                                                                                            
                                                                                            
                                                                                            
7.       Chhattisgarh               664.6          4912.25        4522.03                   
                                                                                            
                                                                                            
                                                                                            
8.       Dadra & Nagar Haveli       8.35           100.11         64.14                     
                                                                                            
                                                                                            
                                                                                            
9.       Daman & Diu                0.12           56.08          34.44                     
                                                                                            
                                                                                            
                                                                                            
10.      Delhi                      407.89         2528.67        1847.37                   
                                                                                            
                                                                                            
                                                                                            
11.      Goa                        62.76          273.59         121.37                    
                                                                                            
                                                                                            
                                                                                            
12.      Gujarat                    2,479.65       12682.71       9019.97                   
                                                                                            
                                                                                            
                                                                                            
13.      Haryana                    1,270.74       8218.45        4711.03                   
                                                                                            
                                                                                            
                                                                                            
14.      Himachal Pradesh           442.26         2686.16        1761.5                    
                                                                                            
                                                                                            
                                                                                            
15.      Jammu & Kashmir            110.92         2595.28        1173.17                   
                                                                                            
                                                                                            
                                                                                            
16.      Jharkhand                  700.86         5705.12        4440.33                   
                                                                                            
                                                                                            
                                                                                            
17.      Karnataka                  2,070.09       13229.82       11727.55                  
                                                                                            
                                                                                            
                                                                                            
18.      Kerala                     1,597.11       7597.99        5819.23                   
                                                                                            
                                                                                            
                                                                                            
19.      Lakshadweep                0.00           12.44          7.32                      
                                                                                            
                                                                                            
                                                                                            
20.      Madhya Pradesh             3178.4         33011.12       19873.81                  
                                                                                            
                                                                                            
                                                                                            
21.      Maharashtra                3,885.88       22033.21       21687.56                  
                                                                                            
                                                                                            
                                                                                            
22.      Manipur                    65.64          274.40         745.25                    
                                                                                            
                                                                                            
                                                                                            
23.      Meghalaya                  0.00           118.26         475.62                    
                                                                                            
                                                                                            
                                                                                            
24.      Mizoram                    8.00           443.51         210.30                    
                                                                                            
                                                                                            
                                                                                            
25.      Nagaland                   0.00           101.44         511.29                    
                                                                                            
                                                                                            
                                                                                            
26.      Odisha                     0.005          0.225          0.00                      
                                                                                            
                                                                                            
                                                                                            
27.      Puducherry                 13.67          315.59         210.75                    
                                                                                            
                                                                                            
                                                                                            
28.      Punjab                     786.33         5977.33        2701.90                   
                                                                                            
                                                                                            
                                                                                            
29.      Rajasthan                  672.79         21175.55       10449.51                  
                                                                                            
                                                                                            
                                                                                            
30.      Sikkim                     4.79           154.81         76.29                     
                                                                                            
                                                                                            
                                                                                            
31.      Tamil Nadu                 0.00           4178.43        8205.40                   
                                                                                            
                                                                                            
                                                                                            
32.      Telangana                  0.00           0.00           0.00                      
                                                                                            
                                                                                            
                                                                                            
33.      Tripura                    11.70          577.30         1077.08                   
                                                                                            
                                                                                            
                                                                                            
34.      Uttar Pradesh              4,442.17       41418.59       37042.36                  
                                                                                            
                                                                                            
                                                                                            
35.      Uttarakhand                416.51         1934.55        1797.88                   
                                                                                            
                                                                                            
                                                                                            
36.      West Bengal                144.43         12615.01       7990.52                   
                                                                                            
                                                                                            
                                                                
Total    28,413.79                  2,33,054.82    1,93,715.30  
                                                                
                                                                

    This information was given by the Minister of Women and Child Development, SmritiZubinIrani, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1595242) Visitor Counter : 574
