      Ministry of Health and Family Welfare

      Healthcare for the Elderly
      Posted On: 03 DEC 2019 1:23PM by PIB Delhi


    Activities of National Programme for Health Care of the Elderly (NPHCE) up to District level are implemented under National Health Mission (NHM). Implementation of NPHCE has been sanctioned in 713 districts and State/UT- wise number of such districts is given below:


    Number of districts sanctioned under NPHCE

                                                        
S. No  Name of the States  No. of Districts sanctioned  
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
3                                                                                                                   Guwahati Medical College, Guwahati, Assam                               700.53          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
4                                                                                                                   S.N Medical College Jodhpur, Rajasthan                                  423.65          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
5                                                                                                                   Madras Medical College , Chennai,Tamil Nadu                             466.88          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
6                                                                                                                   Grants Medical College & JJ Hospital, Mumbai, Maharashtra               655.32          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
7                                                                                                                   Sher-e-Kashmir Institute of Medical Science, Srinagar, Jammu &Kashmir   416.88          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
8                                                                                                                   All India Institute of Medical Science, New Delhi                       529.88          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
9                                                                                                                   Gandhi Medical College, Bhopal, Madhya Pradesh                          347.11          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
10                                                                                                                  Kolkata Medical College, Kolkata, West Bengal                           347.11          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
11                                                                                                                  Nizam’s Institute of Medical Sciences, Hyderabad, Telangana.            347.11          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
12                                                                                                                  S.C.B. Medical College, Cuttack, Odisha.                                347.11          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
13                                                                                                                  King George’s Medical University, Lucknow, Uttar Pradesh                347.11          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
14                                                                                                                  Rajendra Institute of Medical Sciences, Ranchi, Jharkhand.              585.55          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
15                                                                                                                  Bangalore Medical College & Research Institute, Bengaluru, Karnataka.   585.55          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
16                                                                                                                  B.J. Medical College, Ahmadabad, Guajarat                               585.55          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
17                                                                                                                  Agartala Medical College, Agartala, Tripura                             585.55          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
18                                                                                                                  Patna Medical College, Patna, Bihar                                     413.44          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
19                                                                                                                  Rajendra Prasad Government Medical College, Himachal Pradesh            585.55          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                          
Total                                                                                                               18853.49                                                                              
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                  
Under NHM component of NPHCE, the programme activities are sanctioned on the basis of proposal received from States/UTs in the Programme Implementation Plan (PIP).The State-wise details of PIP approval and amount utilized for programme activities are given below:                           
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
Details of SPIP Approval and Expenditure for the activities under National Programme for Health Care of the Elderly (NPHCE) -NHM                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
Amount Rs. In Lakhs                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                    
S.No                                                                                                                                                                                                                                                                     State                      2017-18  2018-19  2019-20                       
                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                             
SPIP                                                                                                                                                                                                                                                                     Exp                        SPIP     Exp      SPIP     Exp (upto 30.09.2019)         
                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                       
A. High Focus States                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
1                                                                                                                                                                                                                                                                        Bihar                      1005.20  164.71   1491.40  115.38                 362.40   6.50    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
2                                                                                                                                                                                                                                                                        Chattisgarh                515.80   844.59   115.08   927.01                 365.65   31.66   
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
3                                                                                                                                                                                                                                                                        Himachal Pradesh           115.20   40.38    40.00    25.12                  27.09    0.30    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
4                                                                                                                                                                                                                                                                        Jammu & Kashmir            362.95   41.15    105.20   7.13                   164.95   11.25   
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
5                                                                                                                                                                                                                                                                        Jharkhand                  117.20   10.88    328.70   15.22                  181.11   24.56   
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
6                                                                                                                                                                                                                                                                        Madhya Pradesh             40.50    19.98    595.58   20.64                  67.44    114.87  
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
7                                                                                                                                                                                                                                                                        Orissa                     694.10   96.32    321.60   453.19                 231.16   109.19  
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
8                                                                                                                                                                                                                                                                        Rajasthan                  0.00     57.01    25.00    10.00                  30.00    0.00    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
9                                                                                                                                                                                                                                                                        Uttar Pradesh              405.00   666.77   2240.00  1538.08                299.75   303.67  
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
10                                                                                                                                                                                                                                                                       Uttarakhand                88.30    215.07   21.50    31.50                  5.25     5.25    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                         Sub Total                  3344.25  2156.87  5284.06  3143.28                1734.80  607.25  
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
B. NE States                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
11                                                                                                                                                                                                                                                                       Arunachal Pradesh          331.20   2.53     122.40   131.13                 150.00   12.64   
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
12                                                                                                                                                                                                                                                                       Assam                      567.60   126.84   411.60   180.67                 44.51    68.88   
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
13                                                                                                                                                                                                                                                                       Manipur                    325.60   0.00     16.60    132.10                 299.10   0.00    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
14                                                                                                                                                                                                                                                                       Meghalaya                  68.70    0.00     124.15   0.00                   14.50    3.07    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
15                                                                                                                                                                                                                                                                       Mizoram                    103.35   20.15    21.70    27.07                  21.85    0.00    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
16                                                                                                                                                                                                                                                                       Nagaland                   482.90   0.95     11.06    3.03                   2.26     1.34    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
17                                                                                                                                                                                                                                                                       Sikkim                     6.92     0.00     6.29     1.31                   4.72     0.00    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
18                                                                                                                                                                                                                                                                       Tripura                    40.00    0.00     40.00    0.00                   11.22    0.00    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                         Sub Total                  1926.27  150.47   753.80   475.30                 548.16   85.93   
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
C. Non-High Focus States                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
19                                                                                                                                                                                                                                                                       Andhra Pradesh             89.40    128.97   39.00    0.00                   176.20   0.00    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
20                                                                                                                                                                                                                                                                       Goa                        49.40    3.45     34.60    14.59                  29.80    0.00    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
21                                                                                                                                                                                                                                                                       Gujarat                    313.98   51.42    36.15    35.94                  20.10    7.72    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
22                                                                                                                                                                                                                                                                       Haryana                    14.91    9.22     48.08    3.67                   37.72    0.74    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
23                                                                                                                                                                                                                                                                       Karnataka                  39.00    67.17    36.30    141.45                 340.09   99.42   
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
24                                                                                                                                                                                                                                                                       Kerala                     84.00    436.99   196.00   93.87                  421.00   2.73    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
25                                                                                                                                                                                                                                                                       Maharashtra                72.79    22.53    104.50   81.87                  213.00   0.20    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
26                                                                                                                                                                                                                                                                       Punjab                     673.00   0.00     98.90    4.40                   11.00    2.96    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
27                                                                                                                                                                                                                                                                       Tamil Nadu                 554.70   159.00   593.90   835.70                 246.50   159.15  
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
28                                                                                                                                                                                                                                                                       Telangana                  246.00   0.00     0.00     0.00                   60.00    6.49    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
29                                                                                                                                                                                                                                                                       West Bengal                287.40   46.32    92.00    153.79                 29.50    15.80   
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                         Sub Total                  2424.58  925.07   1279.43  1365.28                1584.91  295.21  
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
D. Small States/UTs                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
30                                                                                                                                                                                                                                                                       Andaman & Nicobar Islands  0.00     0.00     118.00   0.00                   37.72    1.70    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
31                                                                                                                                                                                                                                                                       Chandigarh                 0.00     0.00     0.00     0.00                   0.00     0.00    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
32                                                                                                                                                                                                                                                                       Dadra & Nagar Haveli       2.00     0.00     0.00     0.00                   0.00     0.00    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
33                                                                                                                                                                                                                                                                       Daman & Diu                0.40     0.00     5.94     0.39                   0.00     0.00    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
34                                                                                                                                                                                                                                                                       Delhi                      41.80    0.00     8.80     0.15                   14.80    0.00    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
35                                                                                                                                                                                                                                                                       Lakshadweep                4.40     24.49    4.00     0.00                   1.00     0.27    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
36                                                                                                                                                                                                                                                                       Puducherry                 45.25    42.32    36.50    0.00                   30.85    6.26    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                         Sub Total                  93.85    66.81    173.24   0.54                   84.37    8.23    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                         Grand Total                7788.95  3299.22  7490.53  4984.41                3952.24  996.62  
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
Note:                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                    
1 . SPIP stands for State Programme Implementation Plan.                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                  
2. Expenditure includes expenditure against Central Release, State share & unspent balances at the beginning of the year.                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                    
3. The Above Figures are as reported by States/Uts.                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                    

    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Rajya Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1594639) Visitor Counter : 435
