      Ministry of Women and Child Development

      Implementation Of POSHAN Abhiyan Scheme
      Posted On: 12 DEC 2019 1:29PM by PIB Delhi


    Government is implementing POSHAN Abhiyaan, earlier known as National Nutrition Mission, since 18 th December 2017 to address the problem of malnutrition in the country.The Abhiyaan aims to reduce malnutrition in the country in a phased manner, through a life cycle approach, by adopting a synergised and result oriented approach. To ensure a holistic approach, all districts of States/UTs have been covered in the Abhiyaan. Target is to bring down stunting of the children in the age group of 0-6 years from 38.4% to 25% by the year 2022. The goals of POSHAN Abhiyaan are to achieve improvement in nutritional status of children from 0-6 years, adolescent girls, pregnant women and lactating mothers in a time bound manner during the three years with fixed targets as under:

                                                                                                                        
S.No  Objective                                                                                          Target         
                                                                                                                        
                                                                                                                        
                                                                                                                        
1.    Prevent and reduce Stunting in children (0- 6 years)                                               By 6% @ 2% p.a.
                                                                                                                        
                                                                                                                        
                                                                                                                        
2.    Prevent and reduce under-nutrition (underweight prevalence) in children (0-6 years)                By 6% @ 2% p.a.
                                                                                                                        
                                                                                                                        
                                                                                                                        
3.    Reduce the prevalence of anemia among young Children(6-59 months)                                  By 9% @ 3% p.a.
                                                                                                                        
                                                                                                                        
                                                                                                                        
4.    Reduce the prevalence of anemia among Women and Adolescent Girls in the age group of 15-49 years.  By 9% @ 3% p.a.
                                                                                                                        
                                                                                                                        
                                                                                                                        
5.    Reduce Low Birth Weight (LBW).                                                                     By 6% @ 2% p.a.
                                                                                                                        
                                                                                                                        

    The results of the POSHAN Abhiyaan can be known after the programme has completed its approved period. However, in the meantime, as per the report of Comprehensive National Nutrition Survey (CNNS) conducted by UNICEF, prevalence of stunting, wasting and underweight among children is 34.7%, 17% and 33.4% respectively, which is an improvement and reduction from the levels reported in National Family Health Survey-4.


    The funds released for the scheme are being utilized by most of the State Governments except Odisha and West Bengal. Odisha has recently approved implementation of POSHAN Abhiyaan in the State and West Bengal is yet to implement the Abhiyaan. State-wise statement of funds released and utilisation under POSHAN Abhiyaan is at Annexure .


    Meetings were heldwithChief Ministers of 15 States during the last six months to review the progress of POSHAN Abhiyaan, in which apart from the senior officers of Ministry, representatives of Ministry of Health & Family Welfare and NITI Aayog also participated. National Council under the Chairmanship of Vice Chairman, NITI Aayog and the Executive Committee under the Chairmanship of Secretary, Ministry of Women & Child Development (MWCD) also monitor the progress of POSHAN Abhiyaan. Secretary, MWCD has also reviewed the progress of POSHAN Abhiyaan with the Chief Secretaries and Secretaries of Women and Child Development of States during his visits to the States. Recently, a national conference was organised on 13 th and 14 th November, 2019 with State Secretaries of Women and Child Development for in-depth review of POSHAN Abhiyaan and other Schemes. Series of Video Conferences were also organized in order to accelerate the progress of POSHAN Abhiyaan. Letters are also sent regularly to Chief Secretaries and Secretaries of Women and Child Development of States regarding monitoring and effective implementation of POSHAN Abhiyaan.


    Annexure

                                                                            
State-wise statement of funds released and utilisation under POSHAN Abhiyaan
                                                                            
                                                                            
Amount in Rs. Lakhs                                                         
                                                                            
                                                                            
                                                                                                                                                                                                                            
S. No.                                                                        State/UT              Released in FY 2017 – 18  Released in FY 2018-19  Released in FY 2019-20  Total Released  Total central Fund Utilisation
19                                                                            Tamil Nadu            1340.51                   12210.93                0                       13551.44        8037.3                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
20                                                                            Telangana             1736.94                   8595.7                  7003                    17335.64        4548.79                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
21                                                                            Uttar Pradesh         8440.6                    29582.87                0                       38023.47        14143.75                      
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
22                                                                            Uttarakhand           1866.25                   4301.57                 3696                    9863.82         3432.43                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
23                                                                            West Bengal           5545.27                   19294.11                0                       24839.38        0                             
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
24                                                                            Arunachal Pradesh     52.93                     2663.35                 0                       2716.28         368.3                         
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
25                                                                            Assam                 2298.27                   15492.36                14171                   31961.63        7355.56                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
26                                                                            Manipur               340.46                    3865.37                 0                       4205.83         1233.24                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
27                                                                            Meghalaya             462.98                    1713.27                 1706.8                  3883.05         1954.55                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
28                                                                            Mizoram               119.38                    957.65                  902                     1979.03         1310.52                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
29                                                                            Nagaland              163.74                    1251.97                 1445.17                 2860.88         1378.4                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
30                                                                            Sikkim                98.59                     328.47                  544                     971.06          338.14                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
31                                                                            Tripura               277.91                    3695.72                 0                       3973.63         810.75                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
32                                                                            Andaman & Nicobar     100.22                    416.89                  307.62                  824.73          173.04                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
33                                                                            Chandigarh            158.88                    306.82                  526.97                  992.67          241.73                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
34                                                                            Dadra & Nagar Haveli  108.83                    129.32                  431.16                  669.31          238.14                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
35                                                                            Daman & Diu           42.06                     197.66                  446.98                  686.7           197.66                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
36                                                                            Ladakh                -                         -                       -                       -               -                             
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
37                                                                            Lakshadweep           60.00                     138.90                  126.75                  325.65          198.90                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                              TOTAL                 58453.97                  255593.98               108342.44               422390.39       137146.37                     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            

    This information was given by the Union Minister of Women and Child Development, Smriti Zubin Irani, in written reply in the Rajya Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1596112) Visitor Counter : 931
    
    
      Read this release in: Urdu
