      Ministry of New and Renewable Energy

      Renewable Energy Projects
      Posted On: 05 DEC 2019 6:09PM by PIB Delhi


    Most of renewable energy projects in the country are being implemented by the private sector developers selected through transparent bidding process. Government has issued standard bidding guidelines to enable the distribution licensees to procure power at competitive rates in cost effective manner. In order to be competitive, developers are encouraged to deploy most advanced technologies in these projects to tap maximum energy.


    The state-wise and source-wise details of the projects implemented in various part of the country during last three years and current year are given in the Annexure-I.


    The year-wise details of funds allocated and released in the form of central financial assistance for the implementation of various renewable energy programmes / schemes during last three years are given in Annexure-II.


    Studies conducted by National Institute of Wind Energy (NIWE) with foreign assistance during last three years and current year are given in Annexure-III .


    The steps taken by the Government to incentivize renewable energy sector in the country inter alia, include the following: -

      * Announcement of a target of installing 175 GW of renewable energy capacity by the year, 2022; Permitting Foreign Direct Investment (FDI) up to 100 percent under the automatic route.
      * Waiver of Inter State Transmission System (ISTS) charges and losses for inter-state sale of solar and wind power for projects to be commissioned up to December, 2022.
      * Notification of standard bidding guidelines to enable distribution licensee to procure solar and wind power at competitive rates in cost effective manner.
      * Declaration of trajectory for Renewable Purchase Obligation (RPO) up to the year 2022.
      * Implementation of Green Energy Corridor project to facilitate grid integration of large scale renewable energy capacity addition.
      * Launching of New Schemes, such as, PM-KUSUM, solar rooftop phase II, 12000 MW CPSU scheme Phase II.

    This information was provided by Minister of State (IC) New & Renewable Energy, Power and Skill Development and Entrepreneurship Shri R.K. Singh, in written reply to a question in Lok Sabha today.


    ***** **********


    RCJ/RP


    Annexure-I


    ‘ Renewable Energy Projects’

                                                                                         
Source-wise and State-wise achievements made during the last three years and current year
                                                                                         
                                                                                         
(April 2016 to Oct 2019) (in MW)                                                         
                                                                                         
                                                                                         
                                                                                                                                                                                  
S.No.                                                                                      State/UT              Solar Power  Wind      Small   Bio-     Waste to Energy  Total   
12                                                                                         Karnataka             6350.9       1884.3    39      409.6    0                8683.8  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
13                                                                                         Kerala                128.06       19        23.1    0        0                170.16  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
14                                                                                         Madhya Pradesh        1339.71      378.8     9.75    0        11.5             1739.76 
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
15                                                                                         Maharashtra           1266.32      140.35    39.7    532.7    0                1979.07 
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
16                                                                                         Manipur               4.3          0         0       0        0                4.3     
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
17                                                                                         Meghalaya             0.12         0         1.5     0        0                1.62    
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
18                                                                                         Mizoram               1.32         0         5       0        0                6.32    
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
19                                                                                         Nagaland              1            0         0       0        0                1       
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
20                                                                                         Orissa                330.36       0         0       0        0                330.36  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
21                                                                                         Punjab                534.52       0         2.65    21       1.5              559.67  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
22                                                                                         Rajasthan             3466.35      305.7     0       4.95     0                3777    
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
23                                                                                         Sikkim                0.07         0         0       0        0                0.07    
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
24                                                                                         Tamil Nadu            2033.06      1617.875  0       95.5     0                3746.435
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
25                                                                                         Telangana             3092.9       50.4      0       0        0                3143.3  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
26                                                                                         Tripura               4.41         0         0       0        0                4.41    
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
27                                                                                         Uttar Pradesh         901.06       0         0       24.5     0                925.56  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
28                                                                                         Uttarakhand           272.05       0         0       0        0                272.05  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
29                                                                                         West Bengal           100.6        0         0       0        0                100.6   
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
30                                                                                         Andaman & Nicobar     7.09         0         0       0        0                7.09    
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
31                                                                                         Chandigarh            30.19        0         0       0        0                30.19   
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
32                                                                                         Dadar & Nagar Haveli  5.46         0         0       0        0                5.46    
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
33                                                                                         Daman & Diu           12.02        0         0       0        0                12.02   
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
34                                                                                         Delhi                 122.63       0         0       0        36               158.63  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
35                                                                                         Lakshadweep           0            0         0       0        0                0       
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
36                                                                                         Pondicherry           3.17         0         0       0        0                3.17    
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
37                                                                                         Others                0            0         0       0        0                0       
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                           Total                 24933.45     10312.63  373.15  1135.45  49               36803.68
                                                                                                                                                                                  
                                                                                                                                                                                  

    Annexure-II


    ‘ Renewable Energy Projects’


    Details of funds allocated and released in the form of Central Financial Assistance for the implementation of various renewable energy programmes / schemes during last three years

                          
      Year 2016-17        
                          
                          
                          
      (` in crores)       
                          
                          
                                                                                                          
Sl.   Detail of Minor Head  Head of Account                      BE       RE    NER      RE +NER  Total   
                                                                                                          
                                                                                                          
No.                                                                                               20162017
                                                                                                          
                                                                                                          
                                                                                                          
Plan  Non-                  Plan                                 Non-           Plan     Non-             
                                                                                                          
                                                                                                          
      Plan                                                       Plan                    Plan             
                                                                                                          
                                                                                                          
                                                                                                                                  
1     101-Grid              01-Grid Interactive Renewable Power                                                                   
                                                                                                                                  
                                                                                                                                  
      Interactive and                                                                                                             
                                                                                                                                  
                                                                                                                                  
      Distributed                                                                                                                 
                                                                                                                                  
                                                                                                                                  
      Renewable Power                                                                                                             
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Wind Power                           365.00   .     488.95                      488.95         488.95 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Hydro Power-OAE                      0.50           0.50                        0.50           0.50   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Hydro power-GIA                      4.40           4.40                        4.40           4.40   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Hydro power-subsidy                  80.00          80.00             26.67     106.67         107.01 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Hydro power-GCCA                     0.10           0.10                        0.10           0.10   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Bio Power                            30.00          17.00                       17.00          16.29  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Solar Power                          90.00          35.00                       35.00          22.15  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Solar Power-GCCA                     2048.00        1969.50           15.52     1985.02        1970.17
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Green Energy Corridors               0.00           0.00                        0.00           0.00   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Green Energy-GCCA                    500.00         200.00                      200.00         200.00 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Advertising and publicity            4.00           13.10                       13.10          11.38  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            GIA                                  1.00           2.00                        2.00           1.32   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            DREA-GIA                             2.00           2.00                        2.00           1.96   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Energy Storage-OAE                   0.10           0.10                        0.10           0.00   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Energy Storage- GIA                  2.90           0.00              0.00      0.00           0.00   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Energy Storage-GCCA                  13.00          0.00                        0.00           0.00   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Externally Aided Projects-           1.15           1.15                        1.15           0.00   
                                                                                                                                  
                                                                                                                                  
                            OAE                                                                                                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            professional Services                0.50           0.50                        0.50           0.00   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Externally Aided Projects-GIA        37.30          37.30                       37.30          0.00   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Other Charges                        0.05           0.05                        0.05           0.00   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                                                                 3180.00  0.00  2851.65  0.00     42.19     2893.84  0.00  2824.23
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            02-Off-Grid/Distributed and                                                                           
                                                                                                                                  
                                                                                                                                  
                            Decentralized Renewable Power                                                                         
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                            Wind Power-GIA                       0.10           0.10                        0.10           0.00   
