      Ministry of Women and Child Development

      Funds Sanctioned Under the Nirbhaya Fund Scheme
      Posted On: 12 DEC 2019 1:25PM by PIB Delhi


    The State/ UT-wise details of funds sanctioned/ allocated and utilized for the projects being implemented by various Ministries/ Departments out of Nirbhaya Fund are at Annexure-I.


    The Empowered Committee in the Ministry of WCD in its meeting held on 22.10.2019 has appraised a project of Ministry of Home Affairs under Nirbhaya Fund for setting up/ strengthening of Women Help Desks in Police Stations in States/UTs at a cost of Rs. 100 crore.


    Annexure-I


    Ministry of Home Affairs


    State/UT-wise details of the total funds sanctioned/allocated & utilized for Nirbhaya funded projects.


    (In Rs. Lakh)

                                                                                                              
Sl. No.  State/UT           Total funds sanctioned/allocated to States/UTs  Utilization Certificate Received *
                                                                                                              
27       UTTAR PRADESH      11939.85                                        393.00                            
                                                                                                              
                                                                                                              
                                                                                                              
28       UTTARAKHAND        953.27                                          679.41                            
                                                                                                              
                                                                                                              
                                                                                                              
29       WEST BENGAL        7570.80                                         392.73                            
                                                                                                              
                                                                                                              
                                                                                                              
30       A & N ISLANDS      653.08                                          147.05                            
                                                                                                              
                                                                                                              
                                                                                                              
31       CHANDIGARH         746.02                                          260.83                            
                                                                                                              
                                                                                                              
                                                                                                              
32       D & N HAVELI       420.00                                          158.00                            
                                                                                                              
                                                                                                              
                                                                                                              
33       DAMAN & DIU        420.00                                          0                                 
                                                                                                              
                                                                                                              
                                                                                                              
34       DELHI (UT)         39090.12                                        1941.57                           
                                                                                                              
                                                                                                              
                                                                                                              
35       LAKSHADWEEP        614.71                                          76.93                             
                                                                                                              
                                                                                                              
                                                                                                              
36       PUDUCHERRY         496.16                                          128.55                            
                                                                                                              
                                                                                                              

    *The CVCF has been released as one-time grant to States/UTs to support and supplement the Victim Compensation schemes in respective States/UTs and expenditure from this fund is allowed to States/UTs after consuming non-budgetary resource with them. The utilization certificate in respect of Safe City projects and Strengthening of State Forensic Laboratory are not due.


    Ministry of Road Transport & Highways


    State/UT-wise details of the total funds sanctioned/allocated & utilized for Nirbhaya funded Projects.


    (In Rs. Lakh)

                                                                    
Sl. No.  State/UT        Funds released to States/UTs  Utilization  
                                                                    
                                                                    
       
                                                                    
1        ANDHRA PRADESH  5864.00                       0.00         
                                                                    
                                                                    
                                                                    
2        UTTAR PRADESH   4020.00                       3110.00      
                                                                    
                                                                    
                                                                    
3        KARNATAKA       3364.00                       383.00       
                                                                    
                                                                    

    Department of Justice


    State/UT-wise details of the total funds sanctioned/allocated & utilized for Nirbhaya funded Projects.


    (In Rs. Lakh)

                                                                  
Sl.  State/UT        Funds released to States/UTs  Amount utilized
                                                                  
                                                                  
No.                                                               
                                                                  
                                                                  
1.                                                                
     CHHATTISGARH    168.75                        0.00           
                                                                  
                                                                  
1.                                                                
     GUJARAT         393.75                        0.00           
                                                                  
                                                                  
1.                                                                
     HARYANA         180.00                        0.00           
                                                                  
                                                                  
1.                                                                
     JHARKHAND       495.00                        0.00           
                                                                  
                                                                  
1.                                                                
     KARNATAKA       697.50                        0.00           
                                                                  
                                                                  
1.                                                                
     KERALA          630.00                        0.00           
                                                                  
                                                                  
1.                                                                
     MADHYA PRADESH  1507.50                       0.00           
                                                                  
                                                                  
1.                                                                
     MAHARASHTRA     3105.00                       0.00           
                                                                  
                                                                  
1.                                                                
     MANIPUR         67.50                         0.00           
                                                                  
                                                                  
1.                                                                
     NAGALAND        33.75                         0.00           
                                                                  
                                                                  
1.                                                                
     ODISHA          540.00                        0.00           
                                                                  
                                                                  
1.                                                                
     PUNJAB          135.00                        0.00           
                                                                  
                                                                  
1.                                                                
     RAJASTHAN       585.00                        0.00           
                                                                  
                                                                  
1.                                                                
     TRIPURA         101.25                        0.00           
                                                                  
                                                                  
1.                                                                
     UTTARAKHAND     135.00                        0.00           
                                                                  
                                                                  
1.                                                                
     CHANDIGARH      18.75                         0.00           
                                                                  
                                                                  
1.                                                                
     DELHI (UT)      90.00                         0.00           
                                                                  
                                                                  

    Ministry of Women and Child Development


    1. Mahila Police Volunteer Scheme - under the Scheme on proposals of 12 States have been submitted and approved. The details of fund released and utilized in respect of those 12 States are as under:


    (In Rs. Lakh)

                                                                                 
Sl.No  State                        Funds released to States/UTs  Amount utilized
                                                                                 
                                                                                 
                                                                                 
1      Andaman and Nicobar Islands  0.00                          0.00           
                                                                                 
                                                                                 
                                                                                 
2      Andhra Pradesh               521.39                        75.82          
                                                                                 
                                                                                 
                                                                                 
3      Chhattisgarh                 715.55                        152.78         
                                                                                 
                                                                                 
                                                                                 
4      Gujarat                      76.20                         41.65          
                                                                                 
                                                                                 
                                                                                 
5      Haryana                      77.52                         88.45          
                                                                                 
                                                                                 
                                                                                 
6      Jharkhand                    2.64                          0.00           
                                                                                 
                                                                                 
                                                                                 
7      Karnataka                    56.13                         0.00           
                                                                                 
                                                                                 
                                                                                 
8      Madhya Pradesh               30.18                         0.00           
                                                                                 
                                                                                 
                                                                                 
9      Mizoram                      35.85                         0.00           
                                                                                 
                                                                                 
                                                                                 
10     Nagaland                     9.40                          0.00           
                                                                                 
                                                                                 
                                                                                 
11     Tripura                      30.16                         0.00           
                                                                                 
                                                                                 
                                                                                 
12     Uttarakhand                  68.82                         0.00           
                                                                                 
                                                                                 

    2. One Stop Centre Scheme (OSC)


    (In Rs. Lakh)

                                                                                 
Sl.No  State                        Funds released to States/UTs  Amount utilized
                                                                                 
                                                                                 
                                                                                 
1      Andaman and Nicobar Islands  96.28                         38.95          
                                                                                 
                                                                                 
                                                                                 
2      Andhra Pradesh               1167.98                       430.47         
                                                                                 
                                                                                 
                                                                                 
3      Arunachal Pradesh            981.85                        94.37          
                                                                                 
                                                                                 
                                                                                 
4      Assam                        1408.23                       122.79         
                                                                                 
                                                                                 
                                                                                 
5      Bihar                        1187.90                       0.00           
                                                                                 
                                                                                 
                                                                                 
6      Chandigarh                   37.50                         6.99           
                                                                                 
                                                                                 
                                                                                 
7      Chhattisgarh                 2017.19                       928.67         
                                                                                 
                                                                                 
                                                                                 
8      Dadra and Nagar Haveli       87.33                         35.22          
                                                                                 
                                                                                 
                                                                                 
9      Daman & Diu                  89.18                         8.08           
                                                                                 
                                                                                 
                                                                                 
10     Delhi                        201.18                        0.00           
                                                                                 
                                                                                 
                                                                                 
11     Goa                          96.07                         12.11          
                                                                                 
                                                                                 
                                                                                 
12     Gujarat                      1246.51                       56.89          
                                                                                 
                                                                                 
                                                                                 
13     Haryana                      1011.31                       189.09         
                                                                                 
                                                                                 
                                                                                 
14     Himachal Pradesh             310.96                        15.00          
                                                                                 
                                                                                 
                                                                                 
15     Jammu and Kashmir            402.29                        48.69          
                                                                                 
                                                                                 
                                                                                 
16     Jharkhand                    1078.85                       48.43          
                                                                                 
                                                                                 
                                                                                 
17     Karnataka                    1205.41                       0.00           
                                                                                 
                                                                                 
                                                                                 
18     Kerala                       468.86                        41.00          
                                                                                 
                                                                                 
                                                                                 
19     Lakshadweep                  0.00                          0.00           
                                                                                 
                                                                                 
                                                                                 
20     Madhya Pradesh               2797.60                       590.73         
                                                                                 
                                                                                 
                                                                                 
21     Maharashtra                  1446.54                       19.41          
                                                                                 
                                                                                 
                                                                                 
22     Manipur                      590.45                        12.89          
                                                                                 
                                                                                 
                                                                                 
23     Meghalaya                    436.93                        58.17          
                                                                                 
                                                                                 
                                                                                 
24     Mizoram                      416.75                        64.63          
                                                                                 
                                                                                 
                                                                                 
25     Nagaland                     693.28                        211.73         
                                                                                 
                                                                                 
                                                                                 
26     Odisha                       1038.82                       54.46          
                                                                                 
                                                                                 
                                                                                 
27     Puducherry                   104.08                        0.00           
                                                                                 
                                                                                 
                                                                                 
28     Punjab                       1185.37                       65.62          
                                                                                 
                                                                                 
                                                                                 
29     Rajasthan                    1078.37                       171.86         
                                                                                 
                                                                                 
                                                                                 
30     Sikkim                       132.06                        38.90          
                                                                                 
                                                                                 
                                                                                 
31     Tamil Nadu                   1672.64                       45.88          
                                                                                 
                                                                                 
                                                                                 
32     Telangana                    1396.91                       138.07         
                                                                                 
                                                                                 
                                                                                 
33     Tripura                      374.91                        44.66          
                                                                                 
                                                                                 
                                                                                 
34     Uttar Pradesh                4088.39                       540.02         
                                                                                 
                                                                                 
                                                                                 
35     Uttarakhand                  566.69                        164.31         
                                                                                 
                                                                                 
                                                                                 
36     West Bengal                  0.00                          0.00           
                                                                                 
                                                                                 

    3. Universalisation of Women Helpline Scheme


    (In Rs. Lakh)

                                                                                 
Sl.No  State                        Funds released to States/UTs  Amount utilized
                                                                                 
                                                                                 
                                                                                 
1      Andaman and Nicobar Islands  102.03                        0.13           
                                                                                 
                                                                                 
                                                                                 
2      Andhra Pradesh               146.26                        106.50         
                                                                                 
                                                                                 
                                                                                 
3      Arunachal Pradesh            224.64                        167.84         
                                                                                 
                                                                                 
                                                                                 
4      Assam                        112.63                        78.55          
                                                                                 
                                                                                 
                                                                                 
5      Bihar                        202.21                        133.36         
                                                                                 
                                                                                 
                                                                                 
6      Chandigarh                   199.16                        132.80         
                                                                                 
                                                                                 
                                                                                 
7      Chhattisgarh                 272.57                        204.41         
                                                                                 
                                                                                 
                                                                                 
8      Dadra and Nagar Haveli       0.00                          0.00           
                                                                                 
                                                                                 
                                                                                 
9      Daman & Diu                  85.16                         20.64          
                                                                                 
                                                                                 
                                                                                 
10     Delhi                        49.78                         0.00           
                                                                                 
                                                                                 
                                                                                 
11     Goa                          27.90                         0.00           
                                                                                 
                                                                                 
                                                                                 
12     Gujarat                      377.40                        241.50         
                                                                                 
                                                                                 
                                                                                 
13     Haryana                      51.58                         7.11           
                                                                                 
                                                                                 
                                                                                 
14     Himachal Pradesh             49.70                         0.00           
                                                                                 
                                                                                 
                                                                                 
15     Jammu and Kashmir            119.49                        51.33          
                                                                                 
                                                                                 
                                                                                 
16     Jharkhand                    34.54                         0.23           
                                                                                 
                                                                                 
                                                                                 
17     Karnataka                    62.70                         0.00           
                                                                                 
                                                                                 
                                                                                 
18     Kerala                       174.96                        106.79         
                                                                                 
                                                                                 
                                                                                 
19     Lakshadweep                  0.00                          0.00           
                                                                                 
                                                                                 
                                                                                 
20     Madhya Pradesh               62.70                         0.00           
                                                                                 
                                                                                 
                                                                                 
21     Maharashtra                  62.70                         0.00           
                                                                                 
                                                                                 
                                                                                 
22     Manipur                      49.70                         49.70          
                                                                                 
                                                                                 
                                                                                 
23     Meghalaya                    116.48                        49.70          
                                                                                 
                                                                                 
                                                                                 
24     Mizoram                      255.56                        187.40         
                                                                                 
                                                                                 
                                                                                 
25     Nagaland                     257.39                        189.23         
                                                                                 
                                                                                 
                                                                                 
26     Odisha                       191.76                        140.64         
                                                                                 
                                                                                 
                                                                                 
27     Puducherry                   51.08                         0.00           
                                                                                 
                                                                                 
                                                                                 
28     Punjab                       90.13                         28.86          
                                                                                 
                                                                                 
                                                                                 
29     Rajasthan                    109.20                        0.00           
                                                                                 
                                                                                 
                                                                                 
30     Sikkim                       115.14                        47.25          
                                                                                 
                                                                                 
                                                                                 
31     Tamil Nadu                   155.70                        62.70          
                                                                                 
                                                                                 
                                                                                 
32     Telangana                    157.25                        123.17         
                                                                                 
                                                                                 
                                                                                 
33     Tripura                      49.70                         0.00           
                                                                                 
                                                                                 
                                                                                 
34     Uttar Pradesh                237.86                        146.66         
                                                                                 
                                                                                 
                                                                                 
35     Uttarakhand                  207.90                        139.74         
                                                                                 
                                                                                 
                                                                                 
36     West Bengal                  62.70                         0.00           
                                                                                 
                                                                                 

    4. Other States/UTs projects


    (in Rs.lakh)

                                                                    
Sl. No.  State/UT        Funds released to States/UTs  Utilization  
                                                                    
                                                                    
       
                                                                    
1        MADHYA PRADESH  104.70                        0.00         
                                                                    
                                                                    
                                                                    
2        NAGALAND        255.60                        0.00         
                                                                    
                                                                    
                                                                    
3        RAJASTHAN       470.97                        108.89       
                                                                    
                                                                    
                                                                    
4        UTTARAKHAND     32.40                         0.00         
                                                                    
                                                                    

    This information was given by the Union Minister of Women and Child Development, Smriti Zubin Irani, in written reply in the Rajya Sabha today.


    ***


    MM/ SB


    

    
    (Release ID: 1596110) Visitor Counter : 472
    
    
      Read this release in: Urdu , Bengali
    
    
    

         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.       
         
1.
