      صحت اور خاندانی بہبود کی وزارت

      آیوشمان بھارت یوجنا کے تحت دستیاب کرائی جانے والی طبی سہولیات
      Posted On: 11 FEB 2020 3:09PM by PIB Delhi


    نئی دہلی، 11 فروری 2020 ، آیوشمان بھارت ۔ ہیلتھ اینڈ ویلنس سینٹرز (اے بی۔ ایچ ڈبلیو سی) میں دستیاب خدمات مفت اور سروس ایریا میں رہائش پذیر سبھی افراد کے لئے ہے۔اے بی۔ ایچ ڈبلیو سی پریوینٹیو، پروموٹیو، کیوریٹیو اور ری ہیبی لیٹڈ خدمات پر مشتمل ایک پیکج کی سروس ڈلیوری دستیاب کراتے ہیں تاکہ بیماریوں کے دوہرے بوجھ کے چیلنجوں پر قابو پایا جاسکے۔اس کے تحت جو خدمات دستیاب کرائی جاتی ہیں ان میں غیر متعدی امراض (این سی ڈی)، دماغی صحت، ای این ٹی، اوپتھیل مولوجی ، اورل ہیلتھ، جیریاٹرک، پیلی ایٹیو ہیلتھ کیئر اور ٹروما کیئر سے متعلق خدمات شامل ہیں۔یہ خدمات موجودہ آرسی ایچ اور متعدی امراض سے متعلق خدمات کے علاوہ ہیں۔ مزید برآں مفت ڈائگناسٹکس اور ڈرگ سروس میں توسیع کی گئی ہے تاکہ ان اے بی۔ ایچ ڈبلیو سی میں مزید میڈیسن/ ڈائگناسٹکس کی سہولتیں دستیاب کرائی جاسکیں۔


    آیوشمان بھارت۔ پردھان منتری جن آروگیہ یوجنا (اے بی۔ پی ایم جے اے وائی) 24 اسپیشلٹیز میں 1393 طے شدہ پیکجز کے ذریعہ سے سیکنڈری اور ٹرٹیئری ہوسپٹلائزیشن کیئر کے لئے سالانہ فی کنبہ 5 لاکھ روپے تک کا ہیلتھ کور دستیاب کراتی ہے، جس میں ایک ریئر متعینہ سرجیکل پیکج شامل ہے۔ اے بی۔ پی ایم جے اے وائی کے تحت کور اسپیشلٹیز تفصیلات ضمیمے میں دی گئی ہیں۔


    اے بی۔ پی ایم جے اے وائی کے تحت ہیلتھ کور میں استفادہ کنندگان کو داخل اسپتال کرنے پر آنے والے سبھی اخراجات شامل ہیں اور اس میں درج ذیل اجزا شامل ہیں۔

      * طبی جانچ، علاج اور مشاورت
      * داخل اسپتال کئے جانے سے پہلے کے معاملات
      * دوائیاں اور میڈیکل کنزیومیبلس
      * نن انٹینسیو اور انٹینسیو کیئر سروسز
      * ڈائگناسٹکس اور لیباریٹری انویسٹی گیشن
      * طبی پیوند کاری خدمات (جہاں ضروری ہو)
      * قیام سے متعلق فوائد
      * فوڈ سروسز
      * علاج و معالجے کے دوران ہونے والی پیچیدگیاں
      * داخل اسپتال کئے جانے کے پندرہ دن کے بعد تک دیکھ بھال

    اےبی۔ پی ایم جے اے وائی کے تحت 32 ریاستوں / مرکز کے زیر انتظام علاقوں میں 81.25 لاکھ سے زیادہ داخل اسپتال کئے جانے کے معاملات آئے جن پر 11355.63 کروڑ روپے خرچ ہوئے۔


    صحت اور کنبہ بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے یہ اطلاع آج راجیہ سبھا میں ایک تحریری جواب میں دی ۔


    ضمیمہ

                                                                 
اے بی۔ پی ایم جے اے وائی کے تحت شامل کئے گئے اسپیشلٹیز کی تفصیلات
                                                                 
                                                                 
                                                                                                                                                   
نمبر شمار                                                          اسپیشلٹی                                                          پیکجز کی تعداد
    
    (Release ID: 1602814) Visitor Counter : 6
    
    
      Read this release in: English
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
