      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      ग्रामीण क्षेत्रों में स्वास्थ्य संबंधी सुविधाओं की अपर्याप्तता
      Posted On: 27 MAR 2018 3:48PM by PIB Delhi


    ‘ भारत में स्‍वास्‍थ्‍य कार्यबल ’ नामक वि श्‍व स्‍वास्‍थ्‍य संगठन रिपोर्ट , 2016 के अनुसार 59.2 % स्‍वास्‍थ्‍य कार्यकर्ता शहरी क्षेत्रों में 40.8 % कार्यकर्ता ग्रामीण क्षेत्रों में थे। ‘ भारत में स्‍वास्‍थ्‍य कार्यबल ’ नामक वि श्‍व स्‍वास्‍थ्‍य संगठन रिपोर्ट , 2016 यूआरएल http://www.who.int/hrh/resources/16058health_workforce_india.pdf पर उपलब्‍ध है।


    जन स्‍वास्‍थ्‍य एवं अस्‍पताल राज्‍य का विषय हैं , इसलिए ग्रामीण क्षेत्रों में स्‍वास्‍थ्‍य परिचर्या सुविधाओं का पर्याप्‍त स्‍तर सुनिश्चित करने का प्राथमिक दायित्‍व राज्‍य सरकारों का है। तथापि , राष्‍ट्रीय स्‍वास्‍थ्‍य मिशन (एनएचएम) के अंतर्गत राज्‍यों/संघ राज्‍य क्षेत्रों को , उनके कार्यक्रम कार्यान्‍वयन में प्राप्‍त प्रस्‍ताव के आधार पर नए स्‍वास्‍थ्‍य परिचर्या केंद्रों की स्‍थापना करने और वर्तमान स्‍वास्‍थ्‍य परिचर्या केंद्रों को उन्‍नत करने सहित उनकी स्‍वास्‍थ्‍य परिचर्या प्रणाली को सुदृढ़ करने के लिए उन्‍हें तकनीकी एवं वित्‍तीय सहायता दी जाती है। जन स्‍वास्‍थ्‍य केंद्रों की संख्‍या में वृद्धि हुई है। (ग्रामीण स्‍वास्‍थ्‍य सांख्यिकी (आरएचएस)- 2017 के अनुसार 31.03.2005 एवं 31.03.2017 तक राज्‍य-वार स्थिति दी गई है।


    कार्यात्‍मक उप-केंद्रों , पीएचसी एवं सीएचसी की संख्‍या

                                                        
                                       2005       2017  
                                                        
                                                        
                                                                                           
क्र.सं.  राज्य / केन्द्र शासित प्रदेश  उप-केंद्र  पीएचसी  सीएचसी  उप-केंद्र  पीएचसी  सीएचसी
24       तमिलनाडु                      8682       1380    35      8712       1362    385   
                                                                                           
                                                                                           
                                                                                           
25       तेलंगाना                      -          -       -       4797       689     114   
                                                                                           
                                                                                           
                                                                                           
26       त्रिपुरा                      539        73      10      987        93      21    
                                                                                           
                                                                                           
                                                                                           
27       उत्तराखंड                     1576       225     44      1847       257     60    
                                                                                           
                                                                                           
                                                                                           
28       उत्तर प्रदेश                  20521      3660    386     20521      3621    822   
                                                                                           
                                                                                           
                                                                                           
29       पश्चिम बंगाल                  10356      1173    95      10369      914     349   
                                                                                           
                                                                                           
                                                                                           
30       अंडमार और निकोबार द्वीप समूह  107        20      4       123        22      4     
                                                                                           
                                                                                           
                                                                                           
31       चंडीगढ़                       13         0       1       17         3       2     
                                                                                           
                                                                                           
                                                                                           
32       दादरा और नगर हवेली            38         6       1       71         9       2     
                                                                                           
                                                                                           
                                                                                           
33       दमन और दीव                    21         3       1       26         4       2     
                                                                                           
                                                                                           
                                                                                           
34       दिल्ली                        41         8       0       10         5       0     
                                                                                           
                                                                                           
                                                                                           
35       लक्षद्वीप                     14         4       3       14         4       3     
                                                                                           
                                                                                           
                                                                                           
36       पुडुचेरी                      76         39      4       81         40      4     
                                                                                           
                                                                                           
                                                                                           
         अखिल भारत / कुल               146026     23236   3346    156231     25650   5624  
                                                                                           
                                                                                           

    स्रोत: ग्रामीण स्‍वास्‍थ्‍य सांख्यिकी


    नोट: आंध्र प्रदेश के विभाजित होने के कारण तेलंगाना वर्ष 2014 से अस्तित्‍व में आया।


    स्वास्थ्य और परिवार कल्याण राज्‍य मंत्री, श्री अश्‍विनी कुमार चौबे के द्वारा राज्य सभा में लिखित में उत्तर दिया गया I


    ***


    मव


    

    
    (Release ID: 1526563) Visitor Counter : 86
