      ਸ਼ਹਿਰੀ ਹਵਾਬਾਜ਼ੀ ਮੰਤਰਾਲਾ

      ‘ਲਾਈਫ਼ਲਾਈਨ ਉਡਾਨ’ ਰਾਹੀਂ ਏਅਰ ਇੰਡੀਆ, ਅਲਾਇੰਸ ਏਅਰ, ਭਾਰਤੀ ਵਾਯੂ ਸੈਨਾ ਤੇ ਹੋਰ ਪ੍ਰਾਈਵੇਟ ਵਾਹਕਾਂ ਦੁਆਰਾ 392 ਉਡਾਨਾਂ ਦਾ ਸੰਚਾਲਨ
      Posted On: 27 APR 2020 7:23PM by PIB Chandigarh


    ਏਅਰ ਇੰਡੀਆ , ਅਲਾਇੰਸ ਏਅਰ , ਭਾਰਤੀ ਵਾਯੂ ਸੈਨਾ ਤੇ ਹੋਰ ਪ੍ਰਾਈਵੇਟ ਵਾਹਕਾਂ ਦੁਆਰਾ ‘ ਲਾਈਫ਼ਲਾਈਨ ਉਡਾਨ ’ ਤਹਿਤ 392 ਉਡਾਨਾਂ ਦਾ ਸੰਚਾਲਨ ਕੀਤਾ ਗਿਆ ਹੈ। ਇਨ੍ਹਾਂ ਵਿੱਚੋਂ 229 ਉਡਾਨਾਂ ਏਅਰ ਇੰਡੀਆ ਅਤੇ ਅਲਾਇੰਸ ਏਅਰ ਦੁਆਰਾ ਸੰਚਾਲਿਤ ਕੀਤੀਆਂ ਗਈਆਂ ਹਨ। ਅੱਜ ਤੱਕ ਲਗਭਗ 736.00 ਟਨ ਮਾਲ ਦੀ ਢੋਆ – ਢੁਆਈ ਕੀਤੀ ਗਈ ਹੈ। ਹੁਣ ਤੱਕ ‘ ਲਾਈਫ਼ਲਾਈਨ ਉਡਾਨ ’ ਫ਼ਲਾਈਟਸ ਦੁਆਰਾ 3,89,100 ਕਿਲੋਮੀਟਰ ਤੋਂ ਵੱਧ ਦੀ ਹਵਾਈ ਦੂਰੀ ਤੈਅ ਕੀਤੀ ਜਾ ਚੁੱਕੀ ਹੈ। ‘ ਲਾਈਫ਼ਲਾਈਨ ਉਡਾਨ ’ ਫ਼ਲਾਈਟਸ ਦਾ ਸੰਚਾਲਨ ਸ਼ਹਿਰੀ ਹਵਾਬਾਜ਼ੀ ਮੰਤਰਾਲੇ ਦੁਆਰਾ ਕੋਵਿਡ –19 ਖ਼ਿਲਾਫ਼ ਭਾਰਤ ਦੀ ਜੰਗ ’ ਚ ਸਹਿਯੋਗ ਦੇਣ ਲਈ ਦੇਸ਼ ਦੇ ਦੂਰ – ਦੁਰਾਡੇ ਦੇ ਭਾਗਾਂ ਵਿੱਚ ਜ਼ਰੂਰੀ ਮੈਡੀਕਲ ਮਾਲ – ਸਪਲਾਈ ਦੀ ਆਵਾਜਾਈ ਲਈ ਕੀਤਾ ਜਾ ਰਿਹਾ ਹੈ।


    ‘ ਲਾਈਫ਼ਲਾਈਨ ਉਡਾਨ ’ ਫ਼ਲਾਈਟਸ ਦਾ ਮਿਤੀ – ਕ੍ਰਮ ਅਨੁਸਾਰ ਵੇਰਵਾ ਨਿਮਨਲਿਖਤ ਹੈ:

                                                                                       
ਲੜੀ ਨੰਬਰ  ਮਿਤੀ       ਏਅਰ ਇੰਡੀਆ  ਅਲਾਇੰਸ  ਭਾਰਤੀ ਵਾਯੂ ਸੈਨਾ  ਇੰਡੀਗੋ  ਸਪਾਈਸ – ਜੈੱਟ  ਕੁੱਲ ਜੋੜ
    ‘ ਲਾਈਫ਼ਲਾਈਨ ਉਡਾਨ ’ ਰਾਹੀਂ ਦੇਸ਼ ਅੰਦਰ ਲਿਜਾਂਦੇ ਜਾਣ ਵਾਲੇ ਮਾਲ ’ ਚ ; ਕੋਵਿਡ –19 ਨਾਲ ਸਬੰਧਿਤ ਰੀਜੈਂਟਸ , ਐਨਜ਼ਾਈਮਜ਼ , ਮੈਡੀਕਲ ਉਪਕਰਣ , ਟੈਸਟਿੰਗ ਕਿਟਸ , ਪਰਸਨਲ ਪ੍ਰੋਟੈਕਟਿਵ ਇਕਵਿਪਮੈਂਟ (ਪੀਪੀਈ – PPE), ਮਾਸਕਸ , ਦਸਤਾਨੇ , ਐੱਚਐੱਲਐੱਲ ( HLL) ਅਤੇ ਆਈਸੀਐੱਮਆਰ ( ICMR) ਦੀ ਹੋਰ ਸਮੱਗਰੀ ; ਰਾਜਾਂ / ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ਾਂ ਦੀਆਂ ਸਰਕਾਰਾਂ ਦੁਆਰਾ ਮੰਗੇ ਗਏ ਮਾਲ/ਸਾਮਾਨ ਅਤੇ ਡਾਕ ਪੈਕੇਟ ਆਦਿ ਸ਼ਾਮਲ ਹਨ। ਉੱਤਰ – ਪੂਰਬੀ ਖੇਤਰ , ਟਾਪੂ – ਖੇਤਰਾਂ ਅਤੇ ਪਹਾੜੀ ਰਾਜਾਂ ਉੱਤੇ ਖਾਸ ਧਿਆਨ ਕੇਂਦ੍ਰਿਤ ਕੀਤਾ ਗਿਆ ਹੈ। ਏਅਰ ਇੰਡੀਆ ਅਤੇ ਭਾਰਤੀ ਵਾਯੂ ਸੈਨਾ ਨੇ ਮੁੱਖ ਤੌਰ ’ ਤੇ ਜੰਮੂ ਤੇ ਕਸ਼ਮੀਰ , ਲਦਾਖ , ਉੱਤਰ – ਪੂਰਬ ਅਤੇ ਹੋਰ ਟਾਪੂ – ਖੇਤਰਾਂ ਲਈ ਤਾਲਮੇਲ ਕੀਤਾ ਹੈ।


    ਦੇਸ਼ ਅੰਦਰ ਮਾਲ ਦੀ ਸਪਲਾਈ ਕਰਨ ਵਾਲੇ ਅਪਰੇਟਰ ਸਪਾਈਸ – ਜੈੱਟ , ਬਲੂ ਡਾਰਟ ਅਤੇ ਇੰਡੀਗੋ ਵਪਾਰਕ ਆਧਾਰ ਉੱਤੇ ਮਾਲ – ਵਾਹਕ ਉਡਾਨਾਂ ਦਾ ਸੰਚਾਲਨ ਕਰ ਰਹੇ ਹਨ। ਸਪਾਈਸ – ਜੈੱਟ ਨੇ 24 ਮਾਰਚ ਤੋਂ ਲੈ ਕੇ 26 ਅਪ੍ਰੈਲ 2020 ਤੱਕ 10,69,071 ਕਿਲੋਮੀਟਰ ਦੀ ਦੂਰੀ ਤਹਿ ਕਰਦਿਆਂ 608 ਮਾਲ – ਵਾਹਕ ਉਡਾਨਾਂ ਦਾ ਸੰਚਾਲਨ ਕੀਤਾ ਅਤੇ 4,428 ਟਨ ਮਾਲ ਦੀ ਢੋਆ – ਢੁਆਈ ਕੀਤੀ। ਇਨ੍ਹਾਂ ਵਿੱਚੋਂ 216 ਕੌਮਾਂਤਰੀ ਮਾਲ – ਵਾਹਕ ਉਡਾਨਾਂ ਸਨ। ਬਲੂ ਡਾਰਟ ਨੇ 2,28,085 ਕਿਲੋਮੀਟਰ ਦੀ ਦੂਰੀ ਤਹਿ ਕਰਦਿਆਂ 211 ਮਾਲ – ਵਾਹਕ ਉਡਾਨਾਂ ਦਾ ਸੰਚਾਲਨ ਕੀਤਾ ਅਤੇ 25 ਮਾਰਚ ਤੋਂ ਲੈ ਕੇ 26 ਅਪ੍ਰੈਲ 2020 ਤੱਕ 3,481 ਟਨ ਮਾਲ ਦੀ ਢੋਆ – ਢੁਆਈ ਕੀਤੀ। ਇਨ੍ਹਾਂ ਵਿੱਚੋਂ 10 ਕੌਮਾਂਤਰੀ ਉਡਾਨਾਂ ਸਨ। ਇੰਡੀਗੋ ਨੇ 3 ਅਪ੍ਰੈਲ ਤੋਂ ਲੈ ਕੇ 26 ਅਪ੍ਰੈਲ 2020 ਤੱਕ 77,996 ਕਿਲੋਮੀਟਰ ਦੀ ਦੂਰੀ ਤਹਿ ਕਰਦਿਆਂ 50 ਮਾਲ – ਵਾਹਕ ਉਡਾਨਾਂ ਦਾ ਸੰਚਾਲਨ ਕੀਤਾ ਤੇ ਇਸ ਦੌਰਾਨ 185 ਟਨ ਮਾਲ ਦੀ ਢੋਆ – ਢੁਆਈ ਕੀਤੀ ; ਇਨ੍ਹਾਂ ਵਿੱਚੋਂ ਉਸ ਦੀਆਂ 17 ਕੌਮਾਂਤਰੀ ਉਡਾਨਾਂ ਸਨ। ਇਸ ਵਿੱਚ ਸਰਕਾਰ ਲਈ ਮੁਫ਼ਤ ਲਿਜਾਂਦੀਆਂ ਜਾਣ ਵਾਲੀਆਂ ਮੈਡੀਕਲ ਸਪਲਾਈਜ਼ ਵੀ ਸ਼ਾਮਲ ਹਨ। ਵਿਸਤਾਰਾ ਨੇ 19 ਅਪ੍ਰੈਲ ਤੋਂ ਲੈ ਕੇ 26 ਅਪ੍ਰੈਲ 2020 ਤੱਕ 12 ਮਾਲ – ਵਾਹਕ ਉਡਾਨਾਂ ਦਾ ਸੰਚਾਲਨ ਕਰਦਿਆਂ 16,952 ਕਿਲੋਮੀਟਰ ਦੀ ਦੂਰੀ ਤਹਿ ਕੀਤੀ ਅਤੇ 82 ਟਨ ਮਾਲ ਦੀ ਢੋਆ – ਢੁਆਈ ਕੀਤੀ।


    ਅੰਤਰਰਾਸ਼ਟਰੀ ਖੇਤਰ – ਫ਼ਾਰਮਾਸਿਊਟੀਕਲਸ , ਮੈਡੀਕਲ ਉਪਕਰਣ ਅਤੇ ਕੋਵਿਡ –19 ਰਾਹਤ ਸਮੱਗਰੀ ਦੀ ਢੋਆ – ਢੁਆਈ ਲਈ ਪੂਰਬੀ ਏਸ਼ੀਆ ਨਾਲ ਇੱਕ ‘ ਕਾਰਗੋ ਏਅਰ – ਬ੍ਰਿੱਜ ’ ( ਮਾਲ ਹਵਾਈ ਪੁਲ) ਸਥਾਪਿਤ ਕੀਤਾ ਗਿਆ ਸੀ। ਏਅਰ ਇੰਡੀਆ ਦੁਆਰਾ ਲਿਆਂਦੀ ਗਈ ਮੈਡੀਕਲ ਮਾਲ – ਸਪਲਾਈ ਦੀ ਮਿਤੀ-ਵਾਰ ਮਾਤਰਾ ਨਿਮਨਲਿਖਤ ਹੈ:

                                                     
ਲੜੀ ਨੰਬਰ  ਮਿਤੀ       ਇਸ ਸ਼ਹਿਰ ਤੋਂ  ਮਾਤਰਾ ( ਟਨਾਂ ਵਿੱਚ )
                                                     
                                                     
                                                     
1         04.4.2020  ਸ਼ੰਘਾਈ        21                 
                                                     
                                                     
                                                     
2         07.4.2020  ਹੌਂਗ ਕੌਂਗ    06                 
                                                     
                                                     
                                                     
3         09.4.2020  ਸ਼ੰਘਾਈ        22                 
                                                     
                                                     
                                                     
4         10.4.2020  ਸ਼ੰਘਾਈ        18                 
                                                     
                                                     
                                                     
5         11.4.2020  ਸ਼ੰਘਾਈ        18                 
                                                     
                                                     
                                                     
6         12.4.2020  ਸ਼ੰਘਾਈ        24                 
                                                     
                                                     
                                                     
7         14.4.2020  ਹੌਂਗ ਕੌਂਗ    11                 
                                                     
                                                     
                                                     
8         14.4.2020  ਸ਼ੰਘਾਈ        22                 
                                                     
                                                     
                                                     
9         16.4.2020  ਸ਼ੰਘਾਈ        22                 
                                                     
                                                     
                                                     
10        16.4.2020  ਹੌਂਗ ਕੌਂਗ    17                 
                                                     
                                                     
                                                     
11        16.4.2020  ਸਿਓਲ         05                 
                                                     
                                                     
                                                     
12        17.4.2020  ਸ਼ੰਘਾਈ        21                 
                                                     
                                                     
                                                     
13        18.4.2020  ਸ਼ੰਘਾਈ        17                 
                                                     
                                                     
                                                     
14        18.4.2020  ਸਿਓਲ         14                 
                                                     
                                                     
                                                     
15        18.4.2020  ਗੁਆਂਗਜ਼ੂ      04                 
                                                     
                                                     
                                                     
16        19.4.2020  ਸ਼ੰਘਾਈ        19                 
                                                     
                                                     
                                                     
17        20.4.2020  ਸ਼ੰਘਾਈ        26                 
                                                     
                                                     
                                                     
18        21.4.2020  ਸ਼ੰਘਾਈ        19                 
                                                     
                                                     
                                                     
19        21.4.2020  ਹੌਂਗ ਕੌਂਗ    16                 
                                                     
                                                     
                                                     
20        22.4.2020  ਸ਼ੰਘਾਈ        26                 
                                                     
                                                     
                                                     
21        23.4.2020  ਹੌਂਗ ਕੌਂਗ    10                 
                                                     
                                                     
                                                     
22        23.4.2020  ਗੁਆਂਗਜ਼ੂ      51                 
                                                     
                                                     
                                                     
23        24.4.2020  ਗੁਆਂਗਜ਼ੂ      50                 
                                                     
                                                     
                                                     
24.       24.4.2020  ਸ਼ੰਘਾਈ        19                 
                                                     
                                                     
                                                     
25        25.4.2020  ਗੁਆਂਗਜ਼ੂ      61                 
                                                     
                                                     
                                                     
26        25.4.2020  ਸ਼ੰਘਾਈ        15                 
                                                     
                                                     
                                                     
27        26.4.2020  ਸ਼ੰਘਾਈ        19                 
                                                     
                                                     
                                                     
28        26.4.2020  ਗੁਆਂਗਜ਼ੂ      20                 
                                                     
                                                     
                                                     
                     ਕੁੱਲ ਜੋੜ     593                
                                                     
                                                     

    ਉਪਰੋਕਤ ਤੋਂ ਇਲਾਵਾ , ਬਲੂ ਡਾਰਟ 14 ਅਪ੍ਰੈਲ ਤੋਂ ਲੈ ਕੇ 26 ਅਪ੍ਰੈਲ 2020 ਤੱਕ ਗੁਆਂਗਜ਼ੂ ਤੋਂ 109 ਟਨ ਮੈਡੀਕਲ ਸਪਲਾਈਜ਼ ਲਿਆਂਦੀਆਂ ਹਨ। ਬਲੂ ਡਾਰਟ ਨੇ 25 ਅਪ੍ਰੈਲ 2020 ਨੂੰ ਸ਼ੰਘਾਈ ਤੋਂ 5 ਟਨ ਮੈਡੀਕਲ ਮਾਲ ਦੀ ਸਪਲਾਈ ਵੀ ਚੁੱਕੀ ਸੀ। ਸਪਾਈਸ – ਜੈੱਟ ਨੇ ਵੀ 26 ਅਪ੍ਰੈਲ , 2020 ਤੱਕ ਸ਼ੰਘਾਈ ਤੋਂ 140 ਟਨ ਅਤੇ 25 ਅਪ੍ਰੈਲ 2020 ਨੂੰ ਹੌਂਗ ਕੌਂਗ ਅਤੇ ਸਿੰਗਾਪੁਰ ਤੋਂ 13 ਟਨ ਮੈਡੀਕਲ ਸਪਲਾਈ ਚੁੱਕੀ ਸੀ।


    ****


    ਆਰਜੇ / ਐੱਨਜੀ
    

    
    (Release ID: 1618849) Visitor Counter : 7
    
    
      Read this release in: English , Urdu , Hindi , Bengali , Assamese , Manipuri , Gujarati , Odia , Tamil , Telugu , Kannada
