      रेल मंत्रालय

      रेल मंत्री ने एर्नाकुलम-हावड़ा के बीच देश की पहली अंत्‍योदय एक्‍सप्रेस को हरी झंडी दिखा कर रवाना किया
      रेल मंत्री ने श्री गंगानगर-तिरूचिरापल्‍ली हमसफर एक्‍सप्रेस को झंडी दिखाकर रवाना किया
      
      नई कैटरिंग नीति लांच की गई
      
      बिजनेस पार्सल के लिए भारतीय डाक से साझेदारी

      Posted On: 27 FEB 2017 1:40PM by PIB Delhi

    रेल मंत्री श्री सुरेश प्रभाकर प्रभु ने आज रेल भवन से वीडियो कांफ्रेंसिंग के जरिए तीसरी हमसफर ट्रेन और पहली अंत्‍योदय एक्‍सप्रेस ट्रेन को झंडी दिखाकर रवाना किया:

     1. गाड़ी संख्‍या 14715/14716 श्रीगंगानगर-तिरूचिरापल्‍ली हमसफर एक्‍सप्रेस (साप्‍ताहिक) (वाया कृष्‍णराजापुरम, पुणे, अहमदाबाद)
     2. गाड़ी संख्‍या 22877/22878 एर्नाकुलम-हावड़ा अंत्‍योदय एक्‍सप्रेस (साप्‍ताहिक) (वाया सलेम, काटपाड़ी, विशाखापत्‍तनम)

    श्री प्रभु ने निम्‍नलिखित नीतियों को भी लांच किया :

     1. नई कैटरिंग नीति 2017
     2. पार्सल व्‍यवसाय में भारतीय डाक के साथ नई साझेदारी

    इस अवसर पर रेल बोर्ड के अध्‍यक्ष श्री ए.के. मित्‍तल, मेंबर ट्रैफिक श्री मोहम्‍मद जमशेद, रेल बोर्ड के अन्‍य सदस्‍य, डाक विभाग के सचिव श्री बोयापति वी. सुधाकर तथा अन्‍य वरिष्‍ठ अधिकारी भी उपस्‍थित थे।


    इस अवसर पर श्री प्रभाकर प्रभु ने कहा कि यह लांच की जाने वाली चौथी हमसफर एक्‍सप्रेस ट्रेन है और यह ट्रेन उत्‍तर से दक्षिण भारत तक सफर करेगी। हमसफर ट्रेन पूरी तरह वातानुकूलित थ्री एसी ट्रेन है और इसमें जीपीएस आधारित यात्री सूचना प्रणाली, यात्री घोषणा प्रणाली, अग्‍नि तथा धुआं की जानकारी प्राप्‍त करने और समाप्‍त करने वाली प्रणाली, सीसीटीवी आरामदेह सीटें, मोबाईल तथा लैपटॉप चार्जिंग प्‍वाइंट, ब्रेल लिपि में डिसप्‍ले आदि सुविधाएं हैं।


    उन्होंने कहा कि आज देश की पहली अंत्‍योदय एक्‍सप्रेस रेलगाड़ी लांच कर रहे हैं। जल्‍द ही तेजस तथा उदय एक्‍सप्रेस ट्रेन लांच की जाएगी। अंत्‍योदय एक्‍सप्रेस आम जन के लिए लंबी दूरी की पूरी तरह अनारक्षित सुपरफास्‍ट ट्रेन हैं। इसमें आरामदेह सीट और समान के लिए रैक के अतिरिक्‍त पेय जल उपलब्‍ध कराने वाली मशीन, मोबाइल चार्जिंग प्‍वाइंट, मॉड्यूलर शौचालय, एलईडी लाईट जैसी आधुनिक सुविधाएं हैं।


    श्री प्रभु ने कहा कि नई कैटरिंग नीति में खाद्य सामग्री बनाने और उसके वितरण के काम को अलग-अलग किया जाएगा। खाना आईआरसीटीसी की आधुनिक किचेन जैसी किसी जगह पर भी पकाया जा सकता है और इसके वितरण में आतिथ्‍य उद्योग के पेशेवर लोगों को लगाया जा सकता है।


    श्री प्रभु ने कहा कि पार्सल भारतीय रेल का तेजी से बढ़ता मालभाड़ा व्‍यवसाय है। नई व्‍यावसायिक पार्सल नीति के माध्‍यम से न केवल भारतीय डाक बल्‍कि निजी क्षेत्र द्वारा पार्सल भेजने के लिए स्‍थान की बुकिंग कराई जा सकती है। पूरे देश में लागू करने से पहले इस योजना का परीक्षण दो रेलगाड़ियों- हावड़ा और गुवाहाटी के बीच गाड़ी संख्‍या 15959 हावड़ा-गुवाहाटी-डिब्रूगढ़ कामरूप एक्‍सप्रेस तथा हैदराबाद और निजामुद्दीन के बीच गाड़ी संख्‍या 12721 हैदराबाद-निजामुद्दीन डेक्‍कन एक्‍सप्रेस-में किया गया। सफल परीक्षण के बाद अखिल भारतीय स्‍तर पर आज इसे लांच किया गया।


    हमसफर एक्‍सप्रेस


    भारतीय रेल ने श्रीगंगानगर-तिरूचिरापल्‍ली के बीच नई हमसफर एक्‍सप्रेस ट्रेन 14715/14716 श्रीगंगानगर-तिरूचिरापल्‍ली एक्‍सप्रेस हमसफर एक्‍सप्रेस (साप्‍ताहिक) लांच किया। इस ट्रेन की घोषणा रेल बजट 2016-17 में की गई थी।


    14715/14716 श्रीगंगानगर-तिरूचिरापल्‍ली हमसफर एक्‍सप्रेस (साप्‍ताहिक)

                                                                                                                             
Arrives  Departs  Stoppage  Day ↑  Station Code  Station Name                Distance (km)  Day ↓  Arrives  Departs  Stoppage
13:00    13:02    2m        Tue ↑  MJ            Marwar Junction             2434.5         Sun ↓  2:28     2:30     2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
10:50    11:05    15m       Tue ↑  JU            Jodhpur Junction            2538.6         Sun ↓  4:05     4:15     10m     
                                                                                                                             
                                                                                                                             
                                                                                                                             
5:55     6:20     25m       Tue ↑  BKN           Bikaner Junction            2814.4         Sun ↓  9:25     9:35     10m     
                                                                                                                             
                                                                                                                             
                                                                                                                             
2:50     2:55     5m        Tue ↑  SOG           Suratgarh Junction          2996.2         Sun ↓  12:10    12:15    5m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
1:25     1:50     25m       Tue ↑  HMH           Hanumangarh Junction        3046.7         Sun ↓  13:15    13:25    10m     
                                                                                                                             
                                                                                                                             
                                                                                                                             
         0:25               Tue ↑  SGNR          Shri Ganganagar Junction    3113.7         Sun ↓  15:15                     
                                                                                                                             
                                                                                                                             

    गाड़ी चलने का दिन: ईएक्‍स-एसजीएनआर- मंगलवार


    ईक्‍स-टीपीजे-गुरूवार


    एक ओर की दूरी: 3199 किलोमीटर


    ठहराव: हनुमानगढ, सूरतगढ़, बीकानेर, जोधपुर, मारवाड़ जंक्‍शन,आबू रोड, पालनपुर, मेहसाना, अहमदाबाद, नडियाड, आणंद, बड़ोदरा, सूरत, बसई रोड, कल्‍याण, लोनावाला, पुणे, सतारा, सांगली, मिराज, बेलगांम, धारवाड़, हुबली, हरिहर, दावणगेरे, बिरूर , तमाकुरु, बनासवाड़ी, कृष्‍णराजापुरम, बांगरपेट, सलेम,नम्माकल , करुर।


    अंत्‍योदय एक्‍सप्रेस


    भारतीय रेल ने एर्नाकुलम और हावड़ा के बीच नई हमसफर एक्‍सप्रेस ट्रेन 22877/22828 एर्नाकुलम-हावड़ा अंत्‍योदय एक्‍सप्रेस (साप्‍ताहिक) लांच किया। इस ट्रेन की घोषणा रेल बजट 2016-17 में की गई थी।


    22877/22878 एर्नाकुलम-हावड़ा अंत्‍योदय एक्‍सप्रेस (साप्‍ताहिक)

                                                                                                                                     
22878 Ernakulam-Howrah Antyodaya Express (Weekly)  ↓            Station  ↑          22877 Howrah-Ernakulam Antyodaya Express (Weekly)
                                                                                                                                     
                                                                                                                                     
                                                                                                                                                               
Arr.                                               Dep.                                                                                Arr.         Dep.       
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
-                                                  00.25 (Tue)           Ernakulam                                                     06.00 (Mon)             
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
14.50 (Wed)                                                              Howrah                                                                     17.00 (Sat)
                                                                                                                                                               
                                                                                                                                                               

      * गाड़ी चलने का दिन: ईएक्‍स-ईआरएस-मंगलवार


    ईएक्‍स–हावड़ा-शनिवार


    ठहराव: खड़गपुर, बालासोर, भद्रक, कटक, भुवनेश्‍वर, खुर्दा रोड, ब्रह्मपुर, पलासा, श्रीकाकुलम रोड, विजयानगरम, दुवाड़ा, राजामुंदरी, विजयवाड़ा, ओनगोल, रेनिगुंटा, काटपाड़ी, जोलारपिट्टई, सलेम, ईरोड़, कोयम्‍बटूर, पालक्‍कड, थ्रीसुर ।


    ***


    वीके/एजी/एसकेपी– 536

    
    
    (Release ID: 1483361) Visitor Counter : 15
    
    
    
    
    

                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
*
