      Ministry of Health and Family Welfare

      National Oral Health Programme
      Posted On: 07 APR 2017 1:20PM by PIB Delhi


    The Government had launched National Oral Health Programme (NOHP) in the year 2014-15 to strengthen the public health facilities of the country for an accessible, affordable and quality oral health care delivery.


    The programme was started in 9 states in 2014-15 and now it is under implementation in 294 districts of 32 States/UTs. The present status of implementation of NOHP State/UT wise is given below:


    State/UT wise NOHP Implementation Outcomes


    ( 2014 to 2017 )

                                                                                                                                                                                     
S.N  State/UT                    Districts covered  Approval Given for full support of Dental clinics  Only HR support for Dental clinics  Only Equipment Support  Clinics functional
                                                                                                                                                                                     
                                                                                                                                                                                     
19   Punjab                      22                 Nil                                                Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
20   Tamil Nadu                  32                 55                                                 Nil                                 Nil                     295               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
21   West Bengal                 20                 50                                                 Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
22   Andaman and Nicobar Island  Nil                Nil                                                Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
23   Chandigarh                  Nil                Nil                                                Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
24   Dadra and Nagar Haveli      1                  1                                                  Nil                                 Nil                     1                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
25   Daman and Diu               1                  Nil                                                1                                   Nil                     1                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
26   Lakshadweep                 1                  1                                                  Nil                                 Nil                     1                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
27   Delhi                       Nil                Nil                                                Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
28   Pondicherry                 1                  1                                                  Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
29   Arunachal Pradesh           16                 16                                                 Nil                                 Nil                     8                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
30   Assam                       2                  2                                                  Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
31   Manipur                     7                  Nil                                                Nil                                 7                       Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
32   Meghalaya                   8                  8                                                  Nil                                 Nil                     4                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
33   Mizoram                     6                  6                                                  Nil                                 Nil                     3                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
34   Nagaland                    5                  5                                                  Nil                                 Nil                     2                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
35   Sikkim                      4                  5                                                  Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
36   Tripura                     Nil                Nil                                                Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
     TOTAL                       294                263                                                161                                 27                      356               
                                                                                                                                                                                     
                                                                                                                                                                                     

    The programme has two components as under:


    1. NHM Component: This is for the support of health facilities [District level and below] of the States/UTs with the following components of a Dental Unit:


    · Manpower support [Dentist, Dental Hygienist, Dental Assistant];


    · Equipments including dental Chair;


    · Consumables for dental procedures.


    The State/UT-wise grants approved/released/spent for NOHP under NHM component are given below:

                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                           
                                                                                                                                             
A llocation, Release & Expenditure under NOHP (Expenditure updated as on 3rd Quarter i.e. 31.12.2016)                                        
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
Figures in crore of Rupees                                                                                                                   
                                                                                                                                             
                                                                                                                                             
                                                                                                                                                                                                                                                                 
S.N.                                                                                                                                           State                      2014-15 under NOHP  2015-16 under Mission Flexipool *  2016-17under Mission Flexipool *
                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                           
Allocation                                                                                                                                     Release                    Exp                 Allocation                         Release                           Exp**     Allocation  Release   Exp**   
                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                         
1                                                                                                                                              Andaman & Nicobar Islands  0.00                0.00                               0.00                              3.31      6.87        -         5.82      -       0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
2                                                                                                                                              Andhra Pradesh             0.00                0.00                               0.00                              153.63    177.57      0.39      161.69    170.74  0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
3                                                                                                                                              Arunachal Pradesh          0.05                0.05                               0                                 58.49     57.62       -         62.05     46.54   0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
4                                                                                                                                              Assam                      0.00                0.00                               0.00                              334.77    335.46      -         355.15    319.63  0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
5                                                                                                                                              Bihar                      0.00                0.00                               0.00                              417.67    375.89      -         441.19    397.07  0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
6                                                                                                                                              Chandigarh                 0.00                0.00                               0.00                              0.76      0.94        -         1.63      1.72    0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
7                                                                                                                                              Chattisgarh                0.00                0.00                               0.00                              159.96    147.16      -         168.97    178.41  0.02
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
8                                                                                                                                              Dadra & Nagar Haveli       0.00                0.00                               0.00                              2.97      4.37        0.03      5.24      3.93    0.06
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
9                                                                                                                                              Daman & Diu                0.00                0.00                               0.00                              1.78      2.29        -         3.13      2.35    0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
10                                                                                                                                             Delhi                      0.00                0.00                               0.00                              11.96     15.42       -         25.84     41.11   0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
11                                                                                                                                             Goa                        0.00                0.00                               0.00                              4.43      4.43        -         4.67      2.34    0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
12                                                                                                                                             Gujarat                    0.16                0.16                               0                                 175.38    196.32      -         184.54    194.85  0.01
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
13                                                                                                                                             Haryana                    0.00                0.00                               0.00                              69.10     69.11       -         72.83     76.90   0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
14                                                                                                                                             Himachal Pradesh           0.31                0.31                               0.01                              78.12     78.12       0.72      82.52     87.13   0.15
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
15                                                                                                                                             Jammu & Kashmir            0.28                0.28                               0                                 152.13    158.22      -         160.70    152.60  0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
16                                                                                                                                             Jharkhand                  0.00                0.00                               0.00                              158.47    118.86      -         167.39    88.37   0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
17                                                                                                                                             Karnataka                  0.00                0.00                               0.00                              185.57    185.57      -         195.32    206.22  0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
18                                                                                                                                             Kerala                     0.00                0.00                               0.00                              66.29     71.59       -         69.89     52.42   0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
19                                                                                                                                             Lakshadweep                0.00                0.00                               0.00                              0.78      1.60        -         1.38      0.69    0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
20                                                                                                                                             Madhya Pradesh             0.41                0.41                               0                                 371.21    427.44      0.06      392.12    414.01  0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
21                                                                                                                                             Maharashtra                0.00                0.00                               0.00                              302.46    314.56      -         318.36    352.84  0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
22                                                                                                                                             Manipur                    0.00                0.00                               0.00                              35.41     35.48       -         37.57     18.79   0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
23                                                                                                                                             Meghalaya                  0.00                0.00                               0.00                              37.89     37.97       -         40.19     -       0.47
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
24                                                                                                                                             Mizoram                    0.17                0.17                               0.14                              18.25     13.98       0.14      19.36     14.52   0.19
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
25                                                                                                                                             Nagaland                   0.16                0.16                               0.00                              25.74     25.79       -         27.30     20.48   0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
26                                                                                                                                             Orissa                     0.00                0.00                               0.00                              217.57    217.57      -         229.82    218.39  0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
27                                                                                                                                             Puducherry                 0.00                0.00                               0.00                              2.13      3.11        -         6.70      10.90   0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
28                                                                                                                                             Punjab                     0.00                0.00                               0.00                              75.22     90.89       -         79.27     83.70   0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
29                                                                                                                                             Rajasthan                  0.12                0.12                               0                                 377.60    411.41      0.16      398.87    421.15  0.24
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
30                                                                                                                                             Sikkim                     0.05                0.05                               0.03                              9.01      9.02        0.02      9.56      8.60    0.05
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
31                                                                                                                                             Tamil Nadu                 0.00                0.00                               0.00                              181.29    208.48      -         191.06    201.72  9.01
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
32                                                                                                                                             Tripura                    0.00                0.00                               0.00                              38.33     38.79       -         40.66     30.49   0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
33                                                                                                                                             Uttar Pradesh              0.00                0.00                               0.00                              765.42    688.88      0.10      808.53    768.32  0.22
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
34                                                                                                                                             Uttarakhand                0.00                0.00                               0.00                              89.66     83.39       -         94.71     90.00   0.18
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
35                                                                                                                                             West Bengal                0.00                0.00                               0.00                              233.55    179.83      -         246.39    260.15  0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
36                                                                                                                                             Telangana                  0.00                0.00                               0.00                              109.80    121.61      -         115.56    115.91  0.00
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                   
Grand Total                                                                                                                                    1.72                       1.72                0.18                               4,926.09                          4,915.60  1.62        5,226.00  5,052.99  10.60 
                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                         
Note:                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                         
                                                                                                                                             
* Mission Flexipool covers as many as 29 activites/Programme/Scheme out of which NOHP is one. Hence, programme wise releases is not available
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
** Expenditure given NOHP wise and it includes against Central Releases, State share & unspent balance as the beginning of the year.         
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
The above figures are provided by NHM as NOHP covered under Health System Strengthening since 2015-16                                        
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
The above figures of expenditure during 2016-17 are updated to 31.12.2016. Hence, the figures are provisonal                                 
                                                                                                                                             
                                                                                                                                             
                                                                                                                                                                                                                                                                                                                               

    2. Tertiary Component:


    · Designing Information, Education and Communication (IEC) materials like Posters, TV Commercial, Radio Spots, Training Modules;


    · Organizing national, regional nodal officers training program to enhance the programme management skills, review the status of the programme;


    · Preparing State/District level Trainers by conducting national, regional workshops to train the paramedical health functionaries associated in health care delivery.


    For Tertiary activities, the following table provides information on the actual expenditure vis-à-vis the approved outlay:


    (Amount in crore of Rupees)

                                 
Year     RE    Actual Expenditure
                                 
                                 
                                 
2014-15  1.01  1.01              
                                 
                                 
                                 
2015-16  1.01  0.44              
                                 
                                 
                                 
2016-17  1.01  0.92              
                                 
                                 

    The Ministry of Health & Family Welfare launched an IVRS Help line for Oral Health Programme on the occasion of World Oral Health Day on 20 March 2017 Which can be accessed through a toll free number by any individual by dialling 1XXX-XX-2032 with the aims to:


    · Provide information regarding common oral health concerns;


    · Create awareness regarding the importance of oral health;


    · Dispel common myths regarding oral diseases;


    · Provide emergency instructions in case of common oral health diseases.


    NOHP provides support to States/ UTs for IEC and outreach activities. Under the NHM component, the programme provides support for setting up of Dental Care Units at the District level and below. It encourages States/UTs to celebrate World Oral Health Day in March by conducting awareness generating activities (such as outreach camps and screening camps etc.).


    At the Central level, under its Tertiary activities, the following steps have been taken:


    · NOHP in collaboration with Centre for Dental Education & Research (CDER), AIIMS, New Delhi has developed posters, pamphlets and badges for distribution to States/ UTs as well as Government Dental Colleges.


    · As a part of the World Oral Health Day celebrations on 20 th March 2017, Ministry of Health and Family Welfare launched a TV commercial and radio jingle on oral health which have been aired on the Doordarshan network and Radio.


    · MoHFW also launched 5 one page interactive games for school children helping them learn about tooth brushing and mouth rinsing while motivating them to maintain good oral hygiene.


    · The IVRS help line was launched as a means of generating awareness and providing knowledge pertaining to oral health.


    · To promote awareness about oral health among the people, the posters have been distributed to States/UTs.


    The Minister of State (Health and Family Welfare), Smt Anupriya Patel stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1487125) Visitor Counter : 36
