      Ministry of Defence

      DRDO Laboratories
      Posted On: 07 APR 2017 4:45PM by PIB Delhi


    Details of laboratories/establishments/units functioning under Defence Research and Development Organisation (DRDO) along with their areas of research and locations are given below:


    Areas of Research of DRDO Laboratories/Establishments/Units and their locations:

                                                                     
S. No.  Laboratories/Establishments/Units  Location  Area of Research
18                                    Defence Institute of Psychological Research (DIPR)                        Delhi          Psychological Research                
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
19                                    Defence Laboratory (DL)                                                   Jodhpur        Camouflaging and Isotopes             
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
20                                    Defence Electronics Research Laboratory (DLRL)                            Hyderabad      Electronic Warfare                    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
21                                    Defence Materials & Stores Research & Development Establishment (DMSRDE)  Kanpur         Textiles, Polymers & Composites       
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
22                                    Defence Metallurgical Research Laboratory (DMRL)                          Hyderabad      Metallurgy                            
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
23                                    Defence Research & Development Establishment (DRDE)                       Gwalior        Chemical & Biological Warfare         
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
24                                    Defence Research & Development Laboratory (DRDL)                          Hyderabad      Missile & Strategic Systems           
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
25                                    Defence Research Laboratory (DRL)                                         Tezpur         Health & Hygiene                      
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
26                                    Defence Terrain Research Laboratory (DTRL)                                Delhi          Terrain Research                      
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
27                                    Gas Turbine Research Establishment (GTRE)                                 Bengaluru      Gas Turbine                           
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
28                                    High Energy Materials Research Laboratory (HEMRL)                         Pune           High Energy Materials                 
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
29                                    Institute of Nuclear Medicines & Allied Sciences (INMAS)                  Delhi          Nuclear Medicine                      
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
30                                    Instruments Research & Development Establishment (IRDE)                   Dehradun       Electronics & Optical Systems         
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
31                                    Integrated Test Range (ITR)                                               Balasore       Missile Testing                       
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
32                                    Joint Cypher Bureau (JCB)                                                 Delhi          Cypher Systems                        
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
33                                    Laser Science & Technology Centre (LASTEC)                                Delhi          Laser Technology                      
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
34                                    Electronics & Radar Development Establishment (LRDE)                      Bengaluru      Radars                                
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
35                                    Microwave Tube Research & Development Centre (MTRDC)                      Bengaluru      Microwave Devices                     
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
36                                    Naval Materials Research Laboratory (NMRL)                                Ambernath      Naval Materials                       
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
37                                    Naval Physical & Oceanographic Laboratory (NPOL)                          Kochi          Sonar Systems                         
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
38                                    Naval Science & Technological Laboratory (NSTL)                           Visakhapatnam  Underwater Weapons                    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
39                                    Proof and Experimental Establishment (PXE)                                Balasore       Armament Testing                      
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
40                                    Research Centre Imarat (RCI)                                              Hyderabad      Missile & Strategic Systems           
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
41                                    Research & Development Establishment (Engrs) (R&DE[E])                    Pune           Engineering Systems & Weapon Platforms
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
42                                    Scientific Analysis Group (SAG)                                           Delhi          Cryptology                            
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
43                                    Snow and Avalanche Study Establishment (SASE)                             Chandigarh     Snow and Avalanche                    
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
44                                    Solid State Physics Laboratory (SSPL)                                     Delhi          Solid- State/ Semiconductor Materials 
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
45                                    Terminal Ballistics Research Laboratory (TBRL).                           Chandigarh     Ballistics                            
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                     
46                                    Vehicles Research & Development Establishment (VRDE).                     Ahmednagar     Wheeled Vehicles                      
                                                                                                                                                                     
                                                                                                                                                                     
                      
HR Institutions:      
                      
                      
                                                                                                                                                              
1                       Centre for Personnel Talent Management (CEPTAM).                  Delhi       Talent Management                                       
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
2                       Institute of Technology Management (ITM).                         Mussoorie   Technology Management                                   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
3                       Recruitment and Assessment Centre (RAC).                          Delhi       Human Resource                                          
                                                                                                                                                              
                                                                                                                                                              
                                                                                                    
Other Institutions:                                                                                 
                                                                                                    
                                                                                                    
                                                                                                                                                              
1                       Advanced Centre for Energetic Materials (ACEM).                   Nasik       High Energy Materials                                   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
2                       Centre for Advanced Systems (CAS).                                Hyderabad   Advanced Systems                                        
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
3                       Centre for Military Air-worthiness & Certification (CEMILAC).     Bengaluru   Airworthiness & Certification                           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
4                       Defence Scientific Information & Documentation Centre (DESIDOC).  Delhi       Information System and Documentation                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
5                       DRDO Integration Centre (DIC).                                    Panagarh    Systems Integration                                     
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
6                       Institute for Systems Studies & Analyses (ISSA).                  Delhi       Systems Analysis                                        
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
7                       Mobile Systems Complex (MSC).                                     Pune        Missile Systems                                         
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
8                       SF Complex (SFC).                                                 Jagdalpur   Propellant                                              
                                                                                                                                                              
                                                                                                                                                              
                                                                                                    
Centres of Excellence:                                                                              
                                                                                                    
                                                                                                    
                                                                                                                                                              
1                       DRDO Bhartihar University (DRDO-BU), Centre of Excellence.        Coimbatore  Life Sciences                                           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
2                       Advanced Centre for Research in High Energy Materials (ACRHEM).   Hyderabad   High Energy Materials.                                  
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
3                       Centre of Excellence in Cryptology.                               Kolkata     Cryptology                                              
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
4                       Centre of Millimeter Wave Semiconductor Devices and Systems.      Kolkata     Millimeter Wave and Semiconductor.                      
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
5                       Advanced Centre for Excellence on Composite Materials (ACECM).    Bengaluru   Composite Materials.                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
6                       Research and Innovation Centre (RIC).                             Chennai     Sensors & MEMS.                                         
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
7                       Centre of Propulsion Technology (CoPT).                           Mumbai      Propulsion Technology.                                  
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
8                       Jagdish Chandra Bose Centre for Advanced Technology (JCBCAT).     Jadavpur    Strategic Systems.                                      
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
9                       Joint Advanced Technology Centre (JATC).                          Delhi       Photonic Technologies, Plasmonics and Quantum Photonics.
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
10                      Centre of Excellence in Systems Design and Engineering.           Mumbai      Systems Design.                                         
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                                  

    These projects cover a wide variety of technology domains from aeronautics to missiles and naval systems.


    A list of products developed by DRDO during last two years and the current year for defence and civilian use is given below:


    Products developed by DRDO for defence and civilian use during last two years and current year:


    Ø Light Combat Aircraft (LCA) Tejas.


    Ø Airborne Early Warning and Control (AEW&C) System.


    Ø 155mm/52 Calibre Advanced Towed Artillery Gun System (ATAGS).


    Ø Weapon Locating Radar (WLR) Swati.


    Ø High Speed Heavy Weight Ship Launched Torpedo (Varunastra).


    Ø Anti-Torpedo Decoy System (Maareech).


    Ø Arudhra-Medium Power Radar.


    Ø Akash Weapon System.


    Ø Abhay Sonar.


    Ø Hull Mounted Sonar (HUMSA).


    Ø NBC Technologies.


    Ø 120 mm FSAPDS Mk-II Ammunition for MBT Arjun.


    Ø 120 mm FSAPDS Practice Ammunition for MBT Arjun.


    Ø 250 Kg Pre-fragmented Bomb.


    Ø 46m Inflatable Radome.


    Ø Air Bursting Grenades for Individual Weapons.


    Ø Anti Torpedo Decoys.


    Ø Bar Mine Layer.


    Ø CBRNe Remotely Operated Platforms.


    Ø Commander’s Non-Panoramic TI Sight for AFVs (T-90, T-72 & BMP-II).


    Ø Computerized Pilot Selection System.


    Ø Dual Colour Missile Approach Warning System for Fighter Aircraft.


    Ø Electro-Optical Fire Control System for Naval Ships.


    Ø Electro-Optical Sensors for Airborne Platforms.


    Ø Enhanced Range Rocket (Pinaka Mk-II).


    Ø EW Suite for Fighter Aircraft.


    Ø Exotic and Indigenous Varieties of Vegetables under Protected Environment.


    Ø G-band CC-TWT for Weapon Locating Radar.


    Ø Heavy Drop System - 16T.


    Ø Integrated Automotive Vetronics Systems for AFVs.


    Ø Ku-Band MPM based Transmitter for Airborne Radar.


    Ø Laser Target Designator with Thermal Imager for Air Force.


    Ø Medium Size Integrated Aerostat Surveillance System.


    Ø Minefield Marking Equipment Mk-II.


    Ø Mountain Foot Bridge.


    Ø Multi Calibre Individual Weapon System.


    Ø Multi-Influence Ground Mine.


    Ø Penetration-cum-Blast.


    Ø Sub-Munition Warheads for Pinaka.


    Ø Synthetic Aperture Radar for UAV.


    Ø Terrain Assessment System for Trans-border Deserts in Western Sector.


    Ø Thermo-Baric Ammunition for 120 mm Arjun Tank.


    Ø Upgraded Troposcatter Communication System for IAF.


    Ø Vehicle Mounted High Power Laser Directed Energy System Against RPVs/UAVs/DRONES.


    Ø Water Mist System Validation for Fire Protection in Naval Ships.


    Defence Research and Development Organisation (DRDO) has developed various nutritious and protein-rich foods to cater the requirements of Service personnel deployed at high altitude and snow bound areas. The major protein food products developed by DRDO are: Protein-rich bars; Energy-rich bars; Protein-rich instant Halwa-mix, Upma-mix; and Protein-rich Chapattis.


    Details of funds allocated to the Department of Defence Research & Development during the last three years are given below:-

                                       
Year                Allocation of funds
                                       
                                       
                    (Rs. in crore)     
                                       
                                       
                                       
2014-15             13716.14           
                                       
                                       
                                       
2015-16             13540.11           
                                       
                                       
                                       
2016-17             13501.00           
                                       
                                       
                                       
2017-18             14818.74           
                                       
                                       
(Budget Estimates)                     
                                       
                                       

    This information was given by Defence Minister Shri Arun Jaitley in a written reply to Shri Hari Manjhi in Lok Sabha today.


    NAMPI/DK/Ranjan


    

    
    (Release ID: 1487146) Visitor Counter : 969
