      صحت اور خاندانی بہبود کی وزارت

      ملک کی آبادی کی شرح نمو
      Posted On: 11 FEB 2020 2:55PM by PIB Delhi


    نئی دہلی، 11 فروری /دنیا کی آبادی کے امکانات 2019 کی رپورٹ کے مطابق اس بات کا امکان ہے کہ 2027 تک ہندستان کی آبادی چین کی آبادی سے تجاوز کرجائے گی۔2011 کی مردم شماری کے مطابق دہائی پر مبنی ملک کی شرح نمو 17.7 فی صد تھی ۔


    ریاست کے اعتبار سے دہائی پر مبنی شرح نمو ضمیمہ 1 میں پیش کی گئی ہے۔


    نیشنل فیملی پلاننگ پروگرام کے تحت اسکیموں کی تفصیلات ضمیمہ 2 میں پیش کی گئی ہے۔


    حکومت وقفہ وقفہ سے سروے کرتی ہے یعنی نیشنل فیملی ہیلتھ سروے اور نمونے کے رجسٹریشن کے نظام ایس آر ایس کا اہتمام کرتی ہے تاکہ کرائےجارہے بیداری کے مختلف پروگراموں کے اثرات کا مطالعہ کیا جاسکے۔ ان سرووں کے اہم نتائج حسب ذیل ہیں۔


    کل ذرخیزی کی شرح (ٹی ایف آر)2005 میں2.9 سے گھٹ کر 2017 (ایس آر ایس )2.2 ہو گئی ہے۔


    مطلوبہ زرخیزی کی شرح نیشنل فیملی ہیلتھ سروے (این ایف ایچ ایس) III میں 1.9 سے گھٹ کر این ایف ایچ ایس IV 1.8 ہوگئی ہے۔


    خام پیدائش کی شرح (سی بی آر) 2005 سے 23.8 سے کم ہوکر (ایس آر ایس) 2017 میں 20.2 ہو گئی ہے۔


    نوخیزوں کی پیدائش شرح آدھی ہو گئی ہے۔ یہ 16 فی صد (این ایف ایچ ایس ( III سے آدھی ہوکر 8 فی صد (این ایف ایچ ایس IV ) ہوگئی ہے۔ ۔


    اس وقت 99.5 فی صد شادی شدہ مرد اور عورتوں کو مانعیت حمل (این ایف ایچ ایس IV ) کے کسی بھی جدید طریقہ کے بارے میں علم ہے۔


    صحت اور خاندانی فلاح و بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج یہاں راجیہ سبھا میں تحریری طور پر یہ بات بتائی۔


    ضمیمہ1


    ریاست اور مرکز کے زیرانتظام علاقے کے اعتبار سے دہائی پر مبنی شرح نمو وسیلہ آر جی آئی

                                                                                      
نمبر شمار .  ریاست /مرکز کے زیر انتظام علاقہ کا نام  دہائی پر مبنی شرح نمو (2011-2001)
                                                                                      
                                                                                      
                                                                                      
32           تریپورہ                                 14.8                             
                                                                                      
                                                                                      
                                                                                      
33           اترپردیش                                20.2                             
                                                                                      
                                                                                      
                                                                                      
34           اتراکھنڈ                                18.8                             
                                                                                      
                                                                                      
                                                                                      
35           مغربی بنگال                             13.8                             
                                                                                      
                                                                                      
                                                   
ہندستان      17.7                                  
                                                   
                                                   

    *غیر منقسم آندھراپردیش کے لئے تعداد


    ضمیمہ2


    آبادی کی شرح نمو کم کرنے کے لئے اسکیموں کی تفصیلات


    مشن پریوار وکاس: حکومت نے 7 زیادہ توجہ والی ریاستوں میں تین اور اس سے اوپر کی کل ذرخیزی کی شرح (ٹی ایف آر) کے ساتھ 146 زیادہ ذرخیزی والے ضلع میں مانع حمل اور فیملی پلاننگ خدمات کی رسائی کوخاطر خواہ بڑھانے کے لئے 10 نومبر2016 کو مشن پریواروکاس کا آغاز کیا ہے۔ اترپردیش سے 57 اضلاع ، بہار سے37 اضلاع ، راجستھان سے 14، مدھیہ پردیش سے 25، چھتیس گڑھ سے 2، جھارکھنڈ سے 9 اور آسام سے 2 اضلاع ہیں جو ملک کی آبادی کا 44 فی صد ہے۔


    کلینیکل آؤٹ ریچ ٹیم اسکیم(سی او ٹی) : یہ اسکیم دسمبر 2017 میں 146 مشن پریوار وکاس ضلع میں شروع کی گئی ہیں تاکہ دور دراز کے اور جغرافیہ اعتبار سے مشکل علاقوں میں ایکریڈیٹ تنظیموں کی موبائل ٹیموں کے ذریعہ فیملی پلاننگ خدمات فراہم کی جاسکیں۔


    آشا کے ذریعہ مانع حمل کی ہوم ڈلیوری کی اسکیم : اگست 2011 میں مستفدین کے دروازے پر آشا کے ذریعہ مانع حمل کی ہوم ڈلیوری کی سروس شروع کی گئی ہے۔


    پیدائش میں فاصلے کو یقینی بنانے کے لئے آشا کی اسکیم 16مئی 2012 میں شروع کی گئی تھی۔ یہ اسکیم ملک کی 18 ریاستوں میں نافذ کی جارہی ہے جن میں 8 ای اے جی ، 8 شمال مشرق ،گجرات اور ہریانہ میں لاگو کی جارہی ہیں اس کے علاوہ مغربی بنگال، کرناٹک، آندھراپریش، تلنگانہ، پنجاب، مہاراشٹر، دمن دیو اور دادر اور نگر حویلی میں اسپیس کمپونینٹ کو منظوری دی گئی ہے۔


    کمیونٹیز میں استعمال کے لئے آشا کی ڈرگ کٹس میں پریگنینسی ٹیسٹ کٹس کی شق کی اسکیم: یہ اسکیم 2013 میں شروع کی گئی تھی۔


    نسبندی قبول کرنے والوں کے لئےمعاوضے کی اسکیم: اس اسکیم کے تحت صحت اور خاندانی فلاح و بہبود کی وزارت مستفدین کو مزدوری یااجرتوں کے نقصان کی بھرپائی کے لئے معاوضہ فراہم کرتی ہے اورنس بندی کرانے کے لئے سروس پرووائیڈر (ٹیم) کو بھی معاوضہ دیتی ہے۔پیکج کو نومبر 2014 میں 11 ہائی فوکس ہائی ٹی ایف آر ریاستوں ،( 8 ای اے جی، آسام، گجرات ، ہریانہ) کے لئے بڑھایا گیا تھا اور مشن پرویوار وکاس کے تحت نومبر 2016 میں بڑھایا گیا۔


    عالمی آبادی کے دن کا منایا جانا : ملک بھر میں فیملی پلاننگ کی کوششوں کو تقویت دینے کو 11 سے 24 جولائی تک عالمی آبادی کا دن منایا جاتا ہے۔


    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔ ح ا ۔ ج۔


    U- 692


    

    
    (Release ID: 1602852) Visitor Counter : 2
    
    
      Read this release in: English , Marathi
