      Ministry of Women and Child Development

      Nirbhaya Fund
      Posted On: 07 FEB 2020 4:52PM by PIB Delhi


    The State/ UT wise details of funds allocated/ released and utilized for the various projects/ schemes under Nirbhaya Fund during the last three years are at Annexure-I. The details of the proposals received and sanctioned are at Annexure-II.


    The Empowered Committee (EC) of officers constituted under Nirbhaya Framework appraises and recommends the proposals for funding under Nirbhaya Fund and also reviews their status of implementation from time to time in conjunction with the concerned Ministries/ Departments/ Implementing Agencies. After initial appraisal by the EC, the concerned Ministries/ Departments get their respective projects/ schemes appraised by the Expenditure Finance Committee (EFC)/ Standing Finance Committee (SFC)/ Public Investment Board (PIB)/ Delegated Investment Board(DIB) as per guidelines of Ministry of Finance. Thereafter, they obtain approval of the Competent Financial Authority (CFA), release the fundsout of their respective budgets and implement the approved projects/schemes either directly or through States/UTs / Implementing Agencies.


    Annexure-I


    The details of funds allocated/ released to States/ UTs for Nirbhaya Funded projects/ schemes during the last three years


    Ministry of Women and Child Development


    1. One Stop Centre (OSC)Scheme


    (Rupees in lakhs)

                                                                                                    
Sl.No  State                        2016-17  Utilization  2017-18  Utilization  2018-19  Utilization
                                                                                                    
18     Karnataka                    85.24    0.00         62.74    0.00         594.44   0.00       
                                                                                                    
                                                                                                    
                                                                                                    
19     Kerala                       113.66   34.87        11.80    0.00         283.32   48.38      
                                                                                                    
                                                                                                    
                                                                                                    
20     Lakshdweep                   0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
21     Madhya Pradesh               773.48   645.83       131.27   51.25        1123.91  117.87     
                                                                                                    
                                                                                                    
                                                                                                    
22     Maharashtra                  213.56   19.41        437.70   0.00         389.29   67.24      
                                                                                                    
                                                                                                    
                                                                                                    
23     Manipur                      0.00     0.00         0.00     0.00         357.22   0.00       
                                                                                                    
                                                                                                    
                                                                                                    
24     Meghalaya                    28.41    28.41        7.75     0.00         186.40   22.51      
                                                                                                    
                                                                                                    
                                                                                                    
25     Mizoram                      0.00     0.00         61.41    61.41        272.65   15.13      
                                                                                                    
                                                                                                    
                                                                                                    
26     Nagaland                     55.42    55.42        80.42    80.42        454.87   30.01      
                                                                                                    
                                                                                                    
                                                                                                    
27     Odisha                       15.00    15.00        120.33   29.18        774.60   0.00       
                                                                                                    
                                                                                                    
                                                                                                    
28     Puducherry                   0.00     0.00         19.41    0.00         47.67    0.00       
                                                                                                    
                                                                                                    
                                                                                                    
29     Punjab                       97.07    59.71        335.88   21.91        526.33   0.00       
                                                                                                    
                                                                                                    
                                                                                                    
30     Rajasthan                    341.23   122.69       28.96    52.29        308.60   87.81      
                                                                                                    
                                                                                                    
                                                                                                    
31     Sikkim                       0.00     0.00         30.71    0.00         39.23    0.00       
                                                                                                    
                                                                                                    
                                                                                                    
32     Tamil Nadu                   0.00     0.00         38.83    23.82        1139.95  0.00       
                                                                                                    
                                                                                                    
                                                                                                    
33     Telangana                    155.32   138.07       301.72   51.92        589.49   105.19     
                                                                                                    
                                                                                                    
                                                                                                    
34     Tripura                      0.00     0.00         0.00     0.00         269.01   0.00       
                                                                                                    
                                                                                                    
                                                                                                    
35     Uttar Pradesh                454.63   297.34       266.23   35.73        2228.30  39.72      
                                                                                                    
                                                                                                    
                                                                                                    
36     Uttrakhand                   58.24    53.07        138.86   109.56       272.25   125.20     
                                                                                                    
                                                                                                    
                                                                                                    
37     West Bengal                  0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    

    2. Universalisation of Women Helpline Scheme


    (Rupees in lakhs)

                                                                                                    
Sl.No  State                        2016-17  Utilization  2017-18  Utilization  2018-19  Utilization
                                                                                                    
                                                                                                    
                                                                                                    
1      Andaman and Nicobar Islands  0.00     0.00         0.00     0.00         50.95    0.00       
                                                                                                    
                                                                                                    
                                                                                                    
2      Andhra Pradesh               0.00     0.00         0.00     0.00         60.60    54.92      
                                                                                                    
                                                                                                    
                                                                                                    
3      Arunachal Pradesh            0.00     0.00         59.50    59.50        81.36    58.64      
                                                                                                    
                                                                                                    
                                                                                                    
4      Assam                        0.00     0.00         0.00     0.00         16.12    16.12      
                                                                                                    
                                                                                                    
                                                                                                    
5      Bihar                        0.00     0.00         38.07    38.07        54.94    32.59      
                                                                                                    
                                                                                                    
                                                                                                    
6      Chandigarh                   0.00     0.00         89.16    89.16        58.93    26.65      
                                                                                                    
                                                                                                    
                                                                                                    
7      Chhattishgarh                37.91    37.91        63.64    63.64        85.35    51.27      
                                                                                                    
                                                                                                    
                                                                                                    
8      Dadra and Nagra Haveli       0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
9      Daman & Diu                  0.00     0.00         34.08    3.64         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
10     Delhi                        0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
11     Goa                          0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
12     Gujarat                      0.00     0.00         178.80   178.80       89.40    0.00       
                                                                                                    
                                                                                                    
                                                                                                    
13     Haryana                      0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
14     Himachal Pradesh             0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
15     Jammu and Kashmir            0.00     0.00         0.00     0.00         33.83    0.00       
                                                                                                    
                                                                                                    
                                                                                                    
16     Ladakh                       0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
17     Jharkhand                    0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
18     Karnataka                    0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
19     Kerala                       0.00     0.00         21.64    21.64        67.65    33.57      
                                                                                                    
                                                                                                    
                                                                                                    
20     Lakshdweep                   0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
21     Madhya Pradesh               0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
22     Maharashtra                  0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
23     Manipur                      0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
24     Meghalaya                    0.00     0.00         0.00     0.00         32.70    0.00       
                                                                                                    
                                                                                                    
                                                                                                    
25     Mizoram                      0.00     0.00         85.20    85.20        85.20    51.12      
                                                                                                    
                                                                                                    
                                                                                                    
26     Nagaland                     29.12    29.12        76.33    76.33        68.16    34.08      
                                                                                                    
                                                                                                    
                                                                                                    
27     Odisha                       0.00     0.00         30.17    30.17        98.65    81.61      
                                                                                                    
                                                                                                    
                                                                                                    
28     Puducherry                   0.00     0.00         0.00     0.00         51.08    0.00       
                                                                                                    
                                                                                                    
                                                                                                    
29     Punjab                       0.00     0.00         0.00     0.00         27.19    0.00       
                                                                                                    
                                                                                                    
                                                                                                    
30     Rajasthan                    0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
31     Sikkim                       0.00     0.00         0.00     0.00         33.81    0.00       
                                                                                                    
                                                                                                    
                                                                                                    
32     Tamil Nadu                   0.00     0.00         0.00     0.00         46.50    0.00       
                                                                                                    
                                                                                                    
                                                                                                    
33     Telangana                    0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
34     Tripura                      0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    
                                                                                                    
35     Uttar Pradesh                0.00     0.00         40.11    40.11        88.55    43.85      
                                                                                                    
                                                                                                    
                                                                                                    
36     Uttrakhand                   0.00     0.00         46.79    46.79        57.61    49.85      
                                                                                                    
                                                                                                    
                                                                                                    
37     West Bengal                  0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                    
                                                                                                    

    3. Mahila Police Volunteer Scheme


    (Rupees in lakhs)

                                                                                                  
Sl.  State                        2016-17  Utilization  2017-18  Utilization  2018-19  Utilization
                                                                                                  
                                                                                                  
No                                                                                                
                                                                                                  
                                                                                                  
                                                                                                  
1    Andaman and Nicobar Islands  0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
2    Andhra Pradesh               75.82    75.82        0.00     0.00         445.57   0.00       
                                                                                                  
                                                                                                  
                                                                                                  
3    Arunachal Pradesh            0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
4    Assam                        0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
5    Bihar                        0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
6    Chandigarh                   0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
7    Chhattishgarh                0.00     0.00         715.55   152.78       0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
8    Dadra and Nagra Haveli       0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
9    Daman & Diu                  0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
10   Delhi                        0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
11   Goa                          0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
12   Gujarat                      0.00     0.00         76.20    41.65        0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
13   Haryana                      77.52    77.52        0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
17   Jharkhand                    0.00     0.00         0.00     0.00         2.64     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
18   Karnataka                    0.00     0.00         56.13    0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
19   Kerala                       0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
20   Lakshdweep                   0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
21   Madhya Pradesh               0.00     0.00         30.18    0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
22   Maharashtra                  0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
23   Manipur                      0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
24   Meghalaya                    0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
25   Mizoram                      0.00     0.00         35.85    0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
26   Nagaland                     0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
27   Odisha                       0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
28   Puducherry                   0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
29   Punjab                       0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
30   Rajasthan                    0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
31   Sikkim                       0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
32   Tamil Nadu                   0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
33   Telangana                    0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
34   Tripura                      0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
35   Uttar Pradesh                0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
36   Uttrakhand                   0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  
                                                                                                  
37   West Bengal                  0.00     0.00         0.00     0.00         0.00     0.00       
                                                                                                  
                                                                                                  

    4. Other States/UTs projects


    (Rupees in lakhs)

                                                                        
Sl. No.  State/UT        2016-17  2017-18  2018-19  2019-20  Utilization
                                                                        
                                                                        
                                                                        
1        Madhya Pradesh  0.00     104.70   0.00     0.00     0.00       
                                                                        
                                                                        
                                                                        
2        Nagaland        0.00     255.60   0.00     0.00     255.60     
                                                                        
                                                                        
                                                                        
3        Rajasthan       23.00    253.00   195.00   0.00     108.89     
                                                                        
                                                                        
                                                                        
4        Uttarakhand     0.00     32.40    0.00     0.00     29.00      
                                                                        
                                                                        

    Ministry of Home Affairs


    (Rupees in lakhs)

                                                                                         
Sl. No.  State/UT                     2016-17  2017-18  2018-19  2019-20  Utilization    
                                                                                         
                                                                                         
                                                                          of funds by MHA
                                                                                         
                                                                                         
                                                                                         
1        Andhra Pradesh               1642.5   442.5    0        0        2085.00        
                                                                                         
                                                                                         
                                                                                         
2        Arunachal Pradesh            572.32   164.55   0        31.99    768.86         
                                                                                         
                                                                                         
                                                                                         
3        Assam                        1653.93  418.7    0        47.09    2119.72        
                                                                                         
                                                                                         
                                                                                         
4        Bihar                        1951.6   247      0        60       2258.60        
                                                                                         
                                                                                         
                                                                                         
5        Chhattisgarh                 1428.31  259.1    0        44.09    1731.50        
                                                                                         
                                                                                         
                                                                                         
6        Goa                          582.41   162.6    0        31.58    776.59         
                                                                                         
                                                                                         
                                                                                         
7        Gujarat                      1577.41  271.9    5155     4430.79  11435.10       
                                                                                         
                                                                                         
                                                                                         
8        Haryana                      1418.5   253.37   0        51.52    1723.39        
                                                                                         
                                                                                         
                                                                                         
9        Himachal Pradesh             591.83   165      359      401.54   1517.37        
                                                                                         
                                                                                         
                                                                                         
10       Jammu and Kashmir            871.12   169.8    173.5    41.6     1256.02        
                                                                                         
                                                                                         
                                                                                         
11       Jharkhand                    450      1119.81  0        0        1569.81        
                                                                                         
                                                                                         
                                                                                         
12       Karnataka                    1943.71  446.1    16726    56.28    19172.09       
                                                                                         
                                                                                         
                                                                                         
13       Kerala                       1493.27  435      0        43.5     1971.77        
                                                                                         
                                                                                         
                                                                                         
14       Madhya Pradesh               2180     1703.96  433      0        4316.96        
                                                                                         
                                                                                         
                                                                                         
15       Maharashtra                  1765     1743.06  11432    5617     20557.06       
                                                                                         
                                                                                         
                                                                                         
16       Manipur                      480.53   162.75   235.5    285.98   1164.76        
                                                                                         
                                                                                         
                                                                                         
17       Meghalaya                    513.39   162      0        27.49    702.88         
                                                                                         
                                                                                         
                                                                                         
18       Mizoram                      486.09   162      209.5    183.11   1040.70        
                                                                                         
                                                                                         
                                                                                         
19       Nagaland                     497.86   162.75   0        36.94    697.55         
                                                                                         
                                                                                         
                                                                                         
20       Odisha                       2008.71  261.82   0        176.28   2446.81        
                                                                                         
                                                                                         
                                                                                         
21       Punjab                       1338.48  254.52   399      454.08   2446.08        
                                                                                         
                                                                                         
                                                                                         
22       Rajasthan                    2558.03  441.07   314      374.1    3687.20        
                                                                                         
                                                                                         
                                                                                         
23       Sikkim                       23       590.33   0        0        613.33         
                                                                                         
                                                                                         
                                                                                         
24       Telangana                    1547.15  433.95   8314     4050.78  14345.88       
                                                                                         
                                                                                         
                                                                                         
25       Tamil Nadu                   1530.58  299.5    17181    7198.28  26209.36       
                                                                                         
                                                                                         
                                                                                         
26       Tripura                      553.09   163.5    50       186.98   953.57         
                                                                                         
                                                                                         
                                                                                         
27       Uttar Pradesh                2790     470.85   7079     1580     11919.85       
                                                                                         
                                                                                         
                                                                                         
28       Uttarakhand                  787.29   165.98   0        0        953.27         
                                                                                         
                                                                                         
                                                                                         
29       West Bengal                  2143.05  431.75   4996     52.09    7622.89        
                                                                                         
                                                                                         
                                                                                         
30       Andaman and Nicobar Islands  329.58   161.75   0        0        491.33         
                                                                                         
                                                                                         
                                                                                         
31       Chandigarh                   424.52   160.75   0        0        585.27         
                                                                                         
                                                                                         
                                                                                         
32       Dadra and Nagar Haveli       10       410      0        151.52   571.52         
                                                                                         
                                                                                         
                                                                                         
33       Daman and Diu                10       410      0        160.45   580.45         
                                                                                         
                                                                                         
                                                                                         
34       Delhi                        3280     913.12   7424     27538    39155.12       
                                                                                         
                                                                                         
                                                                                         
35       Lakshadweep                  10       456.71   0        0        466.71         
                                                                                         
                                                                                         
                                                                                         
36       Puducherry                   333.41   162.75   0        0        496.16         
                                                                                         
                                                                                         

    Ministry of Road Transport & Highways


    (Rupees in lakhs)

                                                                        
Sl. No.  State/UT        2016-17  2017-18  2018-19  2019-20  Utilization
                                                                        
                                                                        
                                                                        
1        Andhra Pradesh  0.00     5864.00  0.00     0.00     0.00       
                                                                        
                                                                        
                                                                        
2        Uttar Pradesh   0.00     4020.00  0.00     0.00     3110.00    
                                                                        
                                                                        
                                                                        
3        Karnataka       0.00     0.00     3364.00  0.00     383.00     
                                                                        
                                                                        

    Department of Justice


    (Rupees in lakhs)

                                                                          
Sl. No.  State/UT          2016-17  2017-18  2018-19  2019-20  Utilization
                                                                          
                                                                          
                                                                          
1        Madhya Pradesh    0.00     0.00     0.00     15.08    0.00       
                                                                          
                                                                          
                                                                          
2        Jharkhand         0.00     0.00     0.00     4.95     0.00       
                                                                          
                                                                          
                                                                          
3        Tripura           0.00     0.00     0.00     1.01     0.00       
                                                                          
                                                                          
                                                                          
4        Nagaland          0.00     0.00     0.00     0.34     0.00       
                                                                          
                                                                          
                                                                          
5        Uttarakhand       0.00     0.00     0.00     1.35     0.00       
                                                                          
                                                                          
                                                                          
6        Odisha            0.00     0.00     0.00     5.40     0.00       
                                                                          
                                                                          
                                                                          
7        Maharashtra       0.00     0.00     0.00     31.05    0.00       
                                                                          
                                                                          
                                                                          
8        Rajasthan         0.00     0.00     0.00     5.85     0.00       
                                                                          
                                                                          
                                                                          
9        Manipur           0.00     0.00     0.00     0.68     0.00       
                                                                          
                                                                          
                                                                          
10       Kerala            0.00     0.00     0.00     6.30     0.00       
                                                                          
                                                                          
                                                                          
11       Karnataka         0.00     0.00     0.00     6.98     0.00       
                                                                          
                                                                          
                                                                          
12       Gujarat           0.00     0.00     0.00     3.94     0.00       
                                                                          
                                                                          
                                                                          
13       Chhattisgarh      0.00     0.00     0.00     1.69     0.00       
                                                                          
                                                                          
                                                                          
14       Haryana           0.00     0.00     0.00     1.80     0.00       
                                                                          
                                                                          
                                                                          
15       Delhi             0.00     0.00     0.00     1.80     0.00       
                                                                          
                                                                          
                                                                          
16       Chandigarh Admn   0.00     0.00     0.00     0.19     0.00       
                                                                          
                                                                          
                                                                          
17       Punjab            0.00     0.00     0.00     1.35     0.00       
                                                                          
                                                                          
                                                                          
18       Assam             0.00     0.00     0.00     1.69     0.00       
                                                                          
                                                                          
                                                                          
19       Telangama         0.00     0.00     0.00     1.35     0.00       
                                                                          
                                                                          
                                                                          
20       Tamilnadu         0.00     0.00     0.00     0.53     0.00       
                                                                          
                                                                          
                                                                          
21       Himachal Pradesh  0.00     0.00     0.00     0.17     0.00       
                                                                          
                                                                          
                                                                          
22       Uttar Pradesh     0.00     0.00     0.00     2.78     0.00       
                                                                          
                                                                          
                                                                          
23       Bihar             0.00     0.00     0.00     2.03     0.00       
                                                                          
                                                                          
                                                                          
24       Andhra Pradesh    0.00     0.00     0.00     0.30     0.00       
                                                                          
                                                                          
                                                                          
25       Meghalaya         0.00     0.00     0.00     0.28     0.00       
                                                                          
                                                                          
                                                                          
26       Mizoram           0.00     0.00     0.00     0.51     0.00       
                                                                          
                                                                          

    Annexure-II


    Details of projects appraised by EC alongwith allocation of funds for these projects


    (Rs. in Cr.)

                                                                                                                                                                                                                                                                                                                                 
Ministries/ Departments                  Sl. No.                                                                                                                                                 Name of the Proposal                                                                                          Amount Appraised  
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                 
                                       
                                                                                                                                                                                                                                                                                                                                 
Ministry of Home Affairs                 1                                                                                                                                                       Emergency Response Support system                                                                             321.69            
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                               
2                                        Creation of Central Victim Compensation Fund (CVCF)                                                                                                     200.00                                                                                                                        
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
3                                        Organized Crime Investigative Agency (OCIA)                                                                                                             83.20                                                                                                                         
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
4                                        Cyber Crime Prevention against Women & Children (CCPWC)                                                                                                 195.83                                                                                                                        
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                             
Sub-project under CCPWC                  28.93                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                               
5                                        Proposal for providing facility of Social Workers/Counsellors at the District and Sub- Divisional Police Station Level in Delhi                         5.07                                                                                                                          
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
6                                        New building with women centric facilities for Special Unit for Women & Children (SPUWAC) and Special Unit for North East Region (SPUNER) at Nanakpura  23.53                                                                                                                         
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
7                                        Proposal for implementing a ‘Safe City Project’ in Commissionerate Police, Bhubaneswar-Cuttack, Govt. of Odisha                                         110.35                                                                                                                        
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
8                                        Various other activities under Delhi Police ‘Safety of Women’ Scheme                                                                                    10.20                                                                                                                         
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
9                                        Safe City Proposal for 8 Cities- Delhi, Kolkata, Mumbai, Chennai, Hyderabad, Bengaluru, Ahmedabad and Lucknow.                                          2919.55                                                                                                                       
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
10                                       Establishment of State of Art DNA Lab. at CFSL, Chandigarh                                                                                              99.76                                                                                                                         
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
11                                       Proposal for procurement of Forensic Kits for sexual Assault cases                                                                                      7.09                                                                                                                          
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
12                                       Strengthening DNA analysis, cyber forensic & related facilities in SFSLs in 13 states                                                                   131.09                                                                                                                        
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
13                                       Setting up and strengthening Anti-Human Trafficking Units in all districts of States & UTs.                                                             100.00                                                                                                                        
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
14                                       Setting up/ strengthening Women Help Desks in Police Stations in all States & UTs (covering 10,000 Police Stations).                                    100.00                                                                                                                        
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                 
Ministry of Railways                     15                                                                                                                                                      Integrated Emergency Response Management System (IERMS)                                                       500.00            
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                               
16                                       Provision of Video Surveillance System at Konkan Railway Station                                                                                        17.64                                                                                                                         
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                 
MeiTY/ IIT Delhi                         17                                                                                                                                                      Development & Field Testing of panic Switch based safety Device for Cars and Buses for aiding Women’s Safety  3.49              
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                 
Deptt. of Justice                        18                                                                                                                                                      Setting up Fast Track Special Courts to dispose off cases pending trial under Rape & POCSO Act                767.25            
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                 
