      Ministry of Civil Aviation

      392 flights operated under Lifeline Udan by Air India, Alliance Air, IAF and private carriers
      Posted On: 27 APR 2020 7:23PM by PIB Delhi


    392 flights have been operated under Lifeline Udan by Air India, Alliance Air, IAF and private carriers. 229 of these flights have been operated by Air India and Alliance Air. Cargo transported till date is around 736.00 tons . Aerial distance covered by Lifeline Udan flights till date is over 3,89,100 km . ‘Lifeline Udan’ flights are being operated by MoCA to transport essential medical cargo to remote parts of the country to support India’s war against COVID-19.


    The date-wise breakup of the Lifeline Udan flights is as follows:

                                                                  
S No  Date       Air India  Alliance  IAF  Indigo  SpiceJet  Total
                                                                  
      Total      135        94        155  6       2         392  
                                                                  
                                                                  

    The domestic Lifeline Udan cargo includes COVID-19 related reagents, enzymes, medical equipment, testing kits, Personal protective equipment (PPE), masks, gloves, other materials of HLL and ICMR; cargo requisitioned by State/UT Governments and postal packets etc. Special focus has been on the North East Region, island territories and the hill states . Air India and IAF collaborated primarily for J&K, Ladakh, North-East and other island regions.


    Domestic Cargo Operators SpiceJet, Blue Dart and Indigo are operating cargo flights on a commercial basis. Spicejet operated 608 cargo flights during 24 March to 26 April 2020 covering a distance of 10,69,071 km and carrying 4,428 tons of cargo. Out of these,216 were international cargo flights. Blue Dart operated 211 cargo flights covering a distance of 2,28,085 km and carrying 3,481tons of cargo during 25 March to 26 April 2020. Out of these, 10 were international cargo flights. Indigo has operated 50 cargo flights during 3-26 April 2020 covering a distance of 77,996 km and carrying around 185tons of cargo and including 17 international flights. This also includes medical supplies carried free of cost for the government. Vistara has operated 12 cargo flights during 19-26 April 2020 covering a distance of 16,952 km and carrying around 82 tons of cargo.


    International Sector - A cargo air-bridge was established with East Asia for transportation of pharmaceuticals, medical equipment and Covid-19 relief material. The date-wise quantity of medical cargo brought in by Air India is as follows:

                                           
S No  Date       From       Quantity (Tons)
                                           
                                           
                                           
1     04.4.2020  Shanghai   21             
                                           
                                           
                                           
2     07.4.2020  Hong Kong  06             
                                           
                                           
                                           
3     09.4.2020  Shanghai   22             
                                           
                                           
                                           
4     10.4.2020  Shanghai   18             
                                           
                                           
                                           
5     11.4.2020  Shanghai   18             
                                           
                                           
                                           
6     12.4.2020  Shanghai   24             
                                           
                                           
                                           
7     14.4.2020  Hong Kong  11             
                                           
                                           
                                           
8     14.4.2020  Shanghai   22             
                                           
                                           
                                           
9     16.4.2020  Shanghai   22             
                                           
                                           
                                           
10    16.4.2020  Hong Kong  17             
                                           
                                           
                                           
11    16.4.2020  Seoul      05             
                                           
                                           
                                           
12    17.4.2020  Shanghai   21             
                                           
                                           
                                           
13    18.4.2020  Shanghai   17             
                                           
                                           
                                           
14    18.4.2020  Seoul      14             
                                           
                                           
                                           
15    18.4.2020  Guangzhou  04             
                                           
                                           
                                           
16    19.4.2020  Shanghai   19             
                                           
                                           
                                           
17    20.4.2020  Shanghai   26             
                                           
                                           
                                           
18    21.4.2020  Shanghai   19             
                                           
                                           
                                           
19    21.4.2020  Hong Kong  16             
                                           
                                           
                                           
20    22.4.2020  Shanghai   26             
                                           
                                           
                                           
21    23.4.2020  Hong Kong  10             
                                           
                                           
                                           
22    23.4.2020  Guangzhou  51             
                                           
                                           
                                           
23    24.4.2020  Guangzhou  50             
                                           
                                           
                                           
24.   24.4.2020  Shanghai   19             
                                           
                                           
                                           
25    25.4.2020  Guangzhou  61             
                                           
                                           
                                           
26    25.4.2020  Shanghai   15             
                                           
                                           
                                           
27    26.4.2020  Shanghai   19             
                                           
                                           
                                           
28    26.4.2020  Guangzhou  20             
                                           
                                           
                                           
                 Total      593            
                                           
                                           

    In addition to the above, Blue Dart has uplifted around 109 tons of medical supplies from Guangzhou starting 14 April upto 26 th April 2020. Blue Dart has also uplifted 5 tons of medical cargo from Shanghai on 25 th April 2020. Spicejet has also uplifted 140 tons of medical supplies from Shanghai upto 26 th April 2020 and 13 tons medical supplies from Hong Kong and Singapore upto 25 th April 2020.


    ****


    RJ/NG


    

    
    (Release ID: 1618740) Visitor Counter : 661
    
    
      Read this release in: Punjabi , Urdu , Hindi , Bengali , Assamese , Manipuri , Gujarati , Odia , Tamil , Telugu , Kannada
