      Ministry of Women and Child Development

      Missing children across the country on Track Child and KhoyaPaya
      Posted On: 28 DEC 2018 4:56PM by PIB Delhi


    The details of missing children across the country (as reported by the police on TrackChild portal) during the last three years, State/UT-wise is as follows:

                                                                                                                                                   
No. of Children missing across the country during last three years on KhoyaPaya ( 2 nd June 2015 to 21 st December 2018)  Track Child              
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                                                   
S. No.                                                                                                                    Name of the State/UT       No. of Cases  Missing Children
22.                                                                                                                       Manipur                    0             0               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
23.                                                                                                                       Meghalaya                  0             361             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
24.                                                                                                                       Mizoram                    0             13              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
25.                                                                                                                       Nagaland                   2             0               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
26.                                                                                                                       Odisha                     75            3589            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
27.                                                                                                                       Puducherry                 0             4               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
28.                                                                                                                       Punjab                     90            1778            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
29.                                                                                                                       Rajasthan                  29            3273            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
30.                                                                                                                       Sikkim                     0             199             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
31.                                                                                                                       Tamil Nadu                 39            7234            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
32.                                                                                                                       Telangana                  45            1355            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
33.                                                                                                                       Tripura                    01            32              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
34.                                                                                                                       Uttar Pradesh              151           1158            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
35.                                                                                                                       Uttarakhand                06            7946            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
36.                                                                                                                       West Bengal                30            25275           
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
37.                                                                                                                       Unspecified                96            0               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                 
Total                                                                                                                     1428                       191679      
                                                                                                                                                                 
                                                                                                                                                                 

    The details of children tracked and found during the said period using Khoya-Paya web portal, State/UT wise is as follows:

                                                                                      
No. of Children tracked and found on KhoyaPaya (2 nd June 2015 to 21 st December 2018)
                                                                                      
                                                                                      
                                                                                                                                  
S. No.                                                                                  Name of the State/UT’s  No of Cases Closed
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
1                                                                                       Andaman & Nicobar       0                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
2                                                                                       Andhra Pradesh          68                
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
3                                                                                       Arunachal Pradesh       0                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
4                                                                                       Assam                   3                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
5                                                                                       Bihar                   23                
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
6                                                                                       Chandigarh              9                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
7                                                                                       Chhattisgarh            1                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
8                                                                                       Dadra Nagar Haveli      0                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
9                                                                                       Daman & Diu             7                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
10                                                                                      Delhi                   361               
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
11                                                                                      Goa                     14                
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
12                                                                                      Gujarat                 0                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
13                                                                                      Haryana                 133               
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
14                                                                                      Himachal Pradesh        11                
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
15                                                                                      Jammu & Kashmir         2                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
16                                                                                      Jharkhand               7                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
17                                                                                      Karnataka               265               
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
18                                                                                      Kerala                  0                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
19                                                                                      Lakshadweep             0                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
20                                                                                      Madhya Pradesh          4                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
21                                                                                      Maharashtra             9                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
22                                                                                      Manipur                 0                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
23                                                                                      Meghalaya               0                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
24                                                                                      Mizoram                 0                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
25                                                                                      Nagaland                1                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
26                                                                                      Odisha                  18                
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
27                                                                                      Puducherry              0                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
28                                                                                      Punjab                  33                
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
29                                                                                      Rajasthan               9                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
30                                                                                      Sikkim                  0                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
31                                                                                      Tamil Nadu              3                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
32                                                                                      Telangana               6                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
33                                                                                      Tripura                 1                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
34                                                                                      Uttar Pradesh           1973              
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
35                                                                                      Uttarakhand             0                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
36                                                                                      West Bengal             45                
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
37                                                                                      Others                  2822              
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
                                                                                        Total                   5828              
                                                                                                                                  
                                                                                                                                  

    The Ministry has been regularly informing regarding the initiative through various media platform including Print, Radio and Social media. The Ministry had also publicized the initiatives on the walls of some villages in collaboration with IFFCO.


    This information was given by Minister of State for Women and Child Development Dr. Virendra Kumar in a written reply in Lok Sabha today.


    ****


    NB/


    

    
    (Release ID: 1557645) Visitor Counter : 667
