      Ministry of Statistics & Programme Implementation

      Utilization Ofmplad Funds
      Posted On: 19 DEC 2018 3:51PM by PIB Delhi


    Ministry of Statistics and Programme Implementation releases annual entitlement of Rs. 5 crore of MPLAD fund in two equal installments to the Nodal District Authority opted by Hon’ble MPs. Utilization of released funds is to be done by respective District Authorities only on the basis of recommendations made by Hon’ble MPs. The utilization certificate is a statement by the District Authority that the funds have been utilized as per the scheme guidelines and facilitates the release of further funds under the MPLAD scheme. There have been delays in submission of utilization certificates by District Authorities on account of various reasons and this has been in discussion in several meetings related with MPLAD Scheme. Accordingly a proposal to release the full amount of Rs. 5.0 crore of MPLADS fund for one year in one go is under consideration in consultation with Ministry of Finance.


    State wise details of Districts which have been provided entire funds for five years i.e. Rs. 25 crore in 16th Lok Sabha (as on 10.12.2018) are as under:

                                                                                                             
S.No.  State              District                    MP Name                            Constituency        
18     Punjab             FIROZEPUR                   Shri Sher Singh Ghubaya            FIROZPUR            
                                                                                                             
                                                                                                             
                                                                                                             
19     Rajasthan          SRIGANGANAGAR               Shri Nihal Chand Chauhan           GANGANAGAR(SC)      
                                                                                                             
                                                                                                             
                                                                                                             
20     Uttar Pradesh      KANPUR NAGAR                Dr. Murli Manohar Joshi            KANPUR              
                                                                                                             
                                                                                                             
                                                                                                             
21     Uttar Pradesh      RAMPUR                      Dr. Nepal Singh                    RAMPUR              
                                                                                                             
                                                                                                             
                                                                                                             
22     Uttar Pradesh      MUZAFFARNAGAR               Dr. Sanjeev Kumar Balyan           MUZAFFARNAGAR       
                                                                                                             
                                                                                                             
                                                                                                             
23     Uttar Pradesh      KANPUR NAGAR                Shri Devendra (Alias) Bhole        AKBARPUR            
                                                                                                             
                                                                                                             
                                                                                                             
24     Uttar Pradesh      SITAPUR                     Shri Rajesh Verma                  SITAPUR             
                                                                                                             
                                                                                                             
                                                                                                             
25     Uttar Pradesh      MAINPURI                    Shri TejPratap Singh Yadav         MAINPURI            
                                                                                                             
                                                                                                             
                                                                                                             
26     West Bengal        NORTH TWENTY FOUR PARGANAS  Dr. (Smt.) Kakoli Ghosh Dastidar   BARASAT             
                                                                                                             
                                                                                                             
                                                                                                             
27     West Bengal        HOOGHLY                     Dr. (Smt.) Ratna De(Nag)           HOOGHLY             
                                                                                                             
                                                                                                             
                                                                                                             
28     West Bengal        SOUTH DINAJPUR              Km. Arpita Ghosh                   BALURGHAT           
                                                                                                             
                                                                                                             
                                                                                                             
29     West Bengal        NORTH TWENTY FOUR PARGANAS  Prof. Saugata Roy                  DUM DUM             
                                                                                                             
                                                                                                             
                                                                                                             
30     West Bengal        NORTH TWENTY FOUR PARGANAS  Shri Dinesh Trivedi                BARRACKPUR          
                                                                                                             
                                                                                                             
                                                                                                             
31     West Bengal        NORTH TWENTY FOUR PARGANAS  Shri Idris Ali                     BASIRHAT            
                                                                                                             
                                                                                                             
                                                                                                             
32     West Bengal        HOOGHLY                     Shri Kalyan Banerjee               SREERAMPUR          
                                                                                                             
                                                                                                             
                                                                                                             
33     West Bengal        NORTH TWENTY FOUR PARGANAS  SmtMamata Thakur                   BANGAON(SC)         
                                                                                                             
                                                                                                             
                                                                                                             
34     West Bengal        HOOGHLY                     Smt. AparupaPoddar                 ARAMBAG(SC)         
                                                                                                             
                                                                                                             
                                                                                                             
35     West Bengal        BIRBHUM                     Smt. Satabdi Roy (Banerjee)        BIRBHUM             
                                                                                                             
                                                                                                             

    This information was given by the Union Minister for Ministry of Statistics and ProgrammeImplementation, Shri D V Sadanand Gowda in Lok Sabha, today.


    AKT/ VJ


    ******

    
    
    (Release ID: 1556794) Visitor Counter : 283
