      Ministry of Agriculture & Farmers Welfare

      Implementation of Modern Techniques in Agriculture
      Posted On: 12 DEC 2018 12:19PM by PIB Delhi


    As per the results of ‘Situation Assessment Survey of Agricultural Households’ conducted by National Sample Survey Office (NSSO) in 2013, about 63.5 percent of the agricultural households in the rural areas of the country reported cultivation as their principal source of income. Details of the number of farmers still following age old practices are not available in the Survey.


    Government has been taking various initiatives to create awareness among farmers about new techniques through such programmes as extension reforms, Mass Media Support to Agricultural Extension, Kisan Call Centers, Agri-Clinics and Agri-business Centers, Exhibitions/Fairs, etc. A Centrally Sponsored Scheme ‘Support to State Extension Programmes for Extension Reforms’ popularly known as ATMA Scheme is being implemented in 676 districts of 29 states & 3 UTs of the country, including all the districts of Maharashtra & Jharkhand. The scheme promotes decentralized and farmer-friendly extension system in the country. Under the Scheme, Grants-in-aid is released to the State Governments {In the ratio of 60:40 (Centre:State) to General States, 90:10 for North-Eastern & 3 Himalayan States and 100% for UTs} with an objective to support State Government’s efforts to revitalize their extension system and making available the latest agricultural technologies and good agricultural practices in different thematic areas. The extension activities include farmers training, demonstrations, exposure visits, Kisan Mela, mobilization of Farmers Groups and organizing Farm Schools, etc.


    Since inception w.e.f. 2005-06 to 2018-19 (upto 6th December, 2018), over 483.82 lakh farmers have been benefitted through different extension activities under the Scheme. Details are given in the Annexure.


    Annexure


    Annexure in reference to reply to Part (c) to (f) of L.S Unstarred Q.No. 104 due for


    Reply on 11-12-2018

                                                                                                                        
Details of farmers benefitted through different extension activities from 2005-06 to 2018-19 (up to 6 th December, 2018)
                                                                                                                        
                                                                                                                        
                                                                                                                                                                               
S. N0.                                                                                                                    STATE              ATMA Districts  Farmers Benefitted
15                                                                                                                        Punjab             22              1712617           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
16                                                                                                                        Rajasthan          33              2660159           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
17                                                                                                                        Telangana          30              477732            
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
18                                                                                                                        Tamil Nadu         31              3209473           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
19                                                                                                                        Uttar Pradesh      75              5561465           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
20                                                                                                                        Uttarakhand        13              1056672           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
21                                                                                                                        West Bengal        19              1622076           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
22                                                                                                                        Assam              26              101207            
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
23                                                                                                                        Arunachal Pradesh  21              281355            
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
24                                                                                                                        Manipur            9               135578            
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
25                                                                                                                        Meghalaya          11              35185             
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
26                                                                                                                        Mizoram            8               143436            
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
27                                                                                                                        Nagaland           11              867961            
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
28                                                                                                                        Tripura            8               135912            
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
29                                                                                                                        Sikkim             4               83428             
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
30                                                                                                                        Delhi              1               162               
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
31                                                                                                                        Puducherry         2               24934             
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
32                                                                                                                        A&N                3               101416            
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                          Total              676             48382343          
                                                                                                                                                                               
                                                                                                                                                                               

    This information was given by Minister of State for Ministry of Agriculture & Farmers Welfare Shri Gajendra Singh Shekhawat.


    *****


    APS/RCS

    
    
    (Release ID: 1555576) Visitor Counter : 1641
    
    
      Read this release in: Marathi
