      Ministry of Rural Development

      Status of Rural Development Schemes
      Posted On: 27 DEC 2018 5:19PM by PIB Delhi


    The Ministry of Rural Development, inter alia, is implementing Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNREGS), Deendayal Antyodaya Yojana – National Rural Livelihoods Mission (DAY-NRLM), Deen Dayal Upadhyay – Gramin Kaushalya Yojana (DDU-GKY), Pradhan Mantri Awaas Yojana – Gramin (PMAY-G), Pradhan Mantri Gram Sadak Yojana (PMGSY), Shyama Prasad Mukherjee National RuRBAN Mission and National Social Assistance Programme (NSAP) to bring about overall improvement in the quality of life of the people in rural areas, including in the states of Madhya Pradesh and Jammu and Kashmir, through employment generation, strengthening of livelihood opportunities, promoting self-employment, skilling of rural youths, provision of social assistance and other basic amenities. State/ UT- wise funds allocated under various rural development programmes of the Ministry during the last three years and current year are given at Annexure-I.


    As per the reports/returns received from the state governments/UT Administrations, the implementation of these programmes have been found to be satisfactory. Performance of the States/ UTs during last three years and current year are at Annexure-II.


    Proposals related to these programmes are received from State Governments/UT Administrations time to time which are examined and actions are taken on them as per the programme guidelines. The pace of implementation of the programmes are reviewed time to time by the Performance Review Committee Meetings, review by the Union Minister and Senior Officer’s visit to the States through which States are urged to meet the targets set under different programmes under Annual Action Plan for the year.


    This information was given by the Minister of State for Rural Development, Shri Ram Kripal Yadav in Lok Sabha today.


    Annexure-I

                                                                              
                                                                (Rs. In lakh) 
                                                                              
                                                                              
                                                                              
S.                                                              2018-19 (as on
                                                                              
                                                                              
                                                                              
No  States                  2015-16     2016-17 *   2017-18**   20.12.2018)   
15  Manipur                 25532.29    34370.41    15853.20    16504.69      
                                                                              
                                                                              
  
  
  
                                                                              
16  Meghalaya               22182.56    86069.23    87424.89    62933.96      
                                                                              
                                                                              
  
  
  
                                                                              
17  Mizoram                 28517.36    14451.26    20155.36    34319.81      
                                                                              
                                                                              
  
  
  
                                                                              
18  Nagaland                26665.95    50152.80    110738.62   5664.48       
                                                                              
                                                                              
  
  
  
                                                                              
19  Odisha                  147941.05   189526.84   220366.86   191742.91     
                                                                              
                                                                              
  
  
  
                                                                              
20  Punjab                  24533.37    49073.46    62141.23    42358.37      
                                                                              
                                                                              
  
  
  
                                                                              
21  Rajasthan               269583.23   481816.86   472828.41   439297.42     
                                                                              
                                                                              
  
  
  
                                                                              
22  Sikkim                  8623.44     13262.56    10636.13    8104.39       
                                                                              
                                                                              
  
  
  
                                                                              
23  Tamil Nadu              547037.47   455277.91   585644.33   377727.59     
                                                                              
                                                                              
  
  
  
                                                                              
24  Telangana               182484.92   180684.74   254806.87   273491.01     
                                                                              
                                                                              
  
  
  
                                                                              
25  Tripura                 135894.19   101629.14   40740.93    33619.40      
                                                                              
                                                                              
  
  
  
                                                                              
26  Uttar Pradesh           269569.44   391584.94   370223.71   454345.10     
                                                                              
                                                                              
  
  
  
                                                                              
27  Uttarakhand             45076.65    51435.08    71865.11    46492.14      
                                                                              
                                                                              
  
  
  
                                                                              
28  West Bengal             471174.20   537722.79   596035.58   641716.36     
                                                                              
                                                                              
  
  
  
                                                                              
29  Andaman and Nicobar     1035.72     801.40      966.07      573.41        
                                                                              
                                                                              
  
  
  
                                                                              
30  Dadra and Nagar Haveli  0.00        0.00        0.00        484.00        
                                                                              
                                                                              
  
  
  
                                                                              
31  Daman & Diu             0.00        0.00        0.00        0.00          
                                                                              
                                                                              
  
  
  
                                                                              
32  Lakshadweep             11.85       0.00        26.71       15.97         
                                                                              
                                                                              
  
  
  
                                                                              
33  Puducherry              1292.57     346.92      1569.03     1274.50       
                                                                              
                                                                              
  
  
  
                                                                              
34  Goa                     246.82      425.85      56.05       48.83         
                                                                              
                                                                              
  
  
  
                                                                              
    Total                   3664479.70  4838716.30  5587606.67  5215302.27    
                                                                              
                                                                              
                          
                          
                          

      * Including Rs.56268.00 lakh of failed FTOs of all NeFMS State/UT during financial year 2016-17. After excluding the amount of failed FTOs, the final total amount released is Rs. 47,82,448.31 lakh


    **including Rs.136890.498 lakh deducted against wage expenditure on account of rejected transaction amount credited back.


    Annexure-I

                                                                     
                                                        (Rs in Crore)
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
S.No.  State              2015-16   2016-17   2017-18   2018-19      
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
1      Andhra Pradesh     379.20    197.59    92.37     99.21        
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
2      Arunachal Pradesh  375.00    205.92    700.00    449.25       
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
3      Assam              347.82    475.76    575.58    887.83       
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
4      Bihar              2781.00   2958.34   1349.31   26.37        
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
5      Chattisgarh        498.00    449.81    338.96    450.25       
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
6      Goa                0.00      0.00      0.00      0.00         
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
7      Gujarat            474.10    31.04     0.00      0.00         
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
8      Haryana            304.69    44.01     0.00      0.00         
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
9      Himachal Pradesh   268.40    396.61    399.56    461.75       
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
10     Jammu & Kashmir    488.00    755.61    1400.00   6.60         
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
11     Jharkhand          864.99    819.59    1122.26   13.22        
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
12     Karnataka          140.80    331.95    5.00      0.00         
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
13     Kerala             151.00    179.45    169.13    98.52        
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
14     Madhya Pradesh     1122.00   1979.48   1294.63   257.14       
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
15     Maharashtra        553.30    606.00    270.59    3.37         
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
16     Manipur            299.80    412.19    231.50    293.63       
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
17     Meghalaya          150.70    211.99    50.04     97.75        
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
18     Mizoram            50.90     93.36     200.00    0.00         
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
19     Nagaland           4.00      8.05      8.80      74.80        
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
20     Odisha             1382.70   1925.67   2147.80   1244.71      
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
21     Punjab             221.10    275.66    339.15    0.00         
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
22     Rajasthan          559.90    559.41    1120.26   0.00         
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
23     Sikkim             68.60     138.16    337.00    199.40       
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
24     Tamil Nadu         205.00    309.58    636.39    295.63       
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
25     Telangana          273.73    146.03    99.22     0.00         
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
26     Tripura            274.83    392.27    135.38    0.00         
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
27     Uttar Pradesh      1110.35   1234.87   866.81    244.63       
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
28     Uttarakhand        409.19    550.20    702.21    498.85       
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
29     West Bengal        1427.58   819.18    1058.35   548.43       
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     
       Total              15186.68  16507.75  15650.29  6251.36      
                                                                     
                                                                     
                                                                     
                                                                     
                                                                     

    Annexure-I

                                                                              
                                                                (Rs. in Lakhs)
                                                                              
                                                                              
                                                              
S.No.  State                          Year                    
                                                              
                                                              
                                                                              
                          2015-16     2016-17      2017-18      2018-19       
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
1      ANDHRA PRADESH     28818.242   56200.250    35985.830    0.000         
                                                                              
                                                                              
                                                                              
2      ARUNACHAL PRADESH  952.509     10993.120    2661.140     0.000         
                                                                              
                                                                              
                                                                              
3      ASSAM              86481.143   267324.750   48816.800    0.000         
                                                                              
                                                                              
                                                                              
4      BIHAR              103203.063  477477.970   403572.500   0.000         
                                                                              
                                                                              
                                                                              
5      CHATTISGARH        17990.121   181109.270   158566.700   268865.940    
                                                                              
                                                                              
                                                                              
6      GOA                216.009     569.570      0.000        0.000         
                                                                              
                                                                              
                                                                              
7      GUJARAT            12559.255   85059.620    68221.670    0.000         
                                                                              
                                                                              
                                                                              
8      HARYANA            12804.383   8913.720     7186.980     0.000         
                                                                              
                                                                              
                                                                              
9      HIMACHAL PRADESH   1849.666    5931.190     3055.380     0.000         
                                                                              
                                                                              
                                                                              
10     JAMMU & KASHMIR    5320.273    20709.690    26467.830    0.000         
                                                                              
                                                                              
                                                                              
11     JHARKHAND          18302.402   182584.200   124547.280   108754.520    
                                                                              
                                                                              
                                                                              
12     KARNATAKA          34981.856   69686.760    39150.260    0.000         
                                                                              
                                                                              
                                                                              
13     KERALA             21748.954   24380.430    7392.150     0.000         
                                                                              
                                                                              
                                                                              
14     MADHYA PRADESH     42417.048   342581.690   296389.410   427280.190    
                                                                              
                                                                              
                                                                              
15     MAHARASHTRA        69347.868   174074.410   113019.380   51954.740     
                                                                              
                                                                              
                                                                              
16     MANIPUR            2199.489    11851.130    0.000        0.000         
                                                                              
                                                                              
                                                                              
17     MEGHALAYA          3981.945    20722.040    4520.410     0.000         
                                                                              
                                                                              
                                                                              
18     MIZORAM            610.803     5847.660     2182.940     0.000         
                                                                              
                                                                              
                                                                              
19     NAGALAND           698.885     10319.530    0.000        0.000         
                                                                              
                                                                              
                                                                              
20     ODISHA             70154.488   311871.530   269164.030   202335.060    
                                                                              
                                                                              
                                                                              
21     PUNJAB             20898.262   7488.000     2995.200     0.000         
                                                                              
                                                                              
                                                                              
22     RAJASTHAN          37198.563   187393.360   167453.390   159647.160    
                                                                              
                                                                              
                                                                              
23     SIKKIM             866.332     2381.210     0.000        0.000         
                                                                              
                                                                              
                                                                              
24     TAMIL NADU         23069.206   132041.910   97504.240    15724.800     
                                                                              
                                                                              
                                                                              
25     TELANGANA          24787.640   0.000        0.000        0.000         
                                                                              
                                                                              
                                                                              
26     TRIPURA            6640.164    28875.110    1531.950     0.000         
                                                                              
                                                                              
                                                                              
27     UTTAR PRADESH      156614.954  432890.690   298544.560   233592.962    
                                                                              
                                                                              
                                                                              
28     UTTARAKHAND        4514.971    13216.020    5980.570     0.000         
                                                                              
                                                                              
                                                                              
29     WEST BENGAL        159378.367  331772.000   280522.190   444181.560    
                                                                              
                                                                              
                                                                              
30     ANDAMAN AND        443.290     262.510      326.980      0.000         
                                                                              
                                                                              
                                                                              
       NICOBAR                                                                
                                                                              
                                                                              
                                                                              
31     DADRA & NAGAR      113.945     378.930      999.650      7800.000      
                                                                              
                                                                              
                                                                              
       HAVELI                                                                 
                                                                              
                                                                              
                                                                              
32     DAMAN & DIU        31.077      67.350       33.700       0.000         
                                                                              
                                                                              
                                                                              
33     LAKSHADWEEP        11.689      70.920       0.000        0.000         
                                                                              
                                                                              
                                                                              
34     PUDUCHERRY         400.000     0.000        0.000        0.000         
                                                                              
                                                                              
                                                                              
       Total >>>          969606.860  3405046.540  2466793.120  1920136.932   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              

    Annexure-I

                                                                                        
                                                                    (Amount in Rs Lakhs)
                                                                                        
                                                                                        
                                                                                                       
Sl.  States/UTs         2015-16              2016-17                2017-18               2018-19      
                                                                                                       
                                                                                                       
                                                                                                       
No.                     Total Central        Total Central          Total Central         Total Central
                                                                                                       
                                                                                                       
                                                                                                       
                        Allocation           Allocation (Including  Allocation            Allocation   
                                                                                                       
                                                                                                       
                                                                                                       
                        (Including Interest  Interest Subvention                                       
                                                                                                       
                                                                                                       
                                                                                                       
                        Subvention (Cat.-    (Cat.-II)                                                 
                                                                                                       
                                                                                                       
                                                                                                       
                        II)                                                                            
                                                                                                       
                                                                                                       
                                                                                                       
1    Andhra Pradesh     20301.00             1185.81                6214.57               8638.93      
                                                                                                       
                                                                                                       
                                                                                                       
2    Bihar              10142.00             4835.89                25343.75              14692.16     
                                                                                                       
                                                                                                       
                                                                                                       
3    Chhattisgarh       2208.00              1074.08                5629.01               7210.58      
                                                                                                       
                                                                                                       
                                                                                                       
