      Ministry of Health and Family Welfare

      Usage of Modern Contraceptives
      Posted On: 17 MAR 2020 1:23PM by PIB Delhi


    India’s modern contraceptive usage is 47.8% as per NFHS IV (2015-16). Details of modern contraceptive usage in the country and in the States/ UTs are given below:


    Modern Contraceptive Usage- State/ UT-wise and its details (NFHS IV)


    Current use of family planning methods in currently married women age 15-49 years (%)

                                                                                                                                                          
S. No.  State/union territory      Any modern method (%)  Female sterilization (%)  Male sterilization (%)  Pill (%)  IUD or PPIUD (%)  Condom/ Nirodh (%)
19      Lakshadweep                15.7                   10.7                      0.0                     0.0       0.7               4.1               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
20      Madhya Pradesh             49.6                   42.2                      0.5                     1.3       0.5               4.9               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
21      Maharashtra                62.6                   50.7                      0.4                     2.4       1.6               7.1               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
22      Manipur                    12.7                   3.1                       0.1                     4.2       3.7               1.3               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
23      Meghalaya                  21.9                   6.2                       0.0                     11.7      2.1               1.3               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
24      Mizoram                    35.2                   17.4                      0.0                     13.2      3.4               1.3               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
25      Nagaland                   21.3                   9.1                       0.0                     4.0       6.7               1.3               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
26      Odisha                     45.4                   28.2                      0.2                     12.0      1.1               3.4               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
27      Puducherry                 61.8                   58.0                      0.0                     0.4       2.5               0.8               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
28      Punjab                     66.3                   37.5                      0.6                     2.5       6.8               18.9              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
29      Rajasthan                  53.5                   40.7                      0.2                     2.4       1.2               8.7               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
30      Sikkim                     45.9                   17.6                      3.4                     11.6      6.3               5.2               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
31      Tamil Nadu                 52.6                   49.4                      0.0                     0.2       1.9               0.8               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
32      Telangana                  57.0                   54.2                      1.6                     0.3       0.4               0.5               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
33      Tripura                    42.8                   13.9                      0.0                     26.3      0.6               1.9               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
34      Uttar Pradesh              31.7                   17.3                      0.1                     1.9       1.2               10.8              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
35      Uttarakhand                49.3                   27.4                      0.7                     3.2       1.6               16.1              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
36      West Bengal                57.0                   29.3                      0.1                     20.0      1.2               5.9               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
        India                      47.8                   36.0                      0.3                     4.1       1.5               5.6               
                                                                                                                                                          
                                                                                                                                                          

    Details of measures taken by the Government to increase the availability, awareness and usage of modern contraceptives are given below:


    Measures taken by the Government to increase the availability, awareness and usage of modern contraceptives:

     1. Mission ParivarVikas- The Government has launched Mission Parivar Vikas on 10 th November 2016 for substantially increasing access to contraceptives and family planning services in146 high fertility districts with Total Fertility Rate (TFR) of 3 and above in seven high focus states. These districts are from the states of Uttar Pradesh (57), Bihar (37), Rajasthan (14), Madhya Pradesh (25), Chhattisgarh (2), Jharkhand (9) and Assam (2) that itself constitutes 44% of the country’s population.
     2. New Contraceptive Choices- New contraceptives viz. Injectable contraceptive (Antara program) and Centchroman (Chhaya) have been added to the existing basket of choices in 2015-16.
     3. A new method of IUCD insertion immediately after delivery i.e. post-partum IUCD (PPIUCD) has been introduced in 2010. PPIUCD incentive scheme has been operational wef 01.01.2014.
     4. Emphasis on Post pregnancy Family Planning services which includes promotion of Post-Partum and Post-Abortion contraception.
     5. Redesigned Contraceptive Packaging - The packaging for Condoms, OCPs and ECPs has been improved and redesigned since 2015 in order to increase the demand for these commodities.
     6. Family Planning Logistic Management and Information System (FP-LMIS): A dedicated software launched in 2017, to ensure smooth forecasting, procurement and distribution of family planning commodities across all the levels of health facilities.
     7. Appointment of dedicated RMNCH+A counselors at high case load facilities since 2013.
     8. Improved Demand generation activities through a holistic media campaign- 1 st phase launched in 2015, and the present 2 nd phase in 2016.
     9. Observation of World Population Day & fortnight from July 11 - July 24 to boost Family Planning efforts all over the country.
    10. Observation of Vasectomy Fortnight from November 21 - December 4 in an effort to enhance male participation and revitalize the NSV programme.
    11. Scheme for Home delivery of contraceptives by ASHAs at doorstep of beneficiaries launched in August 2011.
    12. Scheme for ASHAs to Ensure spacing in births launched on 16 th May 2012-The scheme is being implemented in 18 states of the country (8 EAG, 8 North East, Gujarat and Haryana). Additionally the spacing component has been approved in West Bengal, Karnataka, AndhraPradesh, Telangana, Punjab, Maharashtra, Daman Diu and Dadra and Nagar Haveli.
    13. Scheme for provision of Pregnancy Testing Kits in the drug kits of ASHAs for use in communities. The Scheme was introduced in 2013.
    14. National Family Planning Indemnity Scheme (NFPIS) under which clients are insured in the eventualities of death, complication and failure following sterilization.The scheme was introduced in 2005 and implemented through an insurance company. It was revised in 2013 and is now being operated by the state governments directly with NHM funding.
    15. Compensation scheme for sterilization acceptors - Under the scheme MoHFW provides compensation for loss of wages to the beneficiary and also to the service provider (& team) for conducting sterilizations. The package was enhanced in November 2014 for 11 high focus high TFR states (8 EAG, Assam, Gujarat, Haryana), and further increased in November 2016 under Mission ParivarVikas.
    16. Clinical Outreach Teams (COT) Scheme - The scheme has been launched in 146 Mission ParivarVikas districts wef December 2017 for providing family planning services through mobile teams from accredited organizations in far-flung, underserved and geographically difficult areas.
    17. Ensuring quality of care in Family Planning services by establishing Quality Assurance Committees in all states and districts.

    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Rajya Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1606697) Visitor Counter : 506
    
    
      Read this release in: Urdu
    
    
    

              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
17.
