      Ministry of Commerce & Industry

      Investments Under Make In India
      Posted On: 04 MAR 2020 5:08PM by PIB Delhi


    Government of India had launched the ‘Make in India’ initiative in 2014 for promoting India as an important investment destination and a global hub for manufacturing, design and innovation. Sector-wise FDI data on investments is maintained centrally and is at Annexure I .


    FDI can be one measure to track the growth of Make in India. The total Foreign Direct Investment (FDI) inflow was USD 318.80 billion between April 2014 and September 2019, representing nearly 50% of the cumulative FDI in India since April 2000. In 2018-19, FDI inflow stood at a record of USD 62 billion, highest ever recorded for a fiscal year ever specially in Services Sector (Fin., Banking, Insurance, Non Fin/ Business, Outsourcing, Courier, Tech. Testing and Analysis etc.), Automobile Industry, Construction (Infrastructure) Activities. The sector-wise statement on FDI Equity Inflows from April 2014 to March 2019 and Financial Year-wise FDI Equity and FDI inflow is placed at Annexure I & II respectively.


    ANNEXURE I


    STATEMENT ON SECTOR-WISE FDI EQUITY INFLOWS

    FROM APRIL 2014 TO MARCH 2019

                                                                                                                                                                                                                      
Sl No  Sector                                                                                                               2014-15         2015-16         2016-17         2017-18         2018-19         Total     
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
16     PORTS                                                                                                                1.90            0.00            0.00            0.00            0.00            1.90      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
17     RAILWAY RELATED COMPONENTS                                                                                           129.73          73.99           87.57           98.54           72.19           462.02    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
18     INDUSTRIAL MACHINERY                                                                                                 716.79          568.26          329.30          462.82          338.18          2,415.35  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
19     MACHINE TOOLS                                                                                                        24.06           126.38          23.89           45.16           44.93           264.42    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
20     AGRICULTURAL MACHINERY                                                                                               72.35           16.44           15.19           17.20           5.78            126.96    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
21     EARTH-MOVING MACHINERY                                                                                               30.11           97.66           52.23           29.18           34.16           243.33    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
22     MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES                                                                    186.69          274.57          245.24          106.42          162.67          975.59    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
23     COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS                                                                            33.39           36.68           7.44            20.97           11.78           110.27    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
24     MEDICAL AND SURGICAL APPLIANCES                                                                                      145.93          173.26          479.71          87.23           156.72          1,042.85  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
25     INDUSTRIAL INSTRUMENTS                                                                                               0.85            7.42            0.80            2.28            1.62            12.97     
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
26     SCIENTIFIC INSTRUMENTS                                                                                               32.34           6.36            76.66           5.53            3.15            124.05    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
27     FERTILIZERS                                                                                                          225.32          20.93           0.89            26.68           86.73           360.54    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
28     CHEMICALS (OTHER THAN FERTILIZERS)                                                                                   762.76          1,469.95        1,392.80        1,307.90        1,980.99        6,914.40  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
29     PHOTOGRAPHIC RAW FILM AND PAPER                                                                                      0.75            0.00            0.00            0.00            0.00            0.75      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
30     DYE-STUFFS                                                                                                           54.89           3.32            10.70           0.00            1.52            70.43     
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
31     DRUGS & PHARMACEUTICALS                                                                                              1,497.74        754.26          857.39          1,009.96        265.97          4,385.32  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
32     TEXTILES (INCLUDING DYED,PRINTED)                                                                                    197.42          230.13          618.95          454.45          198.14          1,699.09  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
33     PAPER AND PULP (INCLUDING PAPER PRODUCTS)                                                                            116.21          85.21           197.61          71.17           38.00           508.21    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
34     SUGAR                                                                                                                27.77           105.85          15.92           7.90            1.10            158.54    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
35     FERMENTATION INDUSTRIES                                                                                              225.38          202.36          110.86          38.48           149.49          726.57    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
36     FOOD PROCESSING INDUSTRIES                                                                                           515.86          505.88          727.22          904.90          628.24          3,282.10  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
37     VEGETABLE OILS AND VANASPATI                                                                                         148.34          34.22           108.45          85.12           116.22          492.35    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
38     SOAPS, COSMETICS & TOILET PREPARATIONS                                                                               177.22          193.26          92.60           137.03          154.09          754.20    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
39     RUBBER GOODS                                                                                                         284.51          296.15          262.76          392.21          197.64          1,433.27  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
40     LEATHER,LEATHER GOODS AND PICKERS                                                                                    34.21           17.13           2.30            22.00           4.52            80.16     
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
41     GLUE AND GELATIN                                                                                                     21.44           0.82            90.60           3.76            13.29           129.91    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
42     GLASS                                                                                                                41.82           25.78           51.69           70.92           35.59           225.80    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
43     CERAMICS                                                                                                             35.29           51.21           15.40           50.12           58.09           210.11    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
44     CEMENT AND GYPSUM PRODUCTS                                                                                           208.99          19.69           2,130.10        19.44           17.61           2,395.83  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
45     TIMBER PRODUCTS                                                                                                      8.97            53.17           10.23           9.91            7.75            90.03     
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
46     DEFENCE INDUSTRIES                                                                                                   0.08            0.10            0.00            0.01            2.18            2.37      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
47     CONSULTANCY SERVICES                                                                                                 458.13          517.47          261.14          759.67          410.61          2,407.02  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
48     SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)  3,250.03        6,889.46        8,684.07        6,708.58        9,157.54        34,689.68 
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
49     HOSPITAL & DIAGNOSTIC CENTRES                                                                                        567.85          742.35          747.38          708.09          1,044.61        3,810.29  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
50     EDUCATION                                                                                                            78.86           230.78          160.12          285.75          776.73          1,532.23  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
51     HOTEL & TOURISM                                                                                                      777.01          1,332.69        916.13          1,131.97        1,075.75        5,233.55  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
52     TRADING                                                                                                              2,727.96        3,845.32        2,338.40        4,348.13        4,462.13        17,721.93 
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
53     RETAIL TRADING                                                                                                       168.72          262.24          450.94          223.78          442.83          1,548.51  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
54     AGRICULTURE SERVICES                                                                                                 59.95           84.65           76.43           110.19          88.07           419.29    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
55     DIAMOND,GOLD ORNAMENTS                                                                                               280.18          58.54           123.92          233.03          29.15           724.82    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
56     TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER)                                                            1.43            1.12            1.60            20.02           13.64           37.81     
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
57     PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY)                                                                72.58           122.81          53.17           228.40          549.80          1,026.75  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
58     COIR                                                                                                                 1.36            0.00            0.00            0.00            0.00            1.36      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
59     CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES                                                                             870.25          4,510.71        1,860.73        2,729.69        2,258.00        12,229.38 
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
60     CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects          769.14          112.55          105.14          539.57          213.15          1,739.55  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
61     MISCELLANEOUS INDUSTRIES                                                                                             765.88          668.77          296.40          398.76          441.16          2,570.96  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
       Grand Total                                                                                                          29,737.27       40,000.98       43,478.27       44,856.75       44,366.03       202,439.31
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      

    ANNEXURE II


    Financial Year wise FDI Equity and Total FDI Inflow

                                               
S. No.  Financial Year  (amount in US$ million)
                                               
                                               
                                                                 
                        FDI Equity Inflow        Total FDI Inflow
                                                                 
                                                                 
                                                                 
1.      2014-15         29,737                   45,148          
                                                                 
                                                                 
                                                                 
2.      2015-16         40,001                   55,559          
                                                                 
                                                                 
                                                                 
3.      2016-17         43,478                   60,220          
                                                                 
                                                                 
                                                                 
4.      2017-18 (P)     44,857                   60,974          
                                                                 
                                                                 
                                                                 
5.      2018-19 (P)     44,366                   62,001          
                                                                 
                                                                 

    (P)-Data is provisional. Subject to verification by RBI.


    This information was given by the Minister of Commerce and Industry, Shri Piyush Goyal, in a written reply in the Lok Sabha today.


    ***


    YKB/ AP

    
    
    (Release ID: 1605183) Visitor Counter : 561
