      Ministry of Women and Child Development

      Schemes for Welfare of Women
      Posted On: 06 MAR 2020 4:37PM by PIB Delhi


    There are a number of Schemes being implemented by various Ministries of the Government of India through State Governments/UT Administrations which allocate and disburse funds for welfare and development of women in distress like aged single women, widows with no support as well as young women from very poor background. The major schemes of Government of India are as under:-

      * SwadharGreh Scheme :The Ministry of Women and Child Development implements SwadharGreh Scheme which envisions a supportive institutional framework for women victims of difficult circumstances so that they could lead their life with dignity and conviction. The funds allocated to States during the last three years, is at Annexure I.
      * Home for Widows : A Home for Widows has been set up in Vrindavan, UP with a capacity of 1000 inmates to provide widows a safe and secure place of stay, health services, nutritious food, legal and counseling services.
      * Indira Gandhi National Widow Pension Scheme (IGNWPS):- The Ministry of Rural Development is implementing Indira Gandhi National Widow Pension Scheme (IGNWPS) under which Pension Scheme for Widows as well as Pension Scheme for the Elderly below poverty line are operated. The funds allocated to States during the last three years, is at Annexure II.
      * The Mahila Shakti Kendra Scheme:- The Mahila Shakti Kendra Scheme of Ministry of Women and Child Development aims to empower rural women through community participation and to create an environment in which they realize their full potential. The funds allocated to States during 2017-18 and 2018-19 is at Annexure III as the scheme was launched in 2017.
      * Prime Minister AwaasYojana (PMAY-G) :- The Prime Minister AwaasYojana (PMAY-G) of Ministry of Rural Development and the Prime Minister AwaasYojana (PMAY-U) of the Ministry of Housing & Urban Affairs aims at providing affordable housing to women beneficiaries also. The funds allocated to States during the last three years, are at Annexures IV and V respectively.
      * DeendayalAntyodayaYojana:- The Ministry of Housing and Urban Affairs is implementing the “DeendayalAntyodayaYojana - National Urban Livelihoods Mission (DAY-NULM)”, to reduce poverty and vulnerability of urban poor, households by enabling them to access self-employment and skilled wage employment opportunities. The funds allocated to States during the last three years, is at Annexure VI.

    Annexure I


    Funds released under SwadharGreh Scheme during the last three years


    (Rs.in lakhs)

                                                           
S. No.  Name of States            2016-17  2017-18  2018-19
                                                           
27      Punjab                    10.52    10.81    8.00   
                                                           
                                                           
                                                           
28      Puducherry                7.27     9.01     20.06  
                                                           
                                                           
                                                           
29      Rajasthan                 68.4     102.98   18.94  
                                                           
                                                           
                                                           
30      Sikkim                    6.54     8.11     6.72   
                                                           
                                                           
                                                           
31      Tamil Nadu                247.22   280.07   438.87 
                                                           
                                                           
                                                           
32      Telangana                 134.61   177.88   133.91 
                                                           
                                                           
                                                           
33      Tripura                   26.17    32.45    46.23  
                                                           
                                                           
                                                           
34      Uttar Pradesh             383.43   598.10   55.46  
                                                           
                                                           
                                                           
35      Uttarkhand                69.93    92.33    0      
                                                           
                                                           
                                                           
36      West Bengal               18.37    448.35   1.56   
                                                           
                                                           

    Annexure II


    National Social Assistance Programme (NSAP)


    Funds released under IGNWPS during the last three years


    (Rs. In Lakh)

                                                                  
Sl. No.            States/UTs         2016-17   2017-18   2018-19 
                                                                  
                                                                  
                                                                  
1                  Andhra Pradesh     13654.95  9107.11   9107.10 
                                                                  
                                                                  
                                                                  
2                  Bihar              9293.49   16435.60  18386.38
                                                                  
                                                                  
                                                                  
3                  Chhattisgarh       2674.02   5162.45   5771.33 
                                                                  
                                                                  
                                                                  
4                  Goa                0.00      0.00      0.00    
                                                                  
                                                                  
                                                                  
5                  Gujarat            232.64    0.00      0.00    
                                                                  
                                                                  
                                                                  
6                  Haryana            3178.62   2119.08   2119.08 
                                                                  
                                                                  
                                                                  
7                  Himachal Pradesh   666.66    999.99    666.66  
                                                                  
                                                                  
                                                                  
8                  J & K              251.30    248.72    259.75  
                                                                  
                                                                  
                                                                  
9                  Jharkhand          10089.76  10089.76  9619.04 
                                                                  
                                                                  
                                                                  
10                 Karnataka          24164.12  17255.66  17245.69
                                                                  
                                                                  
                                                                  
11                 Kerala             3879.24   7758.48   11637.71
                                                                  
                                                                  
                                                                  
12                 Madhya Pradesh     19890.16  19890.16  19890.16
                                                                  
                                                                  
                                                                  
13                 Maharashtra        0.00      0.00      0.00    
                                                                  
                                                                  
                                                                  
14                 Odisha             18147.10  19253.04  18914.32
                                                                  
                                                                  
                                                                  
15                 Punjab             0.00      0.00      870.52  
                                                                  
                                                                  
                                                                  
16                 Rajasthan          0.00      4872.32   5244.12 
                                                                  
                                                                  
                                                                  
17                 Tamilnadu          11507.73  22021.18  19269.92
                                                                  
                                                                  
                                                                  
18                 Telangana          8302.19   6508.64   6508.65 
                                                                  
                                                                  
                                                                  
19                 Uttar Pradesh      36775.36  18387.68  0.00    
                                                                  
                                                                  
                                                                  
20                 Uttarakhand        0.00      0.00      687.17  
                                                                  
                                                                  
                                                                  
21                 West Bengal        35536.00  16640.17  20469.07
                                                                  
                                                                  
                                                                  
NE States                                                         
                                                                  
                                                                  
                                                                  
22                 Arunachal Pradesh  66.10     0.00      137.53  
                                                                  
                                                                  
                                                                  
23                 Assam              2529.40   2199.96   3935.61 
                                                                  
                                                                  
                                                                  
24                 Manipur            0.00      0.00      86.43   
                                                                  
                                                                  
                                                                  
29                 Meghalaya          294.01    245.21    245.03  
                                                                  
                                                                  
                                                                  
26                 Mizoram            71.38     71.38     71.38   
                                                                  
                                                                  
                                                                  
27                 Nagaland           51.76     68.97     163.82  
                                                                  
                                                                  
                                                                  
28                 Sikkim             36.01     54.22     15.20   
                                                                  
                                                                  
                                                                  
29                 Tripura            664.74    595.99    332.37  
                                                                  
                                                                  
                                                                  
Union Territories                                                 
                                                                  
                                                                  
                                                                  
30                 A&N Islands        0.00      0.00      0.00    
                                                                  
                                                                  
                                                                  
31                 Chandigarh         0.00      0.00      0.00    
                                                                  
                                                                  
                                                                  
32                 D&N Haveli         0.00      0.00      0.00    
                                                                  
                                                                  
                                                                  
33                 Daman & Diu        0.00      0.00      0.00    
                                                                  
                                                                  
                                                                  
34                 NCT Delhi          1348.26   1348.26   1348.26 
                                                                  
                                                                  
                                                                  
35                 Lakshadweep        0.00      0.00      0.00    
                                                                  
                                                                  
                                                                  
36                 Puducherry         362.83    362.83    362.82  
                                                                  
                                                                  

    Annexure III

                                                                
Funds (central share) released under Mahila Shakti Kendra Scheme
                                                                
                                                                
State/UT-wise (Rs. in Lakhs)                                    
                                                                
                                                                
                                                                                                        
SI. No.                                                           Name of State/UT      2017-18  2018-19
                                                                                                        
                                                                                                        
                                                                                                        
1                                                                 Andaman & Nicobar     10.9     0      
                                                                                                        
                                                                                                        
                                                                                                        
2                                                                 Andhra Pradesh        7.39     277.2  
                                                                                                        
                                                                                                        
                                                                                                        
3                                                                 Arunachal Pradesh     0        151.35 
                                                                                                        
                                                                                                        
                                                                                                        
4                                                                 Assam                 980      0      
                                                                                                        
                                                                                                        
                                                                                                        
5                                                                 Bihar                 1022.2   25.83  
                                                                                                        
                                                                                                        
                                                                                                        
6                                                                 Chandigarh            10.9     33.44  
                                                                                                        
                                                                                                        
                                                                                                        
7                                                                 Chhattisgarh          863.19   7.28   
                                                                                                        
                                                                                                        
                                                                                                        
8                                                                 Dadra & Nagar Haveli  10.9     0      
                                                                                                        
                                                                                                        
                                                                                                        
9                                                                 Daman & Diu           10.9     6.15   
                                                                                                        
                                                                                                        
                                                                                                        
10                                                                Delhi                 0        0      
                                                                                                        
                                                                                                        
                                                                                                        
11                                                                Goa                   0        0      
                                                                                                        
                                                                                                        
                                                                                                        
12                                                                Gujarat               49.1     214.64 
                                                                                                        
                                                                                                        
                                                                                                        
13                                                                Haryana               0        6.91   
                                                                                                        
                                                                                                        
                                                                                                        
14                                                                Himachal Pradesh      0        137.45 
                                                                                                        
                                                                                                        
                                                                                                        
15                                                                Jammu and Kashmir     22.5     241.71 
                                                                                                        
                                                                                                        
                                                                                                        
16                                                                Jharkhand             1776.36  0      
                                                                                                        
                                                                                                        
                                                                                                        
17                                                                Karnataka             10.8     169.83 
                                                                                                        
                                                                                                        
                                                                                                        
18                                                                Kerala                0        74.26  
                                                                                                        
                                                                                                        
                                                                                                        
19                                                                Lakshadweep           10.9     0      
                                                                                                        
                                                                                                        
                                                                                                        
20                                                                Madhya Pradesh        0        479.02 
                                                                                                        
                                                                                                        
                                                                                                        
21                                                                Maharashtra           0        144.63 
                                                                                                        
                                                                                                        
                                                                                                        
22                                                                Manipur               137.34   33.21  
                                                                                                        
                                                                                                        
                                                                                                        
23                                                                Meghalaya             61.31    158.85 
                                                                                                        
                                                                                                        
                                                                                                        
24                                                                Mizoram               117.82   166.77 
                                                                                                        
                                                                                                        
                                                                                                        
25                                                                Nagaland              95.13    221.57 
                                                                                                        
                                                                                                        
                                                                                                        
26                                                                Odisha                0        737.95 
                                                                                                        
                                                                                                        
                                                                                                        
27                                                                Puducherry            54.06    9.18   
                                                                                                        
                                                                                                        
                                                                                                        
28                                                                Punjab                0        87.50  
                                                                                                        
                                                                                                        
                                                                                                        
29                                                                Rajasthan             74.9     278.24 
                                                                                                        
                                                                                                        
                                                                                                        
30                                                                Sikkim                0        99.85  
                                                                                                        
                                                                                                        
                                                                                                        
31                                                                Tamil Nadu            36.18    227.86 
                                                                                                        
                                                                                                        
                                                                                                        
32                                                                Telangana             13.2     288.62 
                                                                                                        
                                                                                                        
                                                                                                        
33                                                                Tripura               19.9     125.50 
                                                                                                        
                                                                                                        
                                                                                                        
34                                                                Uttar Pradesh         0        362.13 
                                                                                                        
                                                                                                        
                                                                                                        
35                                                                Uttarakhand           18.89    226.14 
                                                                                                        
                                                                                                        
                                                                                                        
36                                                                West Bengal           24.37    453.62 
                                                                                                        
                                                                                                        

    Annexure IV


    Funds released under Prime Minister AwaasYojana (PMAY-G) during the last three years )


    (In Rs. Lakh)

                                                                                                 
S.No.               State                 2016-17             2017-18          2018-19           
                                                                                                 
                                                                                                 
                                                                                                                  
Central Allocation  Central release       Central Allocation  Central release  Central Allocation  Central release
                                                                                                                  
                                                                                                                  
                                                                                                                                        
1                   Andhra Pradesh        56200.25            21712.79         35985.83            35192.89         0.00       18605.43 
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
2                   Arunachal Pradesh     10993.12            5412.30          2661.14             1210.97          0.00       0.000    
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
3                   Assam                 267324.75           132197.90        48816.80            166961.67        0.00       24408.40 
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
4                   Bihar                 486689.42           211427.06        403572.50           60257.06         0.00       444931.91
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
5                   Chhattisgarh          181109.27           83815.91         158566.70           262507.14        268865.94  263695.44
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
6                   Goa                   569.57              284.79           0.00                0.00             0.00                
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
7                   Gujarat               85059.62            36527.41         68221.67            53264.22         0.00       68219.86 
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
8                   Haryana               8913.72             7414.46          7186.98             2153.84          0.00       2839.56  
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
9                   Himachal Pradesh      5931.19             3253.82          3055.38             5087.88          0.00       1468.94  
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
10                  Jammu & Kashmir       20709.69            8033.01          26467.83            4982.11          0.00       22683.11 
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
11                  Jharkhand             182584.20           79630.14         124547.28           162629.86        108754.52  173352.48
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
12                  Karnataka             69686.76            27864.00         39150.26            59304.63         0.00       18822.48 
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
13                  Kerala                24380.43            10049.44         7392.15             2140.78          0.00       0.000    
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
14                  Madhya Pradesh        342581.69           170114.87        296389.41           487626.83        432294.91  425042.66
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
15                  Maharashtra           174074.41           73566.02         113019.38           110207.77        51954.74   113552.93
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
16                  Manipur               11851.13            5767.41          0.00                5855.30          0.00       429.98   
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
17                  Meghalaya             20722.04            8078.23          4520.41             4273.76          0.00       12621.23 
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
18                  Mizoram               5847.66             2482.99          2182.94             644.25           0.00       2923.83  
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
19                  Nagaland              10319.53            4676.22          0.00                832.99           0.00       0.000    
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
20                  Odisha                311871.53           149452.93        269164.03           312405.90        202335.06  329032.43
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
21                  Punjab                7488.00             7559.10          2995.20             1602.06          0.00       0.00     
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
22                  Rajasthan             187393.36           87153.10         167453.39           189566.23        159647.16  234013.32
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
23                  Sikkim                2381.21             1190.61          0.00                0.00             0.00       0.000    
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
24                  Tamil Nadu            132041.91           69059.77         97504.24            84848.58         15724.80   50279.81 
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
25                  Telangana             0.00                14263.34         0.00                4815.53          0.00       0.000    
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
26                  Tripura               28875.11            13455.46         1531.95             18316.45         0.00       765.98   
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
27                  Uttar Pradesh         432890.69           223980.45        298544.56           494806.43        233592.97  277585.81
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
28                  Uttarakhand           13216.02            7484.09          5980.57             1381.40          0.00       9598.30  
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
29                  West Bengal           331772.00           139363.74        280522.19           455666.02        444181.56  437284.79
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
30                  Andaman And Nicobar   262.51              196.37           326.98              33.07            600.00     0.000    
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
31                  Dadra & Nagar Haveli  378.93              282.83           999.65              330.88           7800.00    946.97   
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
32                  Daman & Diu           67.35               49.88            33.70               8.74             0.00       0.000    
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
33                  Lakshadweep           70.92                                0.00                70.92            0.00       0.000    
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
34                  Puducherry            0.00                0.00             0.00                0.00             0.00       0.000    
                                                                                                                                        
                                                                                                                                        

    (


    Annexure V


    Funds released under Prime Minister AwaasYojana (PMAY-U)during the last three years


    (Rs in Crore)

                                                       
Sr. No.  State/UT           2016-17  2017-18   2018-19 
                                                       
                                                       
                                                       
1        A&N Island         -        0.23      0.05    
                                                       
                                                       
                                                       
2        Andhra Pradesh     235.56   2,676.32  3,465.39
                                                       
                                                       
                                                       
3        Arunachal Pradesh  28.90    20.80     11.07   
                                                       
                                                       
                                                       
4        Assam              13.85    326.43    15.08   
                                                       
                                                       
                                                       
5        Bihar              287.32   437.35    504.52  
                                                       
                                                       
                                                       
6        Chandigarh         0.07     1.17      3.42    
                                                       
                                                       
                                                       
7        Chhattisgarh       60.32    504.67    419.13  
                                                       
                                                       
                                                       
8        D&N Haveli         1.57     23.89     22.64   
                                                       
                                                       
                                                       
9        Daman and Diu      0.07     4.00      5.24    
                                                       
                                                       
                                                       
10       Delhi              2.38     56.93     230.17  
                                                       
                                                       
                                                       
11       Goa                0.20     2.17      9.35    
                                                       
                                                       
                                                       
12       Gujarat            608.53   1,106.73  3,495.03
                                                       
                                                       
                                                       
13       Haryana            8.60     150.36    368.75  
                                                       
                                                       
                                                       
14       Himachal Pradesh   11.50    17.10     25.21   
                                                       
                                                       
                                                       
15       J&K (UT)           2.49     51.79     34.72   
                                                       
                                                       
                                                       
16       Jharkhand          193.55   669.91    419.66  
                                                       
                                                       
                                                       
17       Karnataka          195.93   1,697.50  729.00  
                                                       
                                                       
                                                       
18       Kerala             56.54    263.87    660.88  
                                                       
                                                       
                                                       
19       Ladakh (UT)                 9.22      1.79    
                                                       
                                                       
                                                       
20       Lakshadweep (UT)   -        -         -       
                                                       
                                                       
                                                       
21       Madhya Pradesh     417.69   2,362.87  2,722.59
                                                       
                                                       
                                                       
22       Maharashtra        482.12   796.27    2,899.89
                                                       
                                                       
                                                       
23       Manipur            23.40    136.38    12.19   
                                                       
                                                       
                                                       
24       Meghalaya          0.52     4.72      0.99    
                                                       
                                                       
                                                       
25       Mizoram            0.18     60.35     34.07   
                                                       
                                                       
                                                       
26       Nagaland           60.56    9.78      65.31   
                                                       
                                                       
                                                       
27       Odisha             111.00   157.44    411.78  
                                                       
                                                       
                                                       
28       Puducherry         4.46     42.73     15.45   
                                                       
                                                       
                                                       
29       Punjab             66.21    93.82     181.61  
                                                       
                                                       
                                                       
30       Rajasthan          105.39   183.25    398.11  
                                                       
                                                       
                                                       
31       Sikkim             0.02     1.29      1.80    
                                                       
                                                       
                                                       
32       Tamil Nadu         634.60   1,194.39  1,408.78
                                                       
                                                       
                                                       
33       Telangana          142.70   773.60    341.98  
                                                       
                                                       
                                                       
34       Tripura            287.51   160.56    150.99  
                                                       
                                                       
                                                       
35       Uttar Pradesh      77.88    1,621.87  4,630.95
                                                       
                                                       
                                                       
36       Uttarakhand        29.58    131.35    79.85   
                                                       
                                                       
                                                       
37       West Bengal        446.48   780.07    1,294.40
                                                       
                                                       

    Annexure VI


    Funds released under under DAY-NULM during the last three years


    (Rs in crore)

                                                  
Financial year  2016-17  2017-18  2018-19  2019-20
                                                  
                                                  
                                                  
Fund Released   289.7    556.7    439.84   647.78 
                                                  
                                                  

    This information was given by Minister for Women and Child Development, Smriti Zubin Irani, in a written reply in the Rajya Sabha yesterday.


    *****


    MM/SB/DS

    
    
    (Release ID: 1605557) Visitor Counter : 786
    
    
    
    
    

              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
*
