      Ministry of Health and Family Welfare

      ASHA Workers
      Posted On: 13 MAR 2020 12:29PM by PIB Delhi


    Statement showing State/UT-wise details of ASHAs engaged under National Health Mission (NHM), is given below:

                                       
S.N    States/UTs         ASHAs workers
     6. To provide community level curative care for minor ailments such as diarrhoea, fevers, care for the normal and sick newborn, childhood illnesses and first aid. She will be a provider of Directly Observed Treatment Short-course (DOTS) under Revised National Tuberculosis Control Programme. She will also act as a depot holder for essential health products appropriate to local community needs. A Drug Kit will be provided to each ASHA. Contents of the kit will be based on the recommendations of the expert/technical advisory group set up by the Government of India. These will be updated from time to time, States can add to the list as appropriate.
     7. To act as a care provider can be enhanced based on state needs. States can explore the possibility of graded training to the ASHA to provide palliative care, screening for non communicable diseases, childhood disability, mental health, geriatric care and others.
     8. To provide information on about the births and deaths in her village and any unusual health problems/disease outbreaks in the community to the Sub-Centres/Primary Health Centre. She will promote construction of household toilets under Total Sanitation Campaign.

    Under the National Health Mission, ASHA are envisaged to be community health volunteers. Under the National Health Mission, ASHA are entitled to task/activity based incentives. List of various activities for which incentives are provided to ASHA is given below:

                                                                                                                                                
List of ASHA Incentives                                                                                                                         
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                  Activities                                                                                                                                                                                                                                                                                                              Amount in Rs/case                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
I                                                                                                                                                 Maternal Health                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                                                                                                                 JSY financial package                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
a.                                                                                                                                                For ensuring antenatal care for the woman                                                                                                                                                                                                                                                                               Rs.300 for Rural areas and Rs. 200 for Urban areas                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
b.                                                                                                                                                For facilitating institutional delivery                                                                                                                                                                                                                                                                                 Rs. 300 for Rural areas and Rs. 200 for Urban areas                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                                                                                                                 Reporting Death of women (15-49 years age group) by ASHA to PHC Medical Officer                                                                                                                                                                                                                                         Rs. 200 for reporting within 24 hours of occurrence of death by phone                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
II                                                                                                                                                Child Health                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                                                                                                                 Undertaking Home Visit for the care of the New Born and Post Partum mother[1] -Six Visits in Case of Institutional Delivery (Days 3 rd , 7 th , 14th, 21 st , 28 th & 42 nd ) -Seven visits in case of Home Deliveries (Days 1 st , 3 rd , 7 th , 14th, 21 st , 28 th & 42 nd )                                         Rs. 250                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                                                                                                                 Undertaking Home Visits of Young Child for Strengthening of Health & Nutrition of young child through Home Visits-( recommended schedule- 3 rd , 6 th , 9 th , 12 th and 15 th months) - (Rs.50 x 5 visits) –in 1st phase the programme is proposed to implement only in 235 POSHAN Abhiyan and Aspirational districts  Rs. 50/visit with total Rs. 250/per child for making 05 visits                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
3                                                                                                                                                 For follow up visits to a child discharged from facility or Severe Acute Malnutrition (SAM) management centre                                                                                                                                                                                                           Rs. 150 only after MUAC is equal to nor-more than 125mm                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
4                                                                                                                                                 Ensuring quarterly follow up of low birth weight babies and newborns discharged after treatment from Specialized New born Care Units[2]                                                                                                                                                                                 Rs. 50/ Quarter-from the 3 rd month until 1 year of age                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
5                                                                                                                                                 Child Death Review for reporting child death of children under 5 years of age                                                                                                                                                                                                                                           Rs. 50                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
6                                                                                                                                                 For mobilizing and ensuring every eligible child (1-19 years out-of-school and non-enrolled) is administered Albendazole.                                                                                                                                                                                               Rs. 100/ ASHA/Bi-Annual                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
7                                                                                                                                                 Week-1-ASHA incentive for prophylactic distribution of ORS to families with under-five children                                                                                                                                                                                                                         Rs. 1 per ORS packet for 100 under five children                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
